[[29.33217444803081], [37.35155991147276], [42.83919519559946], [29.849815435522316], [23.39152809432735], [14.048363535248644], [34.722318612876904], [23.579907043044983], [27.09030202814973], [40.759606404486426], [21.038058402971576], [11.38076362104098], [22.19950755041488], [15.71585563612992], [44.8365565656922], [32.20369043522478], [15.927513473646792], [15.553471156371632], [40.16913445019932], [42.13184498075755], [29.233938641467926], [34.83298726763033], [20.464174326410483], [12.634359062909885], [11.694486555645117], [35.504944084020366], [38.798201640126095], [38.388214763775025], [28.546485468820045], [41.78505596487186], [38.85785416481433], [30.760092885994325], [17.656109440403473], [34.16192204483025], [43.71564304824686], [31.908229951784996], [42.66292141470408], [40.62151331687737], [42.731446316223355], [25.300146436458082], [24.737573674297508], [13.50977455477194], [23.15701309202609], [40.5439390094687], [12.672384341518796], [19.803416881740297], [23.877862804777322], [38.5543691049675], [35.720087102554274], [41.344097641627314], [33.989398990163025], [41.34478745898535], [35.50340095364558], [16.835479548296274], [29.58140205329306], [44.13175748092938], [13.252201351228868], [39.25290099716306], [32.19687377936454], [20.467348445461283], [22.692415043666813], [14.31123940366778], [37.905976016768975], [13.410738335340948], [16.797109219185106], [29.846319026804654], [34.22191419897706], [42.07668060127542], [21.431493310348415], [43.49010016025449], [44.315689404200484], [44.18980607489445], [14.079815652815508], [14.700195166351314], [31.66844111307158], [21.017272927929838], [26.842031596419837], [19.099758038860877], [14.443202311106141], [39.4237769281608], [37.44137942168065], [20.548561334136387], [33.85343024455017], [38.224548861898214], [21.080574676655985], [37.49955571044364], [44.241236138555195], [24.92626229500383], [24.276486416427318], [23.477970155632335], [36.43496799990174], [37.20429672128437], [41.653106756103085], [31.680126516338017], [31.603743045675333], [33.04207067166615], [23.659372683637812], [37.52302275425726], [19.702847871215006], [26.09745848441182], [12.244495657420163], [11.01521888289602], [39.883966206868664], [32.90344581952382], [34.47640708991416], [10.301093623917907], [36.88130761707773], [41.752796931237874], [34.91751322358225], [30.876366074012097], [14.42163888605366], [17.807560350610565], [27.279866529843243], [35.36047427470268], [40.75286650246558], [35.492663216136506], [31.880052825891354], [23.862240529316402], [27.616710011483242], [38.021865933795056], [30.569147090740152], [31.572399050537307], [33.79155549518235], [26.807995065955033], [31.106133346315616]]
[[31.75743335837994], [29.272608545960153], [28.539741017975878], [27.04653849259388], [33.057706909012985], [25.749064545178776], [26.768602823643217], [37.00078992027427], [28.541936104281884], [25.797830618976004], [33.84140607913869], [23.977425993265115], [28.66081861051875], [23.4483630913178], [38.582336668902066], [31.14660621103572], [25.025772325889957], [24.900326445620323], [23.800249888825437], [25.459151958001538], [30.05998505032039], [28.311147666703324], [29.606337239207047], [25.19329243056409], [26.139238225152926], [31.167528116482334], [28.942121431756902], [28.136340157624808], [27.352111665431845], [27.28520173546899], [27.435116610122858], [27.990690026020655], [29.19189103438403], [24.82158070966685], [24.134482080319614], [22.606180184159008], [16.315471465639533], [24.43225627667718], [29.215792875535957], [26.059678188840326], [31.009862445632347], [24.75989469887825], [30.985811061379557], [26.655090808014666], [25.90604198683316], [27.472772888112814], [26.835255277996147], [24.660463779895775], [31.647137475039187], [29.039171451122055], [19.86306903491021], [22.705946007203128], [35.0577815521063], [21.140157533012673], [23.90119518922606], [27.530200721746738], [27.82973438278723], [28.697612824730093], [31.59014651974824], [27.86162708166132], [32.79249990071396], [26.678547542895302], [24.944234904813424], [26.779555313669643], [30.776427458645614], [27.957870170527844], [22.233798250386208], [33.775596203000894], [21.855930904662188], [28.73711398617519], [23.905864529702427], [30.276682363046085], [25.866849971802214], [27.545032087219756], [20.27584212098984], [34.15092371326194], [31.139222762451386], [19.98279153317125], [26.88511610235518], [30.303001407327404], [31.61057888992], [32.90949747488424], [34.31223955586402], [31.068628951784074], [18.141581541070693], [30.502822805570858], [17.88855709839226], [25.498287022795996], [27.800594610726886], [28.648869674649617], [29.063958793386938], [27.267882688488786], [32.34109869644999], [32.562392542401234], [34.64190477738462], [28.447817407909262], [32.46358674086887], [28.538086425777227], [26.1179114346124], [21.46950297436726], [25.79857996632984], [34.81988800184204], [28.852766034949735], [26.741437958682873], [25.943030737220965], [30.964843114693004], [26.81287479524572], [31.526310868713217], [21.266914642047194], [24.961235363863565], [26.871912986062927], [27.607021873667108], [33.39123766831937], [28.48451135860075], [28.49033244149318], [24.35666340281098], [28.595715112531586], [27.42495795951991], [23.881539853666734], [20.91927595370991], [23.900740922432806], [29.40913327130603], [34.88331141741469], [22.89741570722254], [32.59263192173845]]
[[22.365696376729385], [24.8278848729248], [25.816815409646285], [29.647949676674056], [30.712584047794675], [29.83305812549574], [31.26934114138002], [23.284380398633235], [22.53357107281026], [32.9649812095848], [24.782129443474645], [30.05505766053236], [25.80249349762438], [21.590897600007505], [23.17195749854484], [29.4012883790045], [31.288413987464725], [25.725208378494], [27.981364060220653], [19.775201841611455], [24.183015717508823], [25.07111989544212], [29.01154203402118], [29.752182842036508], [24.115606661463172], [27.757631820474266], [28.35475915922229], [33.965330067473914], [27.883993760658797], [29.331195379708408], [32.43208915747389], [31.018048640351594], [28.62681074835386], [29.125157686280293], [23.21696535141964], [30.09968893669991], [23.358707144815174], [25.42256615874501], [34.16560136893687], [25.43910692932642], [24.423693872028032], [23.548556241565528], [25.538166547146144], [25.131610288139182], [32.71369042180316], [21.4033252943316], [30.308104509649628], [19.955507940767323], [27.446718873432985], [28.793242592933414], [25.13910587260996], [28.1392220716677], [29.199792921565084], [30.54457898886837], [31.821058795456448], [29.308433525948075], [28.742701697254404], [26.734924826224123], [24.172618486804517], [26.875179653641897], [25.94390067163648], [30.86768343787329], [21.39154780466681], [28.326498201842856], [28.618883973580495], [19.732617904551724], [23.3851438790938], [26.824301684160744], [33.39116975295611], [26.666249683644008], [27.50498461384227], [24.785584575145254], [25.05137408942019], [34.05713198531123], [27.754144380161193], [27.99387364860692], [23.557878851661016], [30.7388780444486], [31.631472274211347], [23.205800660417516], [27.70630150146433], [31.903786572802158], [31.120195450080733], [28.97813988565639], [32.89338788237251], [24.374590976648395], [37.37814180963847], [26.526447421126406], [27.590791110329103], [24.640379034084845], [32.81893391498424], [22.030497596563528], [28.96163154730163], [31.706157108897], [26.34558718152783], [27.671907610003384], [25.517558174550622], [28.49508785137774], [23.47593159232193], [27.95010829392008], [27.601661320122275], [32.01270730558297], [33.335169961565114], [28.51976332373148], [34.9818490513543], [27.89943802687021], [28.083995811901982], [30.003658108498218], [32.05821026543665], [32.50359851277802], [25.587317558273426], [32.2695295689568], [30.423773724105008], [31.34812178584896], [24.359514101379293], [30.025640368731633], [23.148393993428904], [30.884179155633777], [16.766843236967347], [28.81391058153908], [23.23084893081097], [30.19742736896487], [23.534601792382215], [28.284801722600264], [35.07991567129748]]
[[36.242542213886], [26.80381158703603], [35.02097641693127], [38.448340355998695], [24.917307845609383], [23.92517336791347], [41.3180385111347], [25.079966931972905], [25.19148872250302], [33.49002049611602], [42.39628026190601], [18.313113769031737], [26.975100470960186], [19.61390954561992], [26.444283490760316], [18.605902084255213], [30.536441051478413], [26.306033262111658], [21.931225558506195], [31.486985355201366], [23.158739540628353], [37.67051058223278], [30.994717394933343], [13.84507742027268], [34.186088180783834], [24.036128170786956], [20.360225768667195], [27.117731033456117], [31.25319526643475], [28.71895112206763], [27.463402524886053], [35.031683153614416], [23.490352105832727], [27.363248743839332], [22.092776036194024], [19.03051502750708], [22.433850263048836], [34.46416004628861], [36.78562381946866], [32.149839427477524], [16.933786074222738], [33.25234380239725], [35.49662605305109], [26.71108276673587], [29.829670220024582], [38.88986328349885], [28.134825733756188], [27.65664946248171], [32.76689036849831], [13.992373862108678], [33.86952365210693], [35.074236577602846], [24.441731329004632], [44.722329297617534], [18.86645774228497], [22.63828892635837], [28.14860542241541], [22.497093125300317], [28.142969594452236], [23.664994747139684], [16.07551716379649], [38.330975360680426], [18.29582773150762], [20.141040303953996], [35.7200132185459], [28.600676562192955], [23.298553854472374], [10.887701888693648], [25.12482408589312], [29.46730366330599], [25.291188973054027], [29.253765383017292], [25.65856340183555], [41.409834528874], [31.90843773333155], [22.227904333215537], [35.920522953360916], [23.093075306129926], [29.09588687377492], [32.736827791144435], [25.087969735459467], [31.805636304012662], [23.756626018330035], [37.23507377180347], [20.528203023143615], [21.19313789299608], [26.328795889907216], [21.798085289026794], [40.242925266401755], [25.887675695705184], [39.590896372536704], [27.525171767337152], [19.616045769639424], [30.5891654536009], [39.71417513066962], [24.58408373526532], [19.88479301850649], [14.181812903210261], [39.26666169360429], [35.24294640710974], [23.303345735749197], [19.647948170934555], [28.492879349978853], [37.83413405042593], [39.524384142491314], [22.156844639642806], [28.2159599164807], [37.246839752962764], [29.1497177933112], [39.096433832117135], [19.3463867313432], [17.63352714080281], [33.75407394807172], [31.555230216161114], [40.06387956071909], [25.94475614436599], [38.49489385171334], [18.00695964801327], [21.372540630886956], [36.71171572374945], [32.09329769829132], [19.318411101622438], [35.394055161882044], [16.82503769467343], [30.536988773664973]]
[[18.36687846970981], [19.365780664877647], [29.664748007515374], [33.354901564126735], [29.593026750892474], [39.13453318358678], [31.53378773059878], [24.19966127520405], [31.633898266610018], [25.668964607194948], [37.56109914072114], [23.606865475848487], [15.854320029533305], [29.20527161229157], [38.71906702307473], [21.649931879913296], [19.757201397333297], [31.580771418356587], [35.96793823306746], [17.07918346097506], [17.197122029191792], [23.680643878588057], [18.742768077702472], [25.6321586941938], [30.746939423454847], [22.997367116967077], [29.493152295187183], [27.788350526201917], [41.18267778191087], [29.26294891777303], [30.65762725313685], [30.02588985684321], [26.594436598491882], [26.361210393244544], [30.213598602394043], [16.674951386897902], [27.877137327843393], [25.80669532950106], [24.49793375459423], [22.99229088910542], [27.348340493159853], [16.54090713944943], [29.45195276876206], [14.419291784333783], [31.669535520070617], [30.11869971200576], [18.64408411375915], [19.25932597026479], [27.72976573621045], [38.8092934077932], [15.925781747717336], [21.52711219672954], [27.698723945922332], [16.381769942726688], [26.03076678482148], [32.75265799215538], [16.84185353517212], [30.97140218428296], [34.43027454906767], [23.450697952990254], [31.10808946802868], [20.719660142012295], [20.683774300582222], [26.468131696701043], [42.2138228254926], [33.45870929869166], [38.37109601336287], [21.291559650732392], [26.25072119279428], [38.132960722095476], [42.19943107361482], [25.93557600549569], [24.239801714815826], [39.937129950403886], [34.16073927251621], [36.12559299352826], [24.99453280978751], [22.32891478528743], [15.133822174361057], [17.225029189509026], [21.41793653102608], [24.3093485093098], [16.367609624206082], [22.745378330762435], [20.131227407820965], [25.39393135332226], [14.989929875207824], [40.884102791483926], [29.775510415872258], [24.483643078885365], [27.31140566975154], [39.675697061464916], [21.48736882440113], [22.070602303579243], [24.57915887638279], [19.18618735124497], [26.75690684479911], [30.241342693996213], [24.941671735860794], [30.65248376575712], [24.150589951184994], [18.21603646421257], [26.992470482135687], [18.403175083122193], [24.132104788231366], [23.662157796735546], [36.283580516511286], [30.77461018379114], [29.592886265683205], [36.65008038160799], [18.762010706107574], [21.906734812684128], [22.04283048216204], [24.1946447307583], [23.985847475405727], [28.333184198474548], [30.463672240396797], [19.799579836757943], [24.96410236745954], [29.89482357395996], [23.99275901510279], [43.64238145878717], [28.82631073774487], [28.23423230601103], [27.020926660525515]]
[[17.72282134856558], [31.80631680565608], [28.51701493925605], [19.761132392736133], [30.023828329029612], [30.287381159522248], [22.70940172230727], [27.64669695478909], [25.804192474161916], [31.85626758249616], [40.72653894072162], [22.916581727941114], [25.15680242739862], [21.356867254906334], [25.12904681000995], [33.377256181047116], [37.2703330523205], [30.304505922044864], [18.023598575915464], [18.327792498035592], [41.36714889875495], [26.46358260280023], [15.236220568036828], [22.12913182898785], [25.525735993712498], [36.12339724894845], [37.43706192236671], [24.115359082575836], [23.131955328748873], [35.132950126241454], [29.78943304212697], [13.32464091240469], [20.149448623056834], [23.846128663856533], [19.533052395121103], [40.12283510640932], [32.81016591577411], [20.742495365686544], [29.020617706833423], [25.157421301293862], [29.753040932107673], [32.17656480103271], [26.196255752711938], [28.886411843667943], [20.37556798421668], [32.91952975460443], [40.54443053223377], [18.413214351498734], [25.082725708828114], [32.037605603119175], [25.669971337871722], [26.86038486240456], [27.913361417899083], [20.462394939379493], [29.543249827813284], [31.71046672375662], [16.23371123200608], [26.010893739804878], [32.968264841173045], [31.809868841090722], [26.974376855940807], [30.66279123445322], [34.075757027975826], [16.250159227349297], [32.154440281204884], [34.310462547386194], [27.049125657020642], [18.82174237183952], [27.02295494820013], [27.186565576063433], [26.29521493070884], [33.177731838927414], [25.05319277333919], [12.687055337883093], [24.432590884883776], [22.102934592783097], [29.140028572336206], [20.671094794842574], [38.24276141185115], [36.65809019011134], [27.570297488707002], [32.3314903519877], [38.780924643224566], [14.829261249813532], [36.07573341827048], [34.280924946624566], [30.572502821814613], [16.300908030479494], [31.555629305145956], [35.43704710089781], [20.70521262101785], [22.922698011342703], [24.404190388829853], [15.48506947722097], [38.120903370762164], [24.360424020745782], [27.995983723496405], [24.53692037730346], [41.35223094258521], [27.483281170482385], [19.111127293634127], [38.31390847413368], [24.218759179959484], [31.675419034221083], [23.40279226437098], [39.6012838584077], [41.761693387917504], [38.125580174153995], [19.52992827785452], [22.02908083152135], [22.969203110663333], [36.02899131164189], [29.77398390139554], [21.31852361162261], [21.377397506496656], [18.28013637500105], [40.347834102689035], [23.997095559463702], [22.00768086706502], [35.893762709490574], [30.304847528423252], [37.99350391907079], [33.246724089819104], [22.940539895958906], [40.399228915053435]]
[[24.351942536178278], [26.76276559519828], [23.654704416495147], [31.81227343856116], [28.286182791997906], [26.44600826559349], [25.143545085848757], [28.791097865023914], [26.21279133607435], [32.85532728324952], [22.746827209436226], [27.195512620805395], [18.73273261306196], [33.01078495883518], [21.141096150403822], [29.717272087921618], [26.496396482429247], [20.17995033354872], [18.79033463571885], [17.970617605004115], [18.0648667274651], [34.07432218289665], [27.504237896850526], [27.84347351441102], [28.710055956692656], [20.918104109618117], [31.228190968808633], [28.485984267695365], [28.44403460199683], [22.151863960881], [28.484448447833458], [27.214501700176193], [33.05444163323223], [22.196926780539876], [28.52598825233703], [25.147759655992523], [23.181162230575598], [23.955357249313668], [26.396169300931817], [31.309530411383083], [20.702467709778173], [25.038579944703404], [34.6572524144915], [25.353349530689837], [31.94179492591981], [22.93609537768584], [29.04342690683925], [26.593106519038344], [28.47452972585169], [29.995714414892834], [21.565577640800136], [26.405225225082063], [23.798797517282964], [29.431322987452432], [28.326543336667104], [29.493881077321756], [30.734481955067185], [31.089161386451394], [24.19075510316284], [27.64448431854895], [25.948725924234555], [19.121020602986366], [26.763562976441307], [40.48949820906419], [24.04549445113934], [29.233794353171355], [29.61631166992185], [27.911709311394443], [30.136004717456295], [22.564781637455013], [22.046464992474398], [23.795632956185386], [28.22986425650209], [32.436997330458645], [33.42697051940582], [28.69876156370477], [21.351497516947063], [32.1130785286139], [29.242969198115013], [30.221305704283417], [31.457128834877512], [29.639910885092135], [26.4988609517428], [28.884313179870293], [25.785001192766106], [26.31038040230635], [36.969721525493796], [21.207554218276194], [27.42680215888431], [23.157902500321452], [20.26865174491388], [27.46299814437778], [33.119713202381966], [31.699657622598085], [28.705704272564116], [28.826024490539226], [23.000842648009087], [23.187921179399705], [30.01892957204391], [25.9035902128779], [21.61634275906484], [24.862042459834868], [30.648533814714817], [31.03271706299402], [20.677341306705912], [31.663414293210742], [25.85279109686442], [29.991959992890568], [25.20151650837823], [26.0322005302607], [28.382683432664408], [27.339987980440412], [30.597920227267135], [24.33799800791202], [24.247767001817053], [24.371033255937554], [33.53143179501226], [24.193692878865516], [29.050248608709424], [26.374007122689406], [23.40710693627808], [26.050971037367496], [28.931614796546004], [33.426605199011426], [30.505584927775327]]
[[22.580728727832692], [36.404894805567054], [32.77233370989098], [30.60497851374957], [20.38813679137342], [34.595865909877446], [27.03102423090151], [32.47255676585434], [37.39041096973517], [30.6812029538093], [31.023832083149546], [22.86943730493278], [23.56505489596604], [22.073609475910605], [24.697869146832453], [22.486197501859053], [25.031046780105463], [26.954609128265574], [35.181146027626816], [29.72537595747878], [27.61210189844941], [28.825478894575973], [25.786219023344728], [35.14218756749939], [26.16791672682626], [24.868438470643873], [28.16356001210577], [25.718668972027686], [25.438003612933286], [29.003565022142983], [23.981792228071967], [28.408204296818102], [27.058033412228195], [31.112243723613226], [26.028922143746804], [31.09061336079422], [25.224518693529387], [26.5105868225893], [24.580247705364837], [23.538467365347152], [28.884454901979055], [34.528302988821856], [29.878906365446728], [28.669390004061945], [29.485712420922503], [26.17758177318124], [30.30507708193817], [29.99652555838171], [22.97959099873978], [36.409979801529694], [28.43558913056122], [27.184264381952424], [29.00416913574138], [19.823707026386757], [30.35612140830428], [31.882229269595587], [29.80150997184099], [26.155793091620144], [17.903758624114513], [26.40364902064027], [21.61536381062362], [25.301934225137597], [31.25685138854316], [23.669936862710912], [28.052565027135202], [35.73634196639293], [34.71005226916712], [25.62135766589006], [26.24407761591059], [29.56072464280353], [18.249413417610878], [32.68652048495256], [34.40821133093511], [22.476650648930747], [25.138142913262545], [26.562113549919655], [18.224266699070967], [24.28770107430561], [23.711337861027882], [31.590706644750625], [34.67864643187555], [33.16977015386456], [28.191858086335916], [30.889335372204734], [38.5233305939332], [25.409747812029384], [23.154478472699918], [32.33295383010355], [25.397775555088536], [24.860888338463923], [23.506848715783807], [27.942964022550072], [29.65439150657257], [23.905385184009184], [25.573212030534464], [29.08167102141197], [26.791600358197606], [24.05415853476509], [32.071937255314054], [23.597219815329026], [26.76541357840914], [31.461073821716145], [30.82361573889014], [31.534286275553853], [31.464312220125745], [31.15051977436094], [25.904724607006028], [18.166557544005318], [22.520479048828967], [28.029425840621396], [30.058817713969162], [20.671189267471703], [27.0989179752439], [20.34561794832616], [24.259288507738695], [23.076739677628925], [29.691004481164935], [26.209813623927047], [29.01826168088997], [20.459303425618838], [24.966972212155984], [27.225479662219485], [37.92164219829683], [20.07545244186476], [25.529659387744513]]
[[30.9787225703386], [24.832168351768882], [35.442435700288975], [25.15665435492713], [21.753787661008438], [32.54313855635969], [25.257476403576838], [30.498521495822196], [21.922900866597413], [26.034342841318335], [33.64034937920036], [30.434723377179903], [34.026520580115836], [30.24729615884426], [27.030547657435346], [31.313516372159427], [28.308298868216205], [29.51445466268324], [21.57400100417485], [26.937391498717513], [34.968846973548565], [38.3517127997215], [33.48079471379059], [20.714027491433992], [33.50983721630654], [31.10004710945341], [28.324791083825062], [30.364268441943917], [25.688258207706696], [23.368897214821448], [29.341027683264855], [30.869316613699418], [27.27206338647062], [27.97715862779766], [24.96749255007948], [27.10913746173556], [20.549429459228723], [28.47331411173848], [29.169458415518957], [25.614706288256986], [30.104492418559406], [23.456790895728453], [26.843479981996207], [34.24576429271339], [29.448864697390558], [28.461052676318165], [26.242216072361686], [23.55718746673118], [26.040423134590412], [29.069466032421836], [27.282221943270716], [21.92960565383368], [34.52204431158901], [28.918524356989572], [32.21004273487686], [20.743301264960664], [28.76399059274388], [26.29807838129696], [25.307435369108873], [29.22002827247705], [26.739229768180795], [28.79960951003139], [31.677458644679884], [19.86521807416122], [31.21806569789534], [32.62183579784966], [29.371243550055087], [24.27883394637669], [25.02748620023109], [32.563069340481206], [30.17321332917153], [27.429786109285093], [26.76593837211241], [19.90295753876645], [20.17127533814622], [23.95060208140832], [34.06884954942405], [20.003329889454708], [29.87490852258641], [24.550087103348307], [24.557389952252766], [37.280076189870684], [29.677732668060678], [24.862287902063365], [23.065707158042272], [26.364842642109263], [30.601810921517288], [30.299622754407416], [26.450383852861442], [31.019745355841355], [26.35317631865688], [32.21614271544055], [26.37665399589805], [22.861378803397308], [22.34052437091748], [25.4580002989], [30.809012216600326], [26.573997895101925], [28.313810935875015], [25.705404803354952], [29.702493155734956], [22.93179605328259], [26.5043017586192], [24.12120360124305], [30.041887639630275], [27.29136272095], [26.794426483035924], [25.389715281137068], [25.85766708941411], [26.093508718283417], [23.6725138150064], [30.20105272683572], [33.363146077608945], [25.154128420043737], [34.05351764992518], [24.807309819235446], [32.50206523623729], [30.974549969805686], [23.550681723895757], [28.375561335874103], [26.777418699122403], [30.54420955279119], [29.111773095038483], [31.777928968761085], [31.392510265766624]]
[[22.733010071648895], [34.202377474881146], [36.540019435406776], [25.646364278852076], [23.714021581932332], [33.29789003240433], [21.904906874405405], [19.972395920925067], [26.48425964787135], [24.54368637196056], [13.686742379520442], [14.21809965265761], [38.62551362260231], [20.401914429322762], [26.820987548697623], [27.75567295283705], [15.517604373308952], [38.892183115663286], [18.18434097442303], [29.688436182205685], [33.19353888993804], [21.11538667322101], [33.28277517289054], [18.05072496034088], [25.941999300472386], [29.20727027167472], [27.59714029445982], [28.075902325636733], [29.890266564623506], [31.033322865286426], [29.63050282064157], [39.26896542952029], [31.750027309830404], [18.944807560154434], [29.7663917081988], [28.213097946813562], [29.424253680818758], [20.609355176857612], [21.111474591605514], [14.634368530539827], [28.043836441908624], [14.348260615506966], [25.65710345218996], [23.20858391739825], [26.059958506191748], [32.107302343704106], [27.499927775014896], [20.45255684489552], [23.3005357552871], [14.597709744020495], [29.593259874677173], [18.07263950447404], [23.261396158991168], [13.98074332282588], [19.007063615488374], [30.91196297988442], [33.34100500165394], [30.66702484273008], [22.597068081119843], [28.140446065133517], [32.39212933090501], [28.489552399402466], [36.80090028401847], [20.32941653783928], [35.24472448911246], [29.793890660469607], [31.85694425348806], [31.675618171591598], [21.55684132666385], [14.577785517827408], [23.256845438922188], [21.550140420695858], [18.64589550050249], [31.928925116752225], [40.0788352579481], [40.01273026438038], [21.31707825258387], [29.825144594987364], [34.95114148079953], [19.66601685205393], [32.981836239111956], [34.38286276061811], [20.983720993703088], [21.860288608568908], [19.10500305840197], [16.292913948302306], [28.069690112442373], [25.015135140776557], [32.581409897188955], [36.871197280842914], [23.609147658424966], [29.620386782769387], [28.49156616333224], [27.915194925705574], [36.918997875614714], [30.55783182371248], [20.979428676787016], [34.314029765548725], [19.056598054542924], [19.687741023215985], [25.6435762493751], [19.697571077067977], [17.255900650497754], [27.487727617085337], [36.378012756725056], [20.780620066490435], [22.33075741331315], [31.64303636583238], [25.26362440019495], [25.13451887431782], [34.07444100861687], [20.92836380670051], [29.564168900535833], [25.828389081344785], [17.303223654608537], [25.437780392935082], [25.486142773779278], [35.458837806862306], [26.708826069779665], [33.23583408758065], [29.787815652378743], [27.08230945982795], [24.49040597676627], [22.99368945881428], [27.28251774253096]]
[[20.923470164336848], [27.156540204100974], [25.769020766493075], [13.768279424482799], [15.079372243165256], [20.331997342031844], [25.22886899418961], [33.5285048368813], [21.781701188266524], [22.99214293827216], [30.718413384315976], [32.58700092609496], [18.044576461423425], [34.817868489679746], [23.70920307036716], [28.72128820723544], [24.411783681359115], [28.203795592343877], [24.093960952374815], [33.90421451851107], [28.181224355736802], [26.38678169268679], [15.336873972445584], [24.808108088550817], [32.389073342217756], [34.970112296787875], [30.50591503507702], [39.540077331626335], [29.246993628112758], [40.937292081117555], [39.1635286305441], [23.98137428944009], [27.574496369619883], [21.872699528261684], [31.51694720780618], [23.17366257152971], [26.851768257305658], [27.939401691122455], [21.997237196323837], [36.98312146857175], [17.21853656885392], [41.014260384230255], [25.96710906736113], [36.643930855305015], [30.345721316096984], [28.735332019923437], [26.801727382833977], [26.77631475179541], [22.60955913002814], [24.071617624881455], [22.34344158899882], [15.602764738694187], [21.837279054053525], [40.30840862611602], [16.591315686359327], [21.116396585392604], [33.371103614041715], [29.063295511305224], [32.484920134819355], [34.89215612799963], [32.896370662999374], [29.07685870503577], [42.82317426362839], [34.054610115880166], [20.717767114827932], [20.62327230171607], [13.986530506899662], [23.13704340849317], [23.16535180208161], [35.00755832838465], [38.32297322040276], [34.48171181390303], [26.502004340572185], [30.35918061947183], [31.79674299565372], [21.769744790199333], [43.413366242056796], [15.274464411422596], [35.82964567749223], [26.03963578186546], [22.131036004893737], [35.180031014295444], [16.24351074909288], [32.66663698279066], [34.78904982734916], [26.681166056871206], [27.088492516111017], [32.38065532706658], [28.38959563848176], [18.559458862736264], [29.084122142005732], [15.06083692491376], [25.643120389895003], [22.76414271101566], [41.92805759115765], [27.743402461070477], [21.860550414353597], [21.67235206908473], [19.921313055096334], [37.98784126048024], [30.657910635418634], [20.670174335762997], [17.382624988314987], [23.70303440530899], [24.778141719749147], [26.670864114684644], [23.913748783059095], [24.3557991647532], [21.548508237162437], [29.813690559659626], [25.05868346413238], [33.60087269716082], [17.62063801577626], [23.945278554541325], [23.40426015133811], [26.063787346578582], [21.688021873374232], [28.37771945660044], [30.426118065975], [12.10527353111031], [22.16907087564128], [34.33818097787906], [21.359170385379336], [25.129523777255628], [24.050647296398942]]
