[[11.832436385434217], [39.26730179447517], [17.484608760867136], [29.974721550691356], [20.04965220474474], [43.19399423017876], [13.15934418456074], [16.460213057915603], [30.352537134535254], [21.258847489864884], [14.365426886365466], [38.41260414414259], [19.57633181051164], [39.981361873415665], [37.37416421852224], [11.150301458759868], [40.22154293974252], [36.62651607647946], [36.36349073646369], [40.12681992520761], [18.084493505368847], [40.42649204307534], [23.259536996060763], [15.34195877866508], [12.87593613730327], [43.84875683232727], [27.258729488423754], [42.88214741981281], [13.368981013851123], [30.750713082857587], [18.434814929947322], [14.495201364222464], [18.871702767193884], [29.43486701460614], [17.099848429240595], [33.31040257449864], [30.103071335706804], [25.497354818212887], [34.981854806957806], [22.655450260521665], [12.054272231354602], [36.29266578078651], [22.093596060668567], [31.746847708965312], [43.78973871912349], [27.511049351088744], [39.897696461537606], [16.280848850325462], [20.071907809835672], [32.74837792601727], [38.726060190921594], [44.659265320934516], [39.25536446558461], [27.486932256368984], [40.52858967644602], [20.767964479173642], [23.649419531500357], [12.189630957581258], [21.420282471715517], [14.126957606304376], [36.72512549195018], [39.60063343832957], [43.61980450152693], [11.043405266253593], [40.986280576896405], [21.046810438509922], [10.692224860959929], [24.79035173908749], [24.798679401447806], [38.80419448524705], [20.084584373280947], [34.32727216450679], [42.68836717587721], [29.14654924934326], [10.569360252382173], [22.80984861485422], [18.448542317450418], [34.068002287438446], [15.63945470732653], [27.864787227788185], [23.67539523909619], [21.989691459186325], [27.080972258414082], [40.378634143354034], [10.986644942536905], [44.25347112425093], [37.8458989099129], [34.86445367538458], [27.860382734602204], [35.52707721083135], [16.008034187101938], [32.63188545545597], [10.739639030911652], [43.7434238749952], [41.73768570582564], [34.4232649426165], [35.674348584669715], [23.62303290921506], [24.911815755398358], [42.087119784456405], [40.88420899200821], [27.977172405210553], [21.35352394724321], [25.20632505953422], [36.03632972571806], [18.872646000865124], [44.91318145001816], [20.96457615074786], [41.678156467745936], [34.428670637352724], [29.922936009283376], [40.4428279797471], [27.961617530431816], [38.21875567644065], [26.08248437138107], [37.59623235330839], [28.818415530949963], [36.710695676104294], [44.97162242389771], [31.199289003101363], [34.914059670916544], [41.74439055210824], [11.566943977800134], [34.030183887709185], [17.308985669308267]]
[[23.34919475601662], [27.04503913662319], [24.224718260752518], [24.533874103134973], [30.23269191590004], [25.093506338755983], [27.624859991393976], [18.91077370553916], [33.17638026096918], [33.311723818236416], [27.939943661556633], [30.922233090498423], [24.525724510869207], [31.661900425996492], [25.23623806531482], [27.514726461500516], [26.05322307138326], [30.038946039560965], [26.211539005678194], [15.609108041976345], [32.8370275880156], [27.05440003092362], [26.674859633879773], [21.30343138119547], [27.58033236985509], [29.5414963728765], [28.027155570264405], [31.25119864994421], [31.983863781989328], [33.97707864745221], [30.775691825666748], [31.369401188573914], [24.561324797958495], [23.064745393680365], [23.840397681909224], [28.630446363524946], [25.159539216557818], [28.10207225085623], [23.368968435597665], [38.75501184886342], [32.51517257024251], [18.421243166734577], [23.674932769913198], [26.82839716566151], [23.89864560008414], [27.552851028243587], [29.892199155148184], [25.962950501131807], [28.363461358644273], [24.724291320813958], [33.530604051913706], [27.691865343692022], [26.308076057478264], [28.645350086212254], [34.22965202637409], [30.450327652164265], [28.469338480284453], [29.293841853628656], [33.06598645410206], [30.325212322683054], [23.319758032470762], [21.258648651432694], [20.500960394859444], [25.766966387737252], [26.731880028261045], [27.26704202944299], [22.270964236101666], [26.837387999855125], [26.971653447683888], [29.300024118433633], [33.120480600317805], [30.565898684228518], [26.847465760338725], [27.85802013026991], [21.284509551900396], [24.329033779059802], [29.8497916963229], [24.76235281011572], [30.20536259861163], [24.524717236142408], [31.431929218923493], [18.264726776015692], [30.931600616611842], [19.496311176304577], [21.621344302890556], [25.291704295248604], [19.000059026430517], [21.978654368839386], [32.38983831500342], [22.768337337766194], [18.752296084609508], [23.76110031381036], [25.837340760940144], [27.824595908545152], [28.142117339801967], [29.473226008584305], [30.256281420095597], [29.011783203905118], [31.114749374870428], [34.610085873335976], [21.757797208113594], [29.94255982976838], [23.70978826826342], [30.81519256091905], [25.70771454979834], [26.85865542845317], [20.16777725105821], [26.934281859089896], [26.595307763697253], [21.735795353765543], [31.211990520491177], [31.180121471522206], [25.258066277585378], [33.783183372451674], [25.18018955820139], [32.18397046933669], [26.098682468331386], [30.63470175607237], [21.323039423071435], [24.225674243064685], [24.91537204415662], [29.355923953961305], [28.13421906450446], [30.118537476923734], [31.45270044892114]]
[[30.43743623875409], [28.736325257824536], [34.805402191121395], [31.59625414899499], [24.71875545493162], [30.204995269474445], [20.4787520940277], [22.83543595723613], [25.482634597578578], [32.84297090374967], [27.95053626559222], [22.345814217356647], [32.75306978819817], [25.465950799058966], [26.466405682633873], [25.33347651366283], [28.93334548143241], [24.32606616134936], [30.548954327120654], [25.84281500759164], [23.857868275482883], [30.22783136168852], [29.32778455096943], [33.38443997972311], [21.6150115289106], [21.562077553919046], [25.982706792715245], [28.435598941987895], [27.44193671904933], [19.79247673835954], [29.731974218019495], [35.588780129310045], [23.988696729162392], [28.509445611904113], [25.328007180321535], [33.85791497585144], [32.14230622779742], [30.790265117031353], [27.740227747222704], [26.34570626797401], [26.813428539610754], [36.37475861338786], [27.33573948683855], [27.242739855558444], [28.510075443794847], [25.58244007982162], [31.166163072624414], [34.69390063525377], [26.95503755717381], [30.72746998487634], [28.787640566917958], [28.50419075432888], [24.23259004437005], [31.6017254216439], [25.155753445441373], [28.666299118639273], [35.690921466266], [23.557241071106798], [24.582759080945614], [28.058696831201573], [23.35066159356477], [24.787231974030796], [36.20981659827691], [24.504903848249025], [23.166356260517055], [28.709966268040493], [28.006740390024472], [28.326358333633777], [26.903892927707393], [31.101837984357086], [30.3663318574786], [19.155356385075322], [25.45743487315499], [28.04798901605322], [34.558586578045116], [26.940603899700022], [19.894383782007356], [35.34825978027629], [26.596186858791366], [28.763172962092934], [26.54478626319776], [28.915467965259374], [28.52115859916238], [24.667580175189148], [32.5037075426009], [25.85656330023471], [26.86917598736893], [30.344540428986143], [21.275979202037362], [23.008554984634813], [25.511272213409303], [25.376506335266047], [28.599977763551088], [25.003422877892323], [30.606498358655973], [28.518061081387966], [25.43307790855069], [26.70197233761998], [27.50065811912327], [26.731604973489457], [28.377222006333046], [31.87295038651706], [31.809499581561965], [26.770138641457116], [35.009642541056], [22.48970708091791], [26.995995104785592], [24.87122188385514], [24.31477610157624], [25.420225072108877], [31.903128812983052], [28.24309655897285], [29.55276474824717], [27.39360943398937], [27.823852991475274], [27.298594660357868], [31.1357916733248], [32.38805547205719], [28.803819451097556], [22.15291706675869], [27.209191450509348], [29.32548708239605], [30.012247796043383], [30.097978577007883], [27.986358173600888]]
[[38.03931279971769], [29.790774948984467], [16.865826211395817], [31.56076377795983], [17.97612200040493], [33.929258665469156], [15.4696559707353], [18.965373777015365], [35.47452968321062], [41.595157750889584], [18.47686868819735], [27.592411516585305], [31.713536564364478], [32.84262065093601], [21.99800732722869], [31.520743842413445], [24.48367722442857], [42.2481191675698], [21.981745810193544], [43.78635120631928], [25.486641181664275], [29.18112411628041], [17.326542655105847], [31.07845650946299], [37.48940305581657], [31.1660185849996], [31.771795501000135], [34.241423455807194], [29.398851827284957], [42.83270843468195], [37.385312793145374], [24.652701969396517], [21.758268624112674], [22.763148548381174], [33.508534099723946], [35.60750289714171], [30.376748273332865], [29.500429000578333], [31.552519789261815], [35.21174022463994], [30.694956319532118], [16.53208463388072], [16.565928778049866], [22.200078031022525], [29.771416051989448], [27.39025286867206], [22.161350141331816], [28.031210524679643], [37.61480445659251], [23.796260268468693], [33.421575667651595], [33.159764576802246], [14.020115258259827], [29.83025966709471], [29.9386782721685], [28.924418839095654], [27.980665528571013], [21.020142218832202], [20.730703548441316], [29.199910861586204], [14.088033455145197], [27.78441645943622], [10.67988684756868], [37.28107084425923], [14.301683778921504], [30.136703681586788], [32.949230030098036], [43.96196201043732], [26.975882277438867], [32.50155279794002], [12.300254729255132], [34.84552408231603], [20.799088969668276], [28.513156710396316], [21.73356576572491], [39.347461950405645], [40.5013697409246], [17.75427790959661], [21.032838085375822], [17.540428947390158], [14.712045916263616], [14.379612890497299], [33.9593737788183], [35.969407692486556], [26.640116145317062], [14.742607733608821], [26.529065945400685], [27.464650266376122], [35.09250203948085], [32.00728263861458], [37.56046239040407], [29.771668101975102], [33.272527541982], [21.367370350275294], [39.839439178214825], [33.508001127845816], [43.77495892903314], [32.111811123424445], [33.3033039712093], [23.634447762200757], [44.264846906643356], [13.035998238437447], [26.00240514987943], [27.506795531248304], [31.150575460593622], [29.56435124410185], [24.192402952527537], [34.37650277384329], [25.176690924045978], [25.120118276023252], [32.05339823640482], [34.99883622436975], [43.12296042377365], [21.744201804949324], [29.33460039923287], [28.731761250963643], [22.1819293786886], [20.38623521667439], [44.05530961446041], [29.143564665134488], [26.06838140913426], [35.933145061438346], [20.633970056688888], [22.439351794683184], [32.42741402248504]]
[[33.52726826661387], [26.87956911352552], [28.97356619485564], [28.853377882596977], [21.7512312945389], [20.441103368679894], [26.038665301477575], [23.239561932930243], [25.02151201232959], [16.639682517904795], [37.15419137881403], [27.32838859017713], [40.40498595505824], [27.18617150047677], [16.800813962251958], [35.95819090703836], [25.588743869909635], [27.440791895812364], [19.287144314333062], [16.519335690314726], [15.756941345743712], [24.013566566612], [14.087749422974111], [25.92998489496424], [22.674230406947004], [29.694271362561203], [25.249206156124107], [27.515753187003984], [36.03299376506746], [32.46447190870177], [26.53898210145007], [28.216092616127785], [41.1083617985692], [17.255966388068124], [20.051505692993427], [22.994349711123213], [18.965833473067214], [26.475676323996936], [26.38300401750196], [11.493504364224064], [37.74139088600921], [19.21497168630994], [25.064363834139883], [36.36521718324815], [27.900683416905093], [26.810977054850394], [35.684069208211596], [34.85090537892786], [29.448284587649347], [31.45852256394473], [25.521178888189333], [22.018635099754917], [42.34064811562497], [14.936100324379789], [21.33232900577201], [24.157624795610396], [29.805413636006797], [29.497751187030154], [34.83073798822353], [17.93207392300676], [33.325700913124216], [37.24614375580954], [15.896493044928132], [34.59497889296789], [26.66527104013773], [23.430600674151723], [35.70074899771489], [25.92626894054304], [36.279944170010154], [27.086000793189477], [43.65145135204269], [23.107098937044892], [27.940816059204906], [24.0811816530931], [28.280231739398094], [38.278208561516834], [18.343814499080555], [14.533637800650727], [33.948181671716455], [13.940663875393462], [25.997150355704484], [31.520578707580253], [39.16915828215332], [28.17747109002406], [24.245911641383202], [31.29861385981997], [24.16050014271382], [23.54008702836525], [19.518709626485702], [18.487519437254804], [21.356383804793673], [25.789262307709315], [27.931739304654243], [34.200642297193696], [27.73493698252065], [14.71588848253862], [22.407408360289345], [34.16622376637311], [29.59840343775539], [21.799470586991504], [36.65480958213824], [29.49879855598389], [32.3035998548401], [17.023029238041254], [21.36053401747462], [35.286329453567184], [24.139919162339513], [34.532912972460636], [24.649893807424974], [41.562904273220056], [22.94844851166514], [34.20555464081873], [40.30042592414476], [22.54882700429637], [23.362042599464772], [17.24828760721538], [34.260267061790614], [36.409064775811025], [27.86168730459136], [23.8324674338623], [39.304294457411714], [35.81077700027997], [39.06067836348715], [19.394696404651405], [21.160349872357855]]
[[31.409999553545518], [20.261544276293797], [34.555828742464676], [16.138191686063898], [19.454755294531424], [23.438417068244775], [43.85128605027838], [21.644544466360983], [14.13522246542065], [21.666643770317403], [21.46562934835122], [34.37979336498083], [23.614119181197342], [40.35180327184167], [33.97460362321983], [32.01513229812285], [24.637598048467137], [29.025668523834984], [30.889269775030325], [34.06355519536723], [21.254325557214965], [23.65626833853647], [40.67957868773899], [38.4770657290448], [28.728810353773586], [31.862607558597798], [18.866672092885697], [29.514231841056386], [19.57473860652029], [35.763707932232194], [29.3339993510329], [37.380880809134524], [36.855203526959826], [12.368499483207442], [17.06347190079324], [20.47826889840173], [18.819581745001756], [36.22702440257129], [30.825016051540835], [31.170773859054716], [33.15670989609175], [19.940801710161153], [22.568799605483314], [27.202198338164518], [19.823262415896036], [25.837411208603015], [36.505616665954975], [23.552427627997275], [26.943636796127684], [16.57673000521276], [32.72128319628959], [33.65148574672634], [39.477741146558856], [21.532229435053477], [39.1327181680596], [28.087525055350177], [30.54790733525954], [26.096235297524537], [35.90932231071475], [20.308163485262696], [30.22488099423835], [37.32585953296507], [18.500671280369268], [26.866144368490772], [35.3896176851523], [30.81896501260375], [35.406339999926395], [31.771692753733046], [33.70071502905137], [25.955803157943002], [19.778211506723814], [24.16940396476189], [13.914372096091252], [17.211894420483922], [22.076595990055992], [31.441487171161338], [19.614033153815843], [30.400534178644428], [18.437205793575096], [31.302468902349602], [26.26821213589408], [32.12939216634308], [38.72247602377125], [29.467695242868864], [14.847357365017437], [19.590327432693826], [19.030615976683244], [32.91736503187171], [26.126984352475418], [23.999494561392304], [26.484165669586194], [44.721271899527295], [24.0185496563838], [29.182290675084555], [38.63620371366337], [29.581917301045973], [33.66819478409457], [36.414304932325635], [26.17683587208936], [26.38116569155582], [16.778463125015854], [34.83644461852839], [23.214549953451318], [19.008664942786893], [29.61932172797638], [28.203369613803847], [29.7890289822495], [23.494772537731926], [26.72842393567911], [31.58467423634595], [29.65271769371643], [28.73020034222446], [23.8131781257213], [42.33418671323324], [35.414138794945686], [33.29530649153354], [30.38538559351354], [31.5505406151913], [14.15622982769933], [13.890867280904942], [32.43989669010338], [26.498355704769256], [23.954791716297436], [26.808842866323317], [31.045207723921163]]
[[19.42334422689596], [24.371965769619734], [17.90121594180934], [40.66059823915328], [20.935284974659186], [31.555834381471907], [42.464391188759755], [32.86435467984201], [20.13781484192042], [34.513155569263134], [14.736657570041379], [14.804448814677453], [27.568524639093376], [27.80388564470979], [31.262070569765015], [17.58896112807594], [33.64398907852379], [28.56383511584906], [19.125110732017625], [34.49337696512197], [13.923985088000286], [13.653177104068424], [37.300367217657076], [31.42944264742327], [27.864154820692743], [36.84899326970769], [39.91516133217278], [31.111385694933094], [35.67814295443284], [24.870103955207245], [27.3996502811454], [18.91074731030559], [23.60223587690318], [40.26635070552167], [26.092334738838144], [22.150413960539307], [26.165162349044135], [24.913588380227786], [27.917862063103463], [27.715144691670904], [34.27950691419481], [24.91838729275885], [28.873603468685445], [23.391466151651727], [37.90493287175834], [16.413780297521214], [31.09032809997168], [31.831660239739442], [28.057932132332386], [31.093997356461305], [36.836138329574176], [29.656278975317154], [42.48502119583736], [38.06964428598115], [36.88190085813689], [16.141619906455407], [35.499048021440146], [20.96696114715727], [18.52523734376286], [24.733596464052763], [35.105243192394155], [20.414133424009606], [29.819907017309188], [30.73434574028054], [29.184879827762398], [28.46757106948624], [17.76423746399811], [28.00805712374895], [31.36481958669682], [34.95544775800627], [35.644099316245175], [21.314293039483445], [21.047231721231967], [15.583479417126972], [29.776039507627594], [26.930162770792457], [26.852532461088867], [36.87842692033403], [28.072136271099236], [31.183412031609862], [20.2181778629665], [24.388818012479007], [27.6509045712182], [17.49029405132809], [16.004262895487845], [22.154360353086524], [30.786523538364698], [25.04954885571845], [22.976689105208663], [19.53087889417346], [17.555218651414684], [32.420190211039895], [24.231211512493022], [28.13476894383359], [33.25092680277328], [21.638375804924088], [17.265678612644766], [24.07152278123438], [28.597594196044003], [25.65011343096257], [32.731158749959846], [34.196777905175544], [36.70725358833124], [23.477827909236158], [28.497479573540463], [30.796443038341415], [30.18587182599531], [23.503042363830097], [31.846866889999646], [38.857211466110655], [27.301496460087847], [27.70495556432108], [38.22139859759918], [36.80589063879741], [22.999637703437934], [41.585908953223196], [28.36648477139703], [17.269961633312708], [29.978643618449844], [35.467030988006066], [36.49333807511631], [22.520344581668688], [34.14760998516253], [18.144689244223954], [24.73185619786031]]
[[39.358162089013234], [23.183318105502075], [28.7434089363678], [28.875986963406646], [38.870440294083394], [30.25163923432813], [17.743862128641823], [27.682916947688447], [24.126802305464192], [32.35976233426917], [27.566019867928713], [32.57542291499735], [37.92391512755857], [11.528107974034135], [19.06863193663294], [29.80450501292041], [20.086621381430156], [27.77859287646126], [37.20467815148173], [35.025792441848495], [23.573573207171492], [28.287566466055026], [17.89298762769049], [33.52561173971707], [26.014498810651332], [24.815827511723676], [16.83024753731856], [26.760151839174927], [30.50042520322376], [31.991991783085197], [23.441828364965048], [35.95647857769397], [23.622913142258536], [28.17970881797156], [33.479731079112085], [29.301940164292027], [41.935098843232446], [34.38199392598641], [37.637059107877114], [32.1827360477526], [35.84539236562357], [29.84492196068688], [15.323062202411514], [36.7214987530737], [31.895787890683913], [34.54460524981276], [23.884782916635906], [37.29707312356453], [14.900370223833557], [25.183072708279806], [23.102479488951005], [38.424722501598886], [39.03127787061195], [35.667572129657785], [35.83909418889619], [10.991918393784259], [14.199795260981952], [34.92542675082417], [30.669682533620573], [24.955330070047978], [27.161969136493983], [23.505192550196462], [25.494744684971668], [35.85185077431514], [35.42870925648767], [16.26239772659394], [29.121144824807825], [18.11357855015796], [29.66362582491976], [30.695498969855073], [17.617015232864475], [19.966582306619287], [29.161779014069985], [15.771490982395584], [17.27439531454486], [23.26281592844579], [25.90792113361666], [22.793188400543265], [27.79214190106471], [29.319084308630753], [21.560980141540234], [28.051696751942657], [40.67851935298927], [18.92541014706409], [34.98045486071916], [27.551231974433612], [35.46919715882296], [36.71372933531707], [27.86074800260119], [26.868907874716726], [28.043695337458132], [36.631434427057705], [25.942691765164906], [40.37839440523669], [34.61837058823103], [35.17426192814152], [22.978134996164563], [36.5399090543601], [32.48657647215052], [22.65518390010176], [13.996990953639534], [16.44704672435122], [24.412187390405695], [25.828399553981868], [35.984758019293864], [28.893416719834327], [28.76714422021947], [33.657117242616096], [42.83151073749597], [27.44590550699813], [22.84020223058919], [27.81123997957469], [30.503963739904453], [15.32412265395062], [31.009572269998966], [22.43379474869908], [18.789174843318577], [34.65792718059528], [25.13038182299158], [27.307006512613047], [26.211509682086984], [35.985773133357554], [24.148458824445715], [42.83714158405314], [20.822723188405178]]
[[20.08025424153504], [19.268076021685907], [36.47955806417427], [13.464064377135301], [31.186152290079725], [21.777003169696222], [24.746744906258304], [20.121233177277297], [30.474816011135818], [29.678208310765815], [32.185120934898876], [18.546170747494298], [24.840085711150092], [26.095813575483408], [34.115873758275384], [34.22865648624719], [26.656131585243603], [33.56755010637874], [34.89144315715808], [16.607569555300252], [37.19206896651731], [22.11031575699043], [38.49914807956538], [19.355093258785555], [37.6670071878631], [21.2992227773382], [32.362206884142665], [25.394403814019178], [32.36296627063948], [31.5715340591086], [20.185216669065937], [24.380372875599022], [22.957001670298972], [42.15916930093754], [30.10124651121767], [26.166390390674238], [37.56008407234488], [26.87527191817629], [23.124303590069267], [22.59052406718041], [38.57745306591477], [37.68323776425031], [28.26696322009322], [21.5941886209017], [31.242766506536498], [35.34689780275876], [33.3539227067882], [28.120915539870087], [29.91399981390736], [38.24484370174856], [17.151218675317555], [24.277502784117452], [34.38689264591677], [16.754845258319257], [23.327790862758736], [22.479081383347157], [27.3729856151864], [22.744360205491695], [31.80455292708336], [31.012462740632845], [26.943897259646093], [24.39453638771332], [23.142335292086173], [39.06821653677309], [24.09017101154309], [34.7854503764583], [28.327685920200327], [32.40209763023906], [16.309523433876585], [28.741829299915842], [30.058295130771796], [27.279085040526123], [20.21778021291138], [18.77024207727631], [24.501320793603313], [19.793169646399157], [36.24833926956746], [27.46273965094837], [39.037625222749924], [22.956548139768735], [26.944135902542563], [17.530247690759587], [31.50997721785419], [19.646892864077962], [37.358306723161725], [18.862970039148728], [34.11194970308631], [16.248568634679312], [31.976477488497657], [16.890156107152528], [35.99907718336445], [26.27302310885691], [18.205254988897643], [31.856426103651714], [29.282299063432333], [27.06570662220976], [21.94527289130913], [21.610436688184407], [16.453159041397242], [20.31007186715478], [34.66045106774814], [28.710375180647144], [24.864780165695656], [25.87476045048916], [20.609184533953826], [30.09843461239767], [16.376283403634222], [25.12800722329584], [28.077560899087064], [31.705710997331213], [32.64955277673417], [20.61402556191868], [14.914426290770855], [25.36021444629053], [33.36204827050506], [27.839495694233552], [21.31706602960072], [25.477004890107892], [31.61349969342873], [22.0207486263086], [27.93825177052966], [21.04121020157627], [24.555119825015094], [30.55707846700818], [25.109290929064848]]
[[27.14643555707071], [35.783250345384246], [25.813798297346928], [27.05315667812118], [27.508376963020677], [28.907337437188776], [21.99192849091733], [23.07589770185594], [19.318231179828725], [21.092917956280488], [29.965723445368557], [28.437923962042635], [30.662520080710653], [27.370687576850898], [25.303713794004473], [28.292764113728744], [30.9341492778414], [32.990763235023394], [34.526407445886605], [25.973915714547577], [20.752548570450408], [35.08129978162199], [27.11313763897102], [27.368040783473077], [26.722691641077443], [22.08423072663667], [22.08778757386018], [23.858161991593306], [25.94974116163047], [30.210344994052306], [29.494634544691195], [28.083047156558493], [29.753271108117897], [31.565275214944588], [24.03865616931856], [27.34420688831639], [27.548605683085164], [31.541611817833207], [34.9916996927759], [29.7317667656589], [30.694502153591657], [30.15363188231584], [29.549412927224672], [25.7800434922864], [31.518916272749827], [28.685157658192352], [29.859793452844432], [28.848044997045964], [24.405728658385133], [28.3360822915351], [26.845413006263012], [34.04111080430117], [23.997502047814688], [21.085978941838945], [24.225463418350344], [36.53073508598553], [28.045537163211606], [30.552076769165787], [21.68994777525606], [28.894633600354968], [29.75285514446187], [31.448867755984374], [20.96069270508785], [19.388677569448333], [33.40050913100902], [26.304015013649394], [21.364779223305863], [33.95665651735524], [21.67426037697754], [26.50381996682638], [22.799282249684325], [27.521844989277703], [32.140320538872814], [24.336907028223063], [18.515621190088375], [26.24720224188151], [25.191345227197267], [27.847147724047193], [27.107182287302503], [35.71592912049552], [31.26924401458344], [26.83983514937211], [31.70731856250083], [30.778999318806182], [25.308632416640044], [36.57889821794662], [31.13048595073879], [23.564784932865184], [29.773213977189624], [31.989772953413883], [27.30023907524676], [32.572495060211544], [31.04614580650879], [20.603328366954642], [29.645403035290045], [26.29092867405935], [27.97891294959242], [24.887951391333445], [23.098713349710657], [25.28592567937141], [21.192802704504572], [24.083599332154055], [18.66727069322765], [24.444746371425513], [28.00013977938068], [26.86956929187823], [22.37355784841165], [28.050187451947586], [22.752393230532366], [22.641993082024957], [31.254657540814318], [27.32885730171534], [33.40503592503538], [26.386105361657243], [35.63107770343053], [31.733855919042718], [32.16879415476778], [31.082301744934156], [25.579537202886648], [27.939742506017954], [28.158812726339484], [32.122910596134616], [26.49724387759081], [28.260942221382923], [24.692175737286323]]
[[32.77068118051952], [26.799460560374932], [29.091608768454392], [26.085546171997944], [31.110500543934872], [24.105660371537734], [25.973972200609065], [21.129347144125944], [23.641384100654694], [29.906520370084362], [19.300618563160256], [28.508616978941806], [27.494647438089057], [34.407115363536086], [24.102532398887735], [31.875022828967726], [27.382513966323604], [31.23909389708817], [30.177024422193455], [24.604593447380104], [30.14068683871717], [26.96092554585674], [26.503752143746162], [31.566352965399517], [26.924118675166355], [32.14838233646027], [36.47201675019062], [26.5162373288401], [26.37218064276588], [21.069829068899747], [31.38646113665684], [38.95098819524495], [26.86328185967361], [26.657169366016483], [25.17624777483671], [28.975662525342376], [23.315327914598], [28.01636917213662], [27.410630165621324], [25.881115921233537], [25.64758584147221], [25.29884007876106], [26.25951856581804], [28.038789507995286], [33.67434398940717], [25.853881733584565], [24.45768922090077], [26.526305282657052], [24.98995156696897], [28.71093358621965], [20.47237966425877], [30.273376227490118], [34.26665679502762], [23.751134498292867], [28.80075025831592], [28.692076328140487], [33.647552445764845], [26.273587068183335], [22.851798696848437], [25.74307666414598], [28.975447364809973], [29.045444858972186], [35.46856115524523], [26.95466495855448], [30.18847350327493], [28.151927547548166], [31.942212871278077], [29.129309746189737], [20.8036587158209], [23.206614576077268], [25.380812648178573], [19.161271237004314], [28.681947855401003], [19.266951644135002], [32.56703059633919], [31.35471557370893], [26.304456342328624], [22.571875159325778], [21.946516722362755], [28.403958099709357], [22.146132204968765], [32.06089337400097], [18.851171796111178], [26.499504506625943], [28.227371840799353], [27.200634847654875], [22.070993145670897], [29.24468274513604], [22.242212821205854], [23.54112769819891], [25.679991747356695], [21.495775862240837], [24.376073480427113], [28.148443391336354], [31.175778218025226], [36.421673914289954], [23.897091287351497], [36.331673989588346], [21.22642489493764], [29.847671712937288], [21.375389241583278], [33.188910749981396], [33.045115545646475], [25.907563480600835], [33.24559001737644], [25.632567400793736], [28.22240918176669], [27.74731700973922], [27.616769509967828], [30.411817478744887], [26.60384756723343], [23.307773284650064], [29.26534057179353], [24.84438284579236], [26.641605578021302], [28.875475552531412], [27.29106557395716], [23.49673003517499], [30.08115028645409], [36.018525060265226], [27.07145605734863], [26.02922040609722], [23.548710928628676], [30.103911972020683], [19.464671210517874]]
