[[29.358312433700434], [10.755400846999697], [12.18780965103231], [13.964361587706867], [19.99860948455851], [26.069591955092672], [40.61043953966825], [25.347318508777015], [13.127280868433163], [43.598621757942425], [39.63387377146363], [10.617975579878278], [18.48265661851182], [28.877843571207386], [21.425023034334174], [13.831730497287044], [18.622847431556636], [26.481513840101833], [20.960843538646465], [34.33263344401149], [24.07061501038652], [36.833981061164366], [24.606366172971054], [28.576268152410176], [33.76446810270235], [33.01837799814593], [35.4500828697162], [29.663201798130547], [30.972300740487317], [24.436262633724823], [12.099018088889801], [26.472196052841767], [43.98279373023357], [14.47359594509052], [21.585696828660264], [30.580687616898516], [11.732128025892997], [12.226192992496845], [23.029085512105855], [39.05378357972191], [22.399520718885682], [41.89258199238911], [24.075441292222028], [27.552289162271755], [11.494945306682492], [11.264828039928751], [23.838375029153735], [21.861589348729936], [16.86844926540237], [39.37600992045064], [20.463288406793247], [25.59334172191972], [13.143399264139035], [38.93855310055697], [17.988543911382596], [26.59919314158468], [14.117722261566044], [43.172544502682264], [42.50021027169698], [37.64691148744248], [16.86537668635162], [28.479599193211307], [37.42018324721832], [25.25727516586057], [20.46109881189684], [18.55946744195812], [20.247659964372417], [27.442389403766633], [39.68730513759199], [41.77293354954792], [27.55111953497149], [41.024717858850906], [25.842618591084523], [12.023865663602578], [32.18374686208433], [29.717552176077476], [18.9075485295795], [39.34554837652742], [21.273825624789808], [35.94728592806345], [28.669221441470512], [14.947122189317927], [10.646543479006677], [34.463274535592454], [22.504711164399968], [21.73896958539723], [35.16579644436162], [14.359028497410723], [12.389434881385482], [33.8142911484652], [25.452315206119536], [12.117291862525047], [13.953696460958106], [20.676457242319565], [34.63747705682934], [15.366940957846644], [38.490525941980906], [40.81246658572393], [32.465416642895065], [36.28044164500159], [34.49465173957931], [44.38372994086316], [41.41334475647879], [42.50559180532301], [42.47944767867515], [10.767430010219744], [38.33654126818442], [36.70855506220073], [27.816035131490743], [43.68968688218848], [15.06916646992677], [24.361481749457713], [29.224965236942694], [34.49313774559586], [19.818070967980226], [30.322980516743222], [19.14947619801436], [32.053853104976845], [32.57983975926692], [27.912806980783756], [11.131479990323541], [29.249313497366927], [34.184467630105594], [32.290096009376086], [26.425158131094456]]
[[30.525515639327665], [26.56477830957031], [30.54643560692207], [26.379517775135206], [22.896167306715178], [21.841641818104435], [32.155691316370216], [29.769659927527275], [26.717373059122448], [29.234240618834377], [31.098637881269468], [24.48131974768334], [33.77764167093395], [33.21250158080608], [26.656418031798818], [29.888741858465142], [19.602869359878706], [25.941598150563248], [24.18644539769196], [33.650042231572684], [27.46251454719225], [26.067170424526267], [20.858024590938978], [25.66339693117699], [32.00886140615059], [31.653556745306272], [26.882453165733857], [32.00535523003021], [27.051561099174144], [27.618180751207262], [28.897015830604467], [35.59338283101851], [30.18629084934235], [21.99107936933775], [21.70474641125334], [32.08041445513035], [22.215951387521308], [25.345589434891878], [29.85904922525548], [20.771947248766615], [22.89139525486189], [24.938724751329936], [22.96627761852276], [28.32049146884958], [24.05462002339731], [23.988921556613384], [25.668012916331612], [27.809238485186757], [35.427609521820834], [29.403705526566682], [31.383924295582254], [31.04993148718411], [30.575508503566184], [28.40564168205286], [26.854495198320908], [28.889294685130366], [34.119154351026275], [29.661526894388572], [27.069470676368432], [35.31506441355868], [28.38016462688251], [33.33527134487015], [23.802580330391013], [31.25302140509541], [32.38413808942084], [25.125877565686466], [28.585198925999645], [23.55787039948695], [34.429554193905574], [23.200669631980976], [23.749659010612806], [26.157779732546295], [24.719780572874015], [28.98917495400761], [32.50282250309922], [24.168278024396955], [20.804958862102705], [24.95653191967312], [25.590514233303434], [31.57546641004399], [26.723833642992567], [24.761002143120862], [38.0460352869449], [31.229363225001794], [27.97152027730153], [26.77343499555636], [29.949296065984306], [31.698880478163147], [27.207983419047086], [29.800497888666307], [38.47240385650902], [34.90276927062378], [30.633497357518795], [25.304563629769092], [25.481574077542675], [30.16949549404534], [25.48849961117838], [31.417163857643942], [21.6468479098285], [27.49189124952865], [21.07841998351874], [29.49019276730574], [18.02675621271629], [29.278907352867282], [27.05075022909716], [23.53763582945755], [23.576517080329637], [29.54825081028157], [26.73451760735608], [28.190653969940108], [25.77932615871551], [31.814099233421672], [30.301740967790625], [24.125621954272923], [20.28532177480298], [18.171240583667124], [36.83241941088874], [31.93897683933242], [20.878237802289927], [24.872565144389284], [17.82933052771041], [30.548757419176123], [26.715309160243205], [25.85849930278336], [34.499837148342934]]
[[25.02981750444647], [26.40833215029871], [30.967835393883796], [27.833013555183282], [24.045345951427585], [34.071168335849435], [26.739112950802653], [28.349401427504308], [25.502884491808075], [22.175889731997767], [19.60244644296231], [29.975566648136482], [26.680751999502032], [19.60487092565777], [29.97567961753879], [23.245291724586135], [27.59306004338112], [35.49688470569665], [29.317481998451058], [28.274659293840443], [24.464287996207297], [23.466925313822024], [25.346693651582232], [22.423431639469737], [34.73743987604247], [28.256537903537552], [25.63608328578198], [22.395479518460984], [22.54307145397798], [31.772273153674295], [36.24170471323651], [23.385765543712534], [35.48809024495604], [27.361892122676426], [29.84099749615266], [31.90899793131957], [31.61751333357335], [25.62603959028175], [30.897618298142966], [32.101463545887626], [21.8103157912712], [21.106106079120543], [20.349936546757654], [28.860249508424847], [24.193082932914226], [24.32268430289583], [27.040100956509928], [30.316489946215352], [31.99305654459009], [25.733870688495596], [30.44161846190648], [28.232938567031162], [33.983796306132646], [18.983436185742093], [29.221649354674895], [35.73909843068755], [26.444723560474998], [30.062779140801695], [26.559206834474082], [27.765584808690246], [26.455564861868112], [31.844892284264503], [26.59915767033404], [27.63436360637775], [30.56538914222159], [30.524085860242355], [29.36104187069883], [21.32420271563879], [21.34050277425682], [24.1715759469104], [31.807638239769954], [22.162669336976094], [27.93856847058982], [30.69697207954513], [28.40483698887209], [25.756195198957883], [24.758522472018686], [30.133617515062028], [20.261314109941864], [34.935508549279234], [29.660299843016368], [24.149352384340524], [20.18866112282196], [27.354383152529078], [24.52469031801249], [32.20746507502047], [22.179791145437633], [28.826342244937507], [20.695983681309446], [25.829114696172788], [23.59837260428366], [29.194403708050807], [29.236897228752515], [34.50012007585713], [28.793379618768615], [28.016969784167404], [29.606875267001897], [24.40493179835483], [29.558504710035592], [25.59294896423503], [30.98964987706848], [32.216924090679846], [29.97912226052266], [31.22411216938426], [22.638555541012465], [33.908102243355536], [20.04538031809979], [25.360314401974506], [27.26763919378558], [21.28576069370191], [29.912861336378317], [25.035615627722542], [24.06697864438788], [29.493352750758316], [34.51922126095729], [19.8244337947849], [26.692928572145092], [30.54739958238167], [28.425613145251052], [25.289781890499796], [25.2461313281579], [26.597800320595994], [30.975799457117745], [24.90433387721494], [24.15810642498701]]
[[20.461978276239165], [13.5739939667246], [27.876897699737814], [12.63252373253459], [30.29021705760124], [14.465614402813149], [29.79369384077694], [33.26412269510022], [21.787882052774233], [27.57646139443388], [36.71778273724986], [37.5056350725844], [38.170754078135836], [38.92101215344694], [22.88961425261482], [26.271670577981133], [34.63699798147343], [29.29637391136505], [36.90707177707242], [30.57578485076912], [11.362439399541048], [38.14002554741369], [39.685862778168804], [31.208861487075893], [12.446387759810436], [41.056857857356114], [27.085335597200178], [22.037864067587723], [40.11959589578071], [32.35174686392281], [14.470727497305578], [27.167907182617686], [10.615711634766198], [32.13659928190397], [33.69810810165107], [32.040526032766934], [29.744562270313132], [26.368243177484445], [14.876519665837694], [18.692322474509318], [24.693884841041736], [18.378364761747406], [17.51049766094034], [18.858264820626957], [29.458388311098616], [22.948116423753703], [22.195916546354294], [32.228481439741344], [24.383195983705196], [13.717269141195443], [21.939274772301243], [27.52168223598139], [13.736613588302383], [39.09851930874709], [18.48770283941011], [15.358625269584778], [26.885236825681577], [29.132408457536833], [31.33004933982204], [30.364182884112317], [28.282064984886897], [40.05672143432852], [16.20589983372669], [28.77190343707288], [35.89094707849808], [20.860766949876243], [18.34385746441008], [24.683489768685394], [26.26506482501289], [19.17719570609536], [24.96209587113827], [20.130029330309902], [35.81152867034007], [19.326515236185003], [31.6724713556395], [24.740632501040572], [32.8689461817371], [27.505837257228794], [39.342780222615055], [16.246496147564798], [32.32630675572415], [40.34957461713532], [26.38241906737371], [31.525743987166727], [30.875046209578425], [39.932804470114505], [28.066535243903264], [17.85123677126628], [20.135894479571107], [31.24181280429598], [30.70349601811091], [32.16814018386338], [32.87153020190838], [20.559468966319525], [37.33230180535537], [18.15115846036604], [25.407265924242537], [28.985223237140442], [27.770107084759506], [35.076649432745924], [39.89538000855637], [31.7399138990837], [35.23331795449222], [18.156418105056375], [39.58129198540483], [19.570971350548387], [18.40516890496397], [32.7658436614857], [34.63887404593325], [28.547871444877803], [13.667542340817674], [34.63061907895132], [22.1382329010541], [20.247385922170487], [40.146344598745586], [36.83335620162825], [34.912701541480786], [26.566829641225464], [22.618111136115797], [16.088494844781355], [32.248810775609996], [36.65266102448658], [13.67047107900379], [14.934533181250199], [41.055823278107354]]
[[23.929783422734783], [35.378517412513844], [31.25044293139848], [12.861138173520493], [25.877813693098396], [14.951624630545947], [33.54240705422907], [11.709596687978733], [32.411584081648336], [39.725287953248596], [20.994823078768192], [37.40357698326704], [23.787646248661716], [32.1007972403813], [33.24971703413719], [23.037427340875446], [36.37818421778934], [34.028825794473704], [30.893337911229196], [19.595460750378933], [21.573630549617967], [21.12836376633224], [39.91867176456709], [23.773827658850074], [26.941924352130386], [24.464565357949514], [29.086296826580536], [34.587411907187274], [31.39626061832154], [26.747218779419768], [15.586946432166272], [24.06995236822693], [29.635805464545584], [33.721697746481894], [19.125357131782586], [29.323374951593003], [35.44699947185033], [20.89743156439367], [29.593153056070598], [28.126462537399146], [14.787838004608222], [23.907105907617673], [26.840515229686222], [31.74589828987552], [35.155231786468896], [29.144425533850892], [24.469157582495793], [36.76597899950413], [27.832142537160223], [29.23699530478519], [40.196432923195296], [22.56928430016168], [31.83084977788982], [20.24176941868268], [16.556834763141495], [21.41472380833331], [25.31420758183722], [25.054750363438682], [34.40804064832943], [25.167203071024318], [30.09669291427693], [35.63746960403641], [29.008177552740555], [33.31431683302279], [20.819778863481496], [16.4929452452333], [38.26469242795611], [32.76519549175478], [25.151511915233094], [31.54629429999559], [20.587487087447798], [26.119127562693745], [24.30123148516381], [41.0318427458854], [37.36656042659037], [29.40686942279041], [33.26498768339724], [30.860754907706923], [25.71709619112199], [23.8859859915361], [25.828629656312405], [14.40494169758113], [29.607416521339935], [28.016959197873522], [27.290290056664997], [24.87445668859668], [17.24954033342711], [33.35663015377084], [34.40677713775135], [38.14425353879629], [18.2683378071887], [20.772283880272134], [32.177038482430525], [30.752959995972997], [13.739796386834229], [26.47914181731111], [19.842121129387394], [30.98847790231354], [21.704384647467474], [23.805034932051502], [16.968910088149986], [32.73392560508759], [26.10633471814762], [20.888752984342474], [32.68184564762767], [29.68582952984226], [28.733415759089848], [17.59979411057285], [32.381199324240086], [29.055875133746245], [19.56251373626764], [16.846381043167963], [38.184166104636816], [24.062673809532015], [21.125606352619585], [15.67696467801995], [24.270910864744092], [22.14381372010831], [36.02035194726082], [19.51471390428369], [41.61942243627675], [28.342665528943886], [22.819718670748788], [38.166417196002286], [38.512051300262286]]
[[22.156111399971707], [26.484384100265622], [36.14367605244587], [31.781375331421522], [29.88784800153132], [21.10020021305216], [43.79190568464709], [25.583618315318436], [22.80015548849839], [25.324786940257965], [19.965211716840024], [37.53607229734206], [29.75398966341254], [26.65489178661318], [40.22337491867955], [15.628352771734734], [33.53685884268491], [31.805245431347753], [30.694309831614206], [31.610327820731488], [23.97176036510914], [33.67256657260455], [31.45127231027151], [20.420577324017195], [32.97200262074345], [38.00508156924836], [32.72852999453666], [26.771828981366742], [18.999686133935114], [25.86015079326945], [20.608973579879578], [32.178806222864736], [25.82116060467908], [40.92427493876198], [19.834869792226037], [14.984950220494587], [26.389249254154045], [20.87995861441643], [32.01011666220538], [35.70350141668498], [24.875290127274802], [14.14296117143046], [22.161483068936807], [27.148073239345816], [22.572858905769706], [29.426926983288517], [33.399463493289254], [23.073514802492056], [19.70212392640017], [32.92083606843484], [25.98797656013531], [22.6961488800105], [28.869001923404376], [15.29909183843322], [32.61243679457079], [20.18008374468472], [22.197050116359687], [28.639225646102833], [25.521341885989358], [34.89395020996838], [17.036027281253638], [32.58269049388228], [29.520733746129284], [35.7510215083961], [31.427868444248137], [25.468025943373608], [42.293170402476896], [21.779789076409543], [29.476019509543164], [37.879844872689844], [28.359549676852044], [31.120212739718124], [20.181441202468235], [23.654764253270976], [27.067875982548454], [29.636783090320957], [12.377494432747657], [34.84688755076994], [30.216954250133227], [25.602444249590025], [16.94873491677739], [32.64030448719373], [36.30614208714013], [35.09637509245691], [29.36138206858192], [29.857510655359164], [27.473999784019313], [33.34212098143708], [36.42120945967129], [36.62983400775149], [34.390934962695184], [34.826256314256], [39.835925539295054], [33.99711340660062], [31.761715072708498], [30.2427398181705], [25.401847858273996], [20.163335939122042], [19.956524267060217], [21.96457401212171], [40.44764588232659], [22.731051156662637], [20.2630021182498], [19.976423139455946], [18.905828825430852], [25.574507031994187], [37.453147040611555], [28.044991505449335], [22.315305615335774], [24.15002316192752], [15.017158858533023], [21.858478121556573], [15.114003296078128], [20.815448404017367], [43.28330026657946], [30.293549573073065], [24.849531305073732], [19.956314586960993], [27.537944606972502], [27.140962150312287], [25.397477615703675], [29.459928492335624], [33.467592922468974], [32.09724178273012], [36.01417254772011]]
[[28.76437858703267], [27.916968124667708], [25.208461757049882], [32.67155575817702], [23.420216237010663], [20.433225510406942], [38.45430964531684], [21.07883993098438], [30.56966430965998], [18.382478623647966], [25.379405218028946], [27.151971905722746], [23.060001275246023], [26.268475561394844], [19.330786926368557], [34.10460271627652], [31.1090087415059], [29.64533517285118], [37.80872194484421], [34.095265041100866], [20.933890210531985], [40.100356395579865], [21.451452395928094], [18.809430284625776], [22.30554862529928], [25.922976771920496], [38.22124020086662], [23.92995464074071], [23.418801204652866], [27.84258941623222], [20.797893867583184], [36.94795595624531], [28.943450239727706], [36.23720796694546], [22.983350063635555], [20.499846185521694], [21.837391545464968], [28.648992825048026], [34.064970003134576], [37.002209530866814], [37.41818871130537], [34.00182395086384], [27.216174874939163], [35.14707221987486], [31.68638223317636], [31.888067864182343], [32.38306557227731], [42.67162123060905], [18.028312226688456], [28.114530286770382], [37.49377318318791], [16.796098351321213], [36.96719993645897], [25.190788641603408], [31.16133471451658], [24.32184353687939], [33.72663430544621], [31.604315383862524], [26.028830345722245], [24.87318054329952], [28.592506876947084], [31.1294267880909], [13.899817390022703], [25.54717580109464], [29.89116955117698], [34.33772634812012], [33.06525482490609], [17.513733949536416], [29.193094000225358], [13.755978422661371], [34.009878284081154], [19.317887495783513], [25.687346193827498], [27.059036596000418], [28.492271625193062], [30.884994267205414], [31.49260679188011], [34.77357090599761], [34.42665398083299], [20.357383751181533], [30.907254671593314], [35.21523588535547], [25.31115439061944], [19.744943130606444], [40.29983294553762], [31.429779097851448], [26.818213036980506], [24.31575858897037], [34.71135708690626], [25.31127731442355], [25.091744057349693], [39.836703479130215], [40.26645153311992], [23.267743614758608], [34.01481116236161], [22.528342017938627], [19.80885381729957], [18.474237220646373], [21.937054326015787], [16.837830788979517], [24.569639004521704], [36.67463485475954], [34.56500072574923], [33.05271022605997], [34.728783722568735], [22.630043643257064], [36.34623062354649], [34.620975627591314], [19.581744725623892], [30.095594583362757], [27.382883035760692], [20.513089877911895], [29.308100955505722], [23.62377391370824], [18.181637133358887], [29.57324087581043], [37.60722262598911], [21.7527233537787], [24.03888961554399], [28.854731423845262], [38.75275091152], [22.040217552117472], [21.301755985929365], [24.16330452648871], [22.285567953719127]]
[[28.01616816390794], [23.125346224925526], [33.17731682664095], [21.73827888949655], [36.57386455778794], [24.99057095655756], [12.631530723304351], [37.49949814449279], [28.02836145533941], [30.048990552385803], [32.803901656393855], [30.03218352567785], [22.689667395834533], [32.43029167234906], [31.492494743283384], [32.48730458102845], [31.56788659016496], [33.61936501807125], [38.286278868701615], [18.41772462102318], [30.843013793427993], [22.04310977751507], [27.278638883166963], [15.838239566922212], [26.152226784593072], [17.66315465367195], [29.60830843020896], [25.392824264713347], [34.660181370738], [17.988539895174107], [16.917308639157657], [18.363689267703393], [32.41041172212894], [22.655324277649626], [25.992474356320884], [30.965548272750887], [27.420732241092963], [28.01313797493781], [34.90315644382668], [17.59779514069028], [18.34223592635422], [35.65173150693622], [30.33661510048469], [35.14447469445893], [28.00343429175127], [24.17659240092126], [33.84624463415728], [18.695516349814625], [23.781070008928296], [18.60526570256991], [17.980382360773536], [33.087668351374816], [28.51660167400927], [40.89318340059702], [27.434240600760077], [25.24509026106079], [16.00367651384117], [30.63047520074514], [22.24646433338789], [39.68714824751518], [31.1335138832425], [21.549187521413778], [18.16707089349451], [36.49397829059308], [35.42512245160536], [23.398257180031504], [19.08639229763793], [32.25007635074945], [27.176436423341393], [27.442845265030392], [32.95451717544321], [29.2828750791671], [27.750239068403975], [20.18506171409868], [29.04244355054265], [23.5961506753645], [26.184347864619447], [36.14033327659756], [35.863410736152304], [21.261091760592265], [39.104082843891646], [35.48439988867406], [28.943572034350048], [23.705639691704405], [28.2361755989914], [24.986077662244423], [37.011432653045304], [35.68960162386688], [29.59136078797477], [24.170566978758973], [15.224920793457265], [24.80424989264818], [35.30501237479041], [27.861494786985112], [30.343966510547762], [16.83619268073894], [29.18424444877123], [31.003691898578342], [36.24788388168281], [33.57590302875184], [30.476103191205812], [25.08656143489413], [22.145550694563408], [30.82267160054995], [25.561651642024586], [22.325161072316767], [32.05959016736352], [22.31574915591679], [35.26073491635421], [31.418021620154423], [35.50708584245149], [39.42291622923075], [22.337243046010492], [26.61873596381884], [21.900524049026878], [24.934421830498902], [27.25010935685483], [30.287990488546903], [36.299888119378586], [30.167224728094656], [25.435146176478327], [24.40901491226311], [18.719610287261716], [17.81226652689689], [27.878436303966286]]
[[21.663811886836925], [21.458885965821317], [33.55573943735381], [12.514695523308665], [29.489966258006355], [35.34184106901336], [34.676719672413576], [23.142925093028154], [20.581196014873445], [25.998684348402012], [20.41362338558939], [33.71172839309074], [22.411624014457246], [39.597897348557076], [29.292628599996746], [18.1821494017765], [33.4058782954361], [18.6776433096991], [25.471032317079796], [32.3765403796767], [37.66954857786537], [39.319424576814015], [34.838676819294406], [19.167884941431815], [16.577507394187656], [26.337046437796467], [29.303342187254778], [25.840530482763448], [31.85329327398715], [32.58770955686314], [26.234476899279176], [30.38495990536258], [28.09062797102048], [42.58575468414438], [30.748882069578833], [22.601868539994445], [25.81664543111337], [32.88784286022137], [32.35940054706883], [22.363077838652163], [32.110801960885794], [26.389011749880975], [38.578500809430835], [20.812148518296695], [11.75311747599011], [23.924222016646578], [27.33052458742155], [13.059510971651989], [33.463129589529856], [21.832548852540448], [21.316845927813752], [15.10091436928807], [30.43034785618713], [23.396700880070004], [22.7066836543086], [22.75744790471034], [37.22809199474739], [34.14537698125383], [24.757673440270487], [18.65462020156607], [17.520637973842426], [37.55013923316811], [26.87779463865851], [22.349582929367465], [17.005706325515284], [33.73661887257717], [25.92704173082333], [21.47393507589932], [26.41374773204884], [35.55015637933483], [30.560207519387436], [29.150393483982484], [35.71400618264628], [24.201138619917195], [31.12863299565516], [30.81604390638358], [28.015199039738363], [36.07108430411912], [28.232013299100068], [20.0351719233824], [32.80824334932018], [29.234523870206374], [39.699990174822815], [26.39119968422449], [20.69816456266862], [27.207187114066354], [23.678726836061372], [23.887580608377206], [27.200256858557207], [21.251078866789662], [28.915974492905917], [25.158297568963683], [22.788028605342355], [20.805779855200115], [21.308393465808372], [30.7203896478633], [23.833261935909096], [35.442186230987375], [20.01209471974046], [32.47386382694967], [35.39283308292947], [33.3156762689958], [37.53244871923101], [34.98566335303603], [19.73621611307204], [22.134392606774064], [19.480746155763093], [29.527254750231517], [34.55129597179024], [36.55882795095441], [30.008168177182576], [30.454572367987137], [23.501583134038246], [26.56729340328261], [28.16846187270901], [18.541187792045932], [22.712317306396326], [28.96388473765107], [31.632550216931662], [33.573361996923346], [33.49288659606535], [20.596294995513915], [21.887921859566276], [25.97382285524647], [26.66634234679817]]
[[29.171942885263462], [41.435773813059654], [26.785437326331095], [22.125472403235186], [29.10376571226525], [19.750568235693308], [30.406970733690073], [21.35936260021853], [22.218179255497677], [34.025993749631205], [11.830737480511228], [32.75583192928884], [35.245221884411166], [16.083290626630383], [31.496172147878774], [31.396330751762704], [18.459624730040506], [19.76007237165419], [22.214894786443956], [16.796560426875153], [38.4966178288397], [21.61274685836174], [26.555094606626685], [24.41757881976013], [23.7421430075318], [22.660048700136517], [26.41323082594939], [17.55132947013443], [23.504805312145308], [22.043150024552418], [33.88742590915484], [17.190842713445434], [26.2041478124365], [28.829224691739316], [27.166002728875604], [21.050705461498634], [27.966041964990154], [26.426038238477556], [27.33727270871619], [29.052042218867335], [27.632830455338652], [26.98213003828905], [17.605443459609237], [17.046397703737593], [39.74528066567345], [22.52529592362781], [28.841681727680562], [33.02387213013032], [42.351827376001076], [14.209489614931496], [18.90688951112945], [21.64981628572909], [28.2614151919948], [16.50735439294235], [34.83831752229399], [34.67467547384156], [32.270915377537854], [27.321185090456627], [34.65296538889068], [24.126908114758763], [35.16859459483328], [29.918108799571737], [18.43957782697519], [40.211056270294854], [34.09770519477688], [20.10267658485204], [20.857844655133746], [38.17857661719425], [22.929257060797234], [34.968973971265214], [26.90085318783252], [19.06902687588518], [17.911927253535453], [22.5455558966098], [39.189679127153944], [25.212263572831155], [20.31488407620216], [15.82544154930752], [27.0628124694407], [17.45071192165097], [22.52202008462825], [24.37384832789772], [28.503164092934654], [28.38894866734972], [30.683554483714495], [32.68100833018377], [19.95405323313377], [31.09272276438605], [18.65987495062166], [23.691144142184996], [27.65902580752533], [15.083666985733494], [38.620034987676874], [24.002064885268325], [29.059258539485505], [20.99640129517534], [24.477662940552406], [19.542377650966827], [31.12415441044576], [22.077231664774935], [18.89516464692785], [33.334198289661146], [37.128474957260714], [21.86009312177563], [38.90724893529021], [18.20254940438621], [21.92064363992035], [20.446758155587084], [35.77758406025154], [29.287727264921617], [29.141498730255417], [32.89587230584956], [26.063406017210752], [18.893449516429133], [18.064861788416838], [39.37507380427302], [22.20173448074707], [27.078123396675956], [30.790889130316753], [38.633416549486725], [18.78568800294221], [19.845377436975376], [24.106006834072957], [20.04064330784071], [31.773943199901943]]
[[38.48053207305819], [14.766161038497367], [33.37484605306033], [32.252083899705504], [24.597592485448324], [24.561793589045216], [30.784136682794816], [15.7656619101573], [30.95174437088479], [36.34298081942768], [39.30527116455224], [22.20990949879028], [28.481585036961356], [22.7737508469894], [31.900336329519472], [32.74847199666817], [40.87216770788937], [38.17681896024616], [39.031843928613384], [24.70552402006397], [33.667593107640755], [32.808090146726585], [28.247114329027344], [35.45225934574896], [32.11614968764238], [19.82481188637441], [24.69344530799431], [23.97988232103168], [33.758430735350295], [32.28414224303785], [30.372789361005267], [24.01293062896742], [36.675002436195314], [17.822140643997848], [17.812001143606096], [25.233679243291643], [39.01442949690657], [26.51862007128886], [25.95034737040659], [22.947027226306737], [24.675777123438294], [23.567184173619395], [37.59860183818664], [18.387781349732126], [25.88988457853023], [29.598126236775116], [26.342760806145897], [35.81360352060112], [31.574934875330346], [23.53610968549257], [23.402011501561326], [33.486527352113484], [34.77838017767354], [34.42891975192488], [26.44819442496084], [33.21151786518304], [20.793433727374104], [12.517628145464197], [14.615948428824456], [22.14431292832079], [26.701319172775065], [17.623848440623874], [28.272999345962006], [21.866605492495527], [30.897525821378906], [17.450696403685114], [41.32120927401688], [18.889072149253362], [21.492186107519032], [30.22153136078689], [24.050450266932856], [28.750043218255296], [23.390403722355238], [22.298250475942613], [28.876886982246972], [20.70750960029484], [31.785828456016308], [29.93840150669172], [29.567768302581847], [39.65604513670432], [21.274120796050106], [33.04653254689144], [17.798903794399106], [17.0822055132817], [21.368346312148475], [21.125275508811168], [24.26043756852515], [28.644939608267165], [18.26985742670518], [34.04475330765144], [16.7770004374664], [23.889962077339852], [33.78275514059402], [35.67306934435416], [18.78562792433042], [30.66726681647075], [32.55975591906387], [24.15630513070843], [17.33800616224331], [22.976153426177568], [22.065954342589038], [29.468734084352853], [23.38570775411285], [25.338276630217372], [35.5704941599626], [32.569664409942014], [23.682157263804203], [24.715794666624788], [28.634930620821773], [29.973998401030407], [23.230891105131974], [43.596168615369216], [22.281270167495443], [22.49802212943104], [22.311950230805444], [27.336727726820058], [23.08137141247861], [17.67067682845682], [22.591255085329912], [22.08489278501317], [27.085620159892517], [37.041790990330114], [26.06130067634248], [34.23086518552748], [19.523014733476284]]
