[[20.402924168619272], [26.055574581650532], [44.051237553234856], [41.31088771055793], [36.07866653279438], [38.4502476355017], [39.688196060631796], [20.58059469077567], [33.55808009503666], [18.340375184921783], [38.410886116408705], [20.9206550949421], [33.84714762316035], [31.274461885340273], [10.526738529409464], [38.70015225003399], [15.744387251918521], [15.606558919295697], [23.165001447604638], [13.780089796744488], [31.745577549319464], [29.316987997863528], [44.24389331692506], [15.93903797492668], [42.038376271997926], [27.479715599690408], [26.632254825203695], [34.903448281875015], [12.581248392076548], [35.86882588911266], [42.30994489653604], [17.72034166297639], [44.59041674499297], [10.385278740456783], [40.9701825291933], [29.543637034279055], [28.442449022131015], [33.48005365697946], [27.800204214261413], [23.99102966506829], [34.3893854421794], [11.692691080190677], [18.27039944387813], [25.02246261231052], [16.769298474813336], [29.804240731173152], [27.3686353078373], [30.879050358665232], [17.945569630905997], [16.608478558292077], [39.70500522360212], [15.318484052747756], [26.473187742500393], [22.279155303998415], [17.514749960273612], [21.644657990684173], [23.70196799831966], [37.320839880504586], [20.569778337995945], [33.57087568783034], [42.239525775347815], [28.17839502916867], [38.15212296188667], [43.10884692315409], [44.30350571884855], [20.3662558559134], [22.05156147388232], [13.725166066047787], [43.966263880084796], [18.36931770042785], [12.224115461630552], [37.57832505641403], [12.348786830746747], [39.873393587282365], [13.782373227707328], [31.954674618456643], [24.149388665734108], [32.27584758509293], [40.408489369457996], [30.210994643829867], [43.03146761835215], [33.624289058615176], [29.01890407203746], [32.8954146283899], [35.979013821527815], [30.865271955468327], [13.127163707092993], [35.10060784524029], [23.07617713639899], [40.25170578020875], [43.2205405566797], [38.901599325970444], [16.461453456423328], [33.48850291302901], [11.734298053813248], [29.827951480198642], [33.03923524823647], [20.450080524566307], [28.671229512715488], [39.03662721782113], [19.698469691464588], [18.070352674477377], [18.132231842209713], [42.568086210447234], [23.828615450679827], [44.82864859089002], [22.861242198652384], [30.15205530248509], [22.841934423427503], [44.36038697045886], [21.75055769164311], [12.745666979039317], [23.21999635419882], [21.673154239071337], [33.151320011953075], [23.205947999365108], [25.588319223762603], [27.564991865100158], [11.76387656864376], [25.024725342801027], [35.724922725997786], [11.963658110499736], [30.196784731417033], [10.689536403560462], [41.69931724279755]]
[[32.23415639033921], [37.02532744521397], [31.508823605226418], [25.566394545991578], [26.293681852414725], [23.65044928539772], [27.93648740066226], [29.008871741285507], [25.136081366643165], [29.645055460858266], [30.498311281839026], [24.772921681590365], [30.814986382887557], [22.071080303825177], [27.812109521921986], [25.00160277383092], [22.7744075887495], [29.728695568713857], [25.044021755894292], [27.77671184717591], [25.928072831745467], [19.788799780256493], [22.97070542328868], [26.612123460964096], [26.99126090405921], [21.120924162851193], [25.631507650455987], [21.103996880500823], [24.60252419559447], [22.63593234156754], [24.66979982119258], [23.674198258902106], [27.095525814128568], [36.36290656221711], [25.78234215524198], [20.150023546276678], [23.53557295031871], [30.53257757885909], [27.971859524205005], [25.20517303347524], [32.98992780836069], [29.301055173222203], [29.170620955683404], [30.954513985467177], [30.636925496917428], [20.95399864361019], [30.83186105456948], [19.727971985645226], [24.953255450333803], [23.720906337331687], [30.23714987464955], [29.027473810538627], [15.214196792390533], [27.043432583384195], [34.985923373086464], [28.636801685631895], [22.95411476186729], [28.929118204381233], [20.236184836175084], [29.889805459919547], [22.19848053324626], [32.74650406038282], [24.01988205435587], [23.839209912991105], [28.701235044083433], [24.95971775077146], [32.09729318643309], [29.615793781167998], [29.097112485227324], [28.867675272555065], [22.74233719111972], [25.98062290043359], [28.93190650826799], [34.27668261311706], [32.533766811598134], [22.330967944340312], [24.338343829671903], [26.3468239433797], [28.285740201256544], [28.88793181449203], [33.55290808920535], [21.201488901732446], [25.95964846116671], [28.619131703167387], [28.209772525516758], [32.91357846774192], [29.424150150221152], [27.76185028753162], [31.70973717592753], [30.581297308516753], [30.946046088210515], [29.64034044007474], [28.027212282979985], [26.27640026320856], [28.56941649385297], [26.435789664271187], [22.280859427107906], [25.916340890733395], [33.969701356361355], [30.915652915063518], [33.7528376683576], [20.461779554493457], [27.721319382114025], [25.41795267427653], [25.585054712833948], [24.812647535015195], [26.299836393034255], [26.47135947392414], [26.463057542843444], [24.769861619827655], [29.300300167796486], [27.633691908530853], [23.666657192714435], [28.21097350183306], [28.710058060445693], [26.177155249299123], [34.89886603651737], [26.07445208471483], [23.498349973138833], [31.217860985744412], [23.02384357347243], [32.03444917756613], [24.88930177206007], [27.594181699439588], [30.36127356720187]]
[[28.118094742365248], [26.043994868026797], [21.720131785932463], [26.444780976525315], [31.854466982376852], [23.18190127769456], [20.709089587691345], [34.28922664260373], [26.82626393916637], [25.460993619633072], [26.15199085388928], [24.409594524736196], [23.327426598869895], [16.677086278185225], [24.264096089983152], [27.106489823640544], [24.37182215123343], [30.354262067280306], [19.66702462283642], [23.260821201936363], [24.74931774757338], [25.620835428129645], [26.334907728176653], [25.490383127922858], [29.46461512859018], [24.115772062921355], [23.382062438111184], [34.41060956028619], [28.750548527664666], [28.14984258358045], [32.674238138666254], [28.309449962104566], [27.597436420786373], [26.000937956835614], [29.17565400889243], [29.30177487409888], [23.565218542488555], [26.681165748659883], [29.4253162443491], [24.798707557134072], [19.566955442457644], [33.470317480459784], [28.328454059213534], [22.969903439006924], [28.195171128655318], [32.85423068535475], [24.072823516077325], [19.46775618406975], [32.55544873849066], [22.75292954264151], [28.638632572580367], [23.34995929037824], [26.69855424650235], [27.72913547365596], [27.882882479638198], [30.788633374896108], [24.07904489457059], [28.981025307620754], [25.309110587611947], [28.913207748855854], [26.195235196348865], [28.44615214618221], [21.96033772412535], [31.37733194170268], [27.724217288179176], [21.220379017090305], [23.055571355094116], [32.66912274577504], [29.349792606414294], [31.9176643950699], [22.321291849361934], [29.822494436760955], [26.776587857326742], [29.13466651359684], [22.233712740134653], [24.213807036431415], [21.587247313032062], [28.51640173734349], [29.942969806246097], [27.323697139339917], [32.56941544156343], [34.7294944016439], [30.63607953663308], [28.40235810353802], [17.595894890235776], [30.86233555952406], [28.962501671789244], [27.73100927697727], [27.04988124337829], [30.530154638992776], [32.243784369315414], [29.48803091056034], [27.218841209500034], [27.493829083434484], [31.44876872784019], [29.466997531305672], [25.73978653383375], [27.73863850886886], [31.294929532308352], [27.24237810655684], [27.653592037067785], [23.494359483471744], [23.855378168372866], [24.56584770147591], [23.41831610181807], [24.30079526974457], [29.42918802303896], [21.378772603733914], [26.748405286087912], [24.351100824068208], [26.33731270101051], [30.29978157260021], [20.665958222549044], [34.77422938766737], [26.720987180408443], [25.15635067991531], [30.07728955413774], [27.1588718620844], [21.941244377488243], [38.73589989139601], [22.501943921385372], [33.749457656037386], [28.52606705971188], [21.659840865553576], [21.060319828434917]]
[[11.000676261384328], [37.84880828130508], [30.37988425070315], [15.111090459510617], [20.110854911389175], [26.394632353205374], [21.52571250956814], [34.16852784195379], [21.60680453843569], [21.43614825723656], [24.082906392703674], [12.826527766187676], [30.591377776927118], [40.49215658966918], [28.41237191618541], [42.03770575369239], [29.8918642422815], [18.71025083869129], [29.065326556338036], [23.788121242561438], [26.03044146150962], [32.2403331222371], [17.098502572271116], [27.08378950480694], [13.093548169773346], [36.734149377426895], [15.87692796833328], [22.820709262673297], [43.06898178637382], [28.121718789570107], [36.98284812156806], [29.742176395144984], [40.57772741308098], [27.05709744197026], [38.08157473984821], [38.98305407148786], [30.643069779999593], [23.16852427056169], [25.7794640369152], [17.84483570184439], [38.13596159909457], [35.47809222512599], [15.115005602598648], [14.193478723339393], [32.85716171444246], [27.54844451422418], [23.635268263350998], [38.35965015759841], [30.210885564975225], [22.160591553957893], [23.492732889962372], [31.98567719133651], [31.601390182324206], [10.789395540712908], [29.51025863923947], [36.47875196522456], [11.905836170346841], [35.347899983113656], [34.70829726563667], [21.532834555851938], [38.76077461409839], [31.848289799544396], [10.735466494359468], [44.05025933987087], [28.416753193958325], [28.67347627894678], [17.059890660762562], [21.397428022576634], [39.212880803490776], [25.6503094538303], [18.325965432887628], [27.716792790517836], [29.22908994852998], [22.850739064691734], [13.05170085758257], [24.6085569067546], [30.889428952622836], [17.168867500722882], [17.379740654299894], [20.61973061655094], [26.18998934599296], [22.129783761112726], [37.644251495259525], [27.78788014281433], [36.31404214929367], [18.951835743354888], [36.2019502818611], [21.130764645366668], [32.30514291235956], [22.266503205844035], [15.193780872516024], [31.414931741128292], [23.37448206151995], [19.464515876794685], [23.648823768913715], [28.96710098550208], [13.908377303008866], [32.10013955555999], [35.50907947807906], [25.406874761906508], [43.465788511239474], [35.69557627397904], [28.568066633525444], [38.21675950918938], [23.9425646065134], [21.30824175896027], [12.965815015845125], [21.33304434801561], [19.82951607746486], [29.405989667458485], [44.87748929162681], [41.99119491996083], [16.573171863256647], [40.65459994611393], [19.42119454856379], [30.622696422730534], [29.873995442711287], [33.225190629762224], [26.703106552011366], [31.866859018290548], [43.63213397312395], [25.838447486588322], [23.65818334568279], [11.922464884271118], [30.97304647954931]]
[[30.228690414325172], [21.437718260541985], [29.002806367230928], [27.819262599431383], [21.777436016165012], [18.887097878710627], [29.80993604172837], [19.752079381879973], [17.542916246715894], [26.48879384847482], [22.790355812415477], [28.572392718087453], [29.79090113577816], [40.464634141210524], [37.30311912811807], [39.30472251310107], [22.471017139925195], [21.988135149215264], [25.73138751492168], [27.10340409849121], [29.18783752129961], [32.33476357451416], [20.864887105101516], [21.87742175039392], [28.66434259740298], [25.6352005960074], [33.64943356671168], [24.713822060868843], [26.680806946391264], [15.658161410542387], [22.706624517344583], [30.638671342194392], [22.639352611902787], [40.06839314692837], [24.082066270859414], [15.358148744859129], [29.97112737761585], [31.13539920097046], [22.898555401247606], [27.069686151770842], [37.48315290473391], [32.42545360583878], [35.3246201699711], [23.958275339629], [43.1486282439897], [20.26507303315158], [29.257711997822852], [36.315110039668404], [41.45167091902239], [23.916604684114997], [15.21498679948439], [18.9117675943087], [36.165812770331975], [36.31838018947927], [28.067195814989212], [28.11632923448138], [20.126886369176304], [24.276347235489858], [25.375157224364262], [20.26911906563624], [33.193749177294045], [28.49501771542743], [39.49802086890391], [30.468659418049775], [23.72684979407608], [35.749984722582624], [17.883755458268], [19.429669114804696], [26.6166415402767], [22.652328054157323], [16.317307302169823], [33.09153142374798], [32.08314279793439], [20.72120692831286], [23.283293127208132], [28.35557879346783], [26.086720282157458], [40.0225013828682], [32.05534627504733], [37.80476955656708], [26.756209819741407], [22.33084712937702], [21.55597079299013], [19.907963506902746], [30.40218021807878], [31.860076281973587], [28.22103812363068], [34.30499440280398], [18.952680106709003], [18.618018068046794], [30.232352435493013], [44.58275159725626], [23.601586433515887], [27.71903212908887], [17.268485433628776], [31.653712041590712], [42.753818444000494], [26.990574758341694], [24.64384689153643], [14.40744055499556], [14.947939894132034], [22.900603110602187], [27.559334473456495], [40.97501088379546], [17.855857699711464], [22.98645705619488], [40.75438791251016], [41.12280108113611], [17.835995114082635], [18.46332124969087], [31.638674797669903], [15.728475031335917], [41.2862156123783], [39.28953884433699], [29.32277713461305], [32.20213778062798], [32.12850545983591], [28.429896135713527], [31.659641777618617], [22.181658922833705], [34.686203648656495], [14.19932901389036], [27.754300064546907], [31.937055080866802], [18.790441630550514]]
[[20.680097722232166], [29.70469103794751], [37.43889022272565], [35.005971815563306], [30.773684096008516], [35.482147374261665], [22.54753344955335], [22.704764592045038], [19.245538913254038], [27.935659362387362], [41.51893875834051], [11.861632606111323], [32.485005159051596], [25.699000732963967], [43.548418984906014], [17.802846975489473], [34.93175415457447], [20.255443633019716], [11.900711567325915], [39.93863598303858], [40.2609039989576], [21.448801716864345], [24.239715353839003], [27.568692200492055], [33.61185184386318], [26.34824720727768], [28.320070926863984], [19.571918435989478], [29.853270837950717], [29.709745314332554], [29.76365169844595], [36.3153386225735], [37.37997711439996], [20.218311414228097], [32.46366322323775], [19.88720174827975], [21.21957499057003], [20.3638717268341], [32.00510328839467], [28.115649987854738], [29.815640975102625], [25.93531869852485], [17.756211132180454], [28.787908629453625], [34.439901343072606], [31.981171398231783], [39.844435422409234], [26.949476457664456], [13.104579548478288], [39.15779198844758], [42.03520748142907], [39.84496760357721], [28.68510907126007], [21.728774502343796], [41.95438544479446], [15.156359983849976], [33.387699479296614], [35.161148779878964], [22.448183175770534], [27.80968102595655], [27.855043051985405], [26.388860600793713], [27.149318657895588], [18.6628372569176], [24.60982759997766], [29.164856504468304], [25.643437650740054], [30.119133135615936], [23.073123265547146], [25.707550626325578], [20.75302359925553], [22.86762460053793], [34.20083192971041], [26.64518801097305], [37.462057027295494], [32.2532834933089], [37.30810474856938], [35.53963437677908], [22.70438414139027], [33.75335812986194], [34.79901647118656], [31.005561052382873], [24.87501001179306], [25.182636556137496], [21.68695173311287], [28.42116934981273], [30.712835445975706], [31.171882092603738], [23.766447502749603], [43.5801419211104], [20.393772076747677], [16.333215443398885], [22.30980783955564], [33.56207600154964], [30.90414161100837], [31.776798849324692], [27.77908997682706], [34.09768150735025], [38.56878761732817], [20.551981881163684], [33.39062575484709], [37.01050770572992], [29.761069572152007], [29.948790910703284], [43.18854236274706], [29.311032438438378], [22.33016730826028], [42.44362447783085], [28.986630982072356], [34.45048141659588], [32.399870378202976], [34.41943143835972], [30.878844489621812], [27.403618785779422], [26.556071566430816], [25.698533086358857], [22.567430546052236], [17.259731133452856], [28.581957829881155], [20.867104370140666], [23.569050270762798], [22.662643204501904], [30.220894647725867], [22.69999950497071], [18.514928136721192]]
[[30.57166171108726], [26.605247903287832], [30.452672039865153], [39.437298865935546], [22.47748573973323], [26.31074389544108], [26.604122537185777], [21.346976072171653], [17.282078730986264], [42.01484986955912], [40.23093408452243], [34.399162868172965], [32.933913338379384], [29.43454437661088], [22.995541907210484], [35.27338859713161], [16.857298115792585], [27.313994746460455], [38.32027620347279], [14.540999522231015], [35.0168831258209], [13.871953238092138], [18.182132733867405], [27.021030432605112], [22.6484753700693], [27.195649391228283], [23.676363860148744], [26.148760730997523], [24.76150596486368], [27.745659720742946], [30.92320672206212], [41.97455883562584], [22.44701748939159], [29.97371325042013], [31.3760271507822], [24.629343917382986], [20.11061270266557], [29.09915714402826], [27.450713952333974], [19.225486613868913], [30.789935156052174], [29.685385956075997], [31.021379475896353], [35.70096549224738], [33.71437299954714], [33.9409974751795], [35.5893727375134], [36.08062545697701], [33.903773362971485], [30.037550982339766], [18.474458444902563], [26.584315276323355], [39.837328881670835], [33.22698439551357], [28.695924163603994], [13.651762413656527], [29.147284707167174], [16.300748197871375], [26.01491523457221], [23.414652556315005], [22.598651404466118], [25.797774330862943], [42.857194240700885], [21.73140121630866], [27.661851304933847], [31.400868319684207], [34.10089104392983], [27.401644767520093], [22.94021186052322], [23.509856226955947], [16.108081031081554], [26.01267354261386], [22.700386667587598], [17.800281424337065], [33.07138100563306], [28.65755892291805], [35.34947908148939], [21.604647134430607], [39.22276175522882], [26.00175565169505], [25.369679425945023], [18.075347710891563], [22.80377421854618], [30.047683173449162], [41.888474392268776], [28.448067478685292], [33.523221525460535], [31.560528347867912], [40.22121188722917], [29.178532472164658], [17.617442250335067], [24.477087330730033], [28.29799155875948], [21.444002983144642], [13.87023064811689], [30.81659529537436], [40.6640016078189], [17.966088424870442], [38.497754531758105], [40.52790970437604], [13.817783054572567], [30.01133609215041], [38.98792827637064], [34.92343813947038], [24.98554863907817], [25.99477235497156], [31.387713204720967], [29.560850243910366], [35.57982152592467], [23.031364910968517], [30.308940970456234], [17.843603466584636], [42.16369198124527], [18.769670565191667], [14.80206118866958], [24.086864316384172], [26.973900289934154], [40.008140559268696], [13.774340346493718], [36.90611527514196], [38.77224362224192], [24.526550478876832], [30.971605441500426], [36.114215846219096], [14.450606005814919]]
[[24.29907851859479], [13.553691685682107], [29.297253898774084], [25.934795639189492], [27.21335300800658], [33.251236520152446], [33.14567669209678], [25.730073974578747], [41.381350826144], [25.919618835429862], [37.332206596306776], [30.547683290965704], [28.350218158620493], [31.343411551068165], [30.384983295634147], [23.088907132725385], [18.683929110455868], [27.020742167698753], [32.30546096346233], [37.65603489376318], [28.500203138166004], [28.596150650095666], [22.600787445554314], [35.88083292922874], [30.664878352419976], [21.713465455526194], [31.997674665175076], [13.703360947782272], [24.820317883438925], [20.90463510656478], [40.99863284518542], [23.849705964218945], [31.521639207882256], [26.978110807517638], [22.33741145049359], [33.9681830516561], [23.088689404330776], [26.96795106524422], [34.92266836102203], [26.414096761798135], [15.28563392658314], [21.643488493589352], [28.38092377750158], [34.67112121270124], [28.51424651840624], [32.02998928342798], [27.694865285432385], [29.665677989527087], [29.43673820156695], [32.51796468401137], [30.812224574499105], [32.60920224785504], [25.724136704288938], [26.44257125693196], [10.612509805146018], [42.82019718368472], [25.838139091416238], [27.146015922660762], [22.93154256540047], [32.5478357457131], [29.907632140441667], [34.695959885571675], [42.736818043906666], [30.253864767134687], [34.914434819237826], [24.444114061398444], [26.09155910137088], [37.0068506656083], [34.786669553484025], [29.72276237371739], [32.317591796216796], [31.197931324733247], [21.367537707219036], [30.331438820360983], [31.65236876739679], [16.900113350217744], [32.39725621489295], [23.390102010449528], [28.55754539544554], [37.72037960146177], [37.2112599972263], [25.901706859602704], [41.190533001261386], [22.02289339065686], [38.1069330829734], [27.431961057700896], [40.67254134211061], [19.31275447617675], [37.231724086679066], [16.114879317821526], [31.542923468767388], [14.404355451448684], [28.95365364836546], [28.94006081901934], [19.326987151156814], [38.61978536507053], [21.354630561185424], [29.351915164872036], [22.818482620083948], [23.303174815889328], [20.84233344325107], [23.648403231517964], [15.437532667867108], [29.412975507230012], [22.357503495061387], [35.565629312523605], [26.774231786081348], [33.213037806523346], [24.30785170495517], [31.464219774811795], [24.667175145546064], [28.058772061944175], [43.728926354974206], [32.01395603163657], [19.09210383664252], [34.27063263279055], [23.603095299688917], [15.966612879951583], [27.155000925442284], [34.49260934133699], [20.02517717391268], [30.96011533784274], [18.340233904527054], [26.810688469665653], [25.053885870188257]]
[[34.36783896317553], [27.421861857814278], [17.960272978237303], [18.82028414909508], [25.87700754927225], [30.096928445077307], [20.859619790044896], [19.181362400929665], [27.89626025289678], [24.601018161163452], [35.79468349159664], [40.1308084302103], [24.66672461288821], [30.094254721049687], [32.21459635148926], [13.893026693018053], [32.31099523403073], [35.351801407322014], [24.221902662002147], [35.908957259247316], [40.50240678970906], [37.03947006691793], [20.268452834608848], [24.444635630330346], [17.56234731595575], [20.894073365457054], [34.03759318488926], [31.681249121192863], [29.950890757070262], [32.15984555846687], [37.04842943634743], [17.58301695583529], [20.74784886092335], [15.248117604708355], [22.788057222231643], [32.37688753149456], [42.412462214830946], [30.38294986083728], [23.172838998054953], [20.496749746240095], [39.823702323206795], [30.669444417669748], [20.76927387017924], [37.726554358924446], [26.15327599460573], [21.764928112266816], [29.811117586573552], [17.76025067421068], [25.530002892690543], [31.478458349386294], [27.81074223789049], [33.366433148775876], [19.880533293970306], [22.02107588879296], [25.62857902297673], [25.636426516213888], [24.577773974749963], [32.11376248861393], [40.611026899827664], [22.4832571213403], [38.358705551251916], [29.456271835327417], [16.05693404105613], [20.87506539002935], [28.362485200445363], [12.065522429884652], [14.015105541394705], [29.041180049260184], [36.77414373631068], [19.47444495622445], [20.62516999733797], [16.975724524619785], [19.666663151475944], [32.877603012855424], [33.04381452391578], [35.14529116027015], [14.378824119716436], [27.75105965895846], [32.57008650123295], [23.674694189129312], [26.01853517655706], [32.608261398136776], [39.68665261604775], [27.739817656579962], [39.92516415358723], [38.08904884901327], [30.856731466536047], [31.560037637891003], [29.579424770124668], [29.203534638612236], [39.58627260452337], [31.405862146469993], [27.669601530574532], [28.76658962999916], [19.691897695442194], [31.01022723716079], [41.15765533736216], [17.00187988581361], [23.87594447145315], [22.81530851407549], [31.221445428261497], [26.777572354002857], [30.194288850071057], [20.046633347077936], [38.613225885580306], [28.976703012162783], [19.648326875179627], [20.4244970818692], [37.84339688536713], [32.53823462991754], [40.09854361075217], [27.391045565066705], [19.074390456910788], [22.657729530502472], [32.544378700954994], [34.89486781716143], [22.268852548476637], [19.69582682398644], [30.517585490972674], [27.015983552537367], [32.459889082861224], [32.51486623660435], [26.023848365589416], [27.15162607823154], [25.836520202607602]]
[[15.628459771116606], [36.04591726196849], [36.76594968314936], [35.560717021540015], [30.380857890897964], [27.46049680311194], [34.216917622255046], [29.060813414987003], [16.04264795202564], [24.796955275857893], [27.571612438187422], [22.592654139136656], [27.8782897676948], [27.765338365712687], [29.853121489308492], [24.56227337221442], [24.64372600397811], [33.56289435479132], [35.238918292823584], [28.69878480886173], [28.607245941779194], [31.08305614973883], [29.975003517243437], [24.01520028509869], [22.243031572052352], [26.72000525140582], [38.98383836675251], [30.66132038044016], [30.839586450752535], [33.23816613482788], [36.38176780163023], [31.282701712340412], [34.44123431200562], [16.50392160423993], [31.0991029113486], [20.61295769938486], [21.173462904646144], [23.752686261874533], [35.82664834148483], [23.353215420133267], [19.569301248290827], [25.80235945584439], [36.77330027106419], [23.706151788580108], [28.60134792990916], [30.90959619804097], [34.64371223959151], [16.357258767984163], [14.15556172635732], [17.876933986250766], [29.838249992255164], [35.66224073018799], [15.621473341558431], [15.718300940401036], [26.769258494118418], [23.44341241410399], [29.09986655668984], [36.11794828246414], [39.597259255090805], [29.785819245231806], [36.51655715065306], [33.51585865207434], [44.867298876087126], [20.5155395650622], [16.03835591657738], [24.840385021000717], [23.640072547413126], [24.164101422186526], [27.26757558695436], [31.985274844699287], [23.30692641105224], [35.75788599893976], [29.83267231747081], [35.35305723734166], [22.37380151586829], [26.88427406420515], [19.208423727243343], [33.5113454388083], [41.91663471517228], [13.601397439804146], [22.45132444454473], [27.141201557139205], [24.123834842912135], [35.44434559957622], [16.70487476876628], [28.99262462310242], [43.31834255695922], [22.67436800870606], [37.737193629315506], [11.028434524665737], [20.112815051239984], [22.055808311202437], [31.986172999642772], [24.710173147418608], [17.771283467595246], [17.110372647149404], [21.293706952263477], [25.850114569535098], [26.272848707268523], [24.92478953353747], [40.78911570374674], [29.882532596509083], [22.077231666534605], [20.679219589287698], [16.995045922010867], [29.583541447171978], [27.752091602972698], [17.562834207560662], [33.45337721791023], [34.7634874109356], [14.29896890374281], [33.170380168783296], [24.867425093674093], [37.63596974593037], [34.43391595497448], [23.955456368827186], [29.87601570669268], [24.80651151432832], [18.630685700653796], [39.51640837975355], [33.48904595806498], [35.54623580828525], [36.32603594680418], [34.952914264559126], [30.484959049645312]]
[[23.85470267093919], [25.349384559391872], [21.15857576436053], [25.979472772805796], [26.058688120967282], [39.1340665352166], [34.110456992483826], [27.89816063295691], [26.142130535205954], [37.583176062512386], [19.354178385058884], [21.67047184481958], [16.800043750767337], [28.51495473575398], [20.75963050080896], [12.796612168608355], [32.730724749572076], [34.96641029338566], [29.8780889449291], [33.10422352697262], [24.043350222393563], [27.283971360822147], [17.277125318648118], [19.93927892649808], [36.50166500529916], [31.18899840194518], [32.4631199485845], [27.59313976234312], [25.632566808036067], [29.673078790485423], [26.87432647777028], [24.35951403178114], [28.163652488966182], [21.727270153072162], [33.46410295817971], [35.962453475282814], [29.21439037750987], [20.399046271000753], [17.875126833500673], [33.90106089178022], [19.99167380815791], [14.518329251090407], [34.59259440421428], [20.512938475130312], [19.86538013323954], [21.437399661391314], [30.629092558842487], [41.18670712569495], [18.53766433704393], [26.548392748801117], [33.92745657693511], [29.552281532572387], [30.914386198013293], [15.653490753691925], [28.098771350122444], [19.250220906073622], [12.025314667916533], [21.740994296140045], [29.10061812152753], [30.457265954368044], [16.798673675418538], [25.998021358212057], [34.440481464146714], [21.23232500786022], [25.7452801934625], [34.99110772042981], [31.216035471159667], [16.255848106025464], [28.182307672219483], [24.49651417422021], [16.60505818861113], [34.00870888891701], [31.54436970181768], [21.88350726006759], [31.458384383328095], [26.373871321378765], [30.717832807630035], [17.56729536151239], [26.718563441691515], [34.917432976049554], [20.849988737916526], [28.76556368246186], [38.47146572864983], [20.380122690459743], [41.28490208395421], [15.894764352879385], [30.59007659382212], [25.612492006575778], [42.45359365061737], [21.379726183691226], [16.91000218360683], [26.08488504574947], [23.698679514344434], [16.87172001112085], [33.53350770696481], [38.70493852843002], [20.574029794766346], [37.216851200351755], [21.689269869650314], [16.16484601243418], [23.61191727134704], [34.49124643966235], [17.811821606082148], [28.686057289133377], [26.560285317820764], [31.29220388893333], [38.87437266981199], [15.229500630984376], [32.454728174595786], [19.120303123752564], [40.88629195267552], [32.274751108553545], [14.825599824012684], [21.798227048532592], [31.483285744791903], [15.79497351281907], [20.87370656393069], [31.76888790902719], [29.85164110302937], [22.233225809032984], [34.54159362653117], [18.80333606790908], [29.661054679504755], [24.854577343017326], [20.039378684300303]]
