[[32.637193488400925], [11.423550275341825], [16.9930309100309], [40.73662771301792], [43.505933256869724], [19.928501161959176], [27.499124585186195], [16.433496096101518], [35.129198656681524], [13.529132360842414], [33.74920311011796], [25.845292221541932], [44.49115315833835], [34.66219852812952], [30.75644150826784], [36.31508964803716], [17.527014609665507], [15.549690741559129], [25.68433200800719], [10.848581689991065], [26.086616545970887], [42.3832477206503], [12.406254232820377], [23.04540734002051], [35.20547839722198], [36.40803747023455], [15.008919917771209], [35.815519000383006], [17.703814875310602], [33.41397411140419], [34.65780816015999], [35.16966691849561], [30.006385134410166], [18.459692377410878], [34.43840236979231], [25.705352717706408], [22.19249640927364], [40.35356239764715], [30.009976552633233], [33.72799091634079], [41.28320315583285], [28.180342510418576], [37.95595495010109], [37.290491121310055], [32.45182845893706], [37.091539348368975], [35.05831663575687], [21.380863740789238], [33.564885629692235], [34.723134872575415], [13.738662674834096], [39.56010167018589], [12.000385760954227], [20.476416363394257], [25.41256383428439], [30.377558135396644], [23.577208249758115], [10.887862488551693], [44.972314550304134], [12.78989636968403], [16.70250676918857], [41.647012795804905], [30.14354972794319], [43.712255978882496], [18.78691516584948], [14.686814831431214], [21.58620475853164], [42.15305736852297], [13.492347655010748], [37.6806225038612], [13.149092962366797], [31.6157047336866], [24.814114782476608], [43.02212129132853], [22.664173744316667], [44.31996150208293], [20.05529009932627], [17.060905865624477], [17.420897515439105], [24.645760848692795], [14.367991703926979], [37.70147363596434], [12.824005327781956], [25.150946860113695], [32.38796895343899], [11.404551214808162], [44.4413833381224], [39.43410420465363], [33.44273920893906], [30.487098457739485], [24.04369817505637], [15.100361715624528], [35.805366357109406], [18.12998412235543], [41.31457074526371], [16.41439689158614], [24.790719069203163], [34.44873420711742], [21.583631410460548], [31.772198161068673], [37.42578764894921], [29.541376520624787], [16.482691742177348], [17.69865574606394], [13.277152763206049], [21.83863938800873], [34.04038572687051], [13.455844774227522], [15.418741172360935], [28.62625724211075], [20.15791293896588], [24.778723593987436], [38.73073491847313], [23.083217298149705], [30.410219354506502], [35.336150148912914], [34.38896180410825], [11.086847655778795], [11.7352628961748], [35.541515944615], [13.503092434543653], [20.880652090164777], [40.19924928635551], [37.55970871150431], [29.714893157552233]]
[[15.418222506493485], [29.846086592511856], [30.14702794289477], [35.67861382915372], [29.13340739510426], [30.23814560038813], [23.307396597656695], [28.204762002374775], [21.576412820812333], [24.90696750812994], [35.96248878430107], [19.667591122416578], [22.443747013240365], [29.929933731162624], [27.316965261850054], [26.066043896356437], [26.281868017174492], [25.003135520709424], [26.27869031878491], [26.943538014828185], [27.54919962388113], [20.422731418322662], [27.807578835140557], [25.923066541449813], [25.86297492682016], [29.69763086199043], [23.497593058474088], [28.51184386902109], [29.210998877506334], [25.667233054457455], [24.640035220497303], [24.74869506551013], [31.39960613777808], [29.171013308369627], [25.087503326585363], [28.85371413967919], [23.270943263617802], [34.11541435752314], [28.735480027343364], [32.9055463672104], [24.766974352575886], [29.96010345263715], [28.041779687050727], [24.72255555740925], [30.06124488198623], [24.861763453482286], [24.650403848438273], [32.9876242481014], [28.02884003455607], [31.740297859422512], [34.14580069817869], [23.21903721264464], [32.09995341435458], [31.939940115092142], [27.810110127051313], [34.73635806251276], [25.95213747541334], [31.343565931829243], [28.23530426509311], [26.556149819057055], [22.019766528280382], [23.87379610767277], [26.404202375232455], [25.209151712643166], [26.318182678495152], [29.535386242098237], [19.751603964948412], [30.876318021651073], [23.618608370594213], [29.213529032825615], [25.09369578257218], [29.67597455765549], [23.558071050995686], [27.16512540505883], [28.627245257112566], [24.840350575532437], [34.28921790816795], [26.602312885732005], [36.406220385613494], [25.65051807825354], [30.010490871621556], [24.557602059254144], [28.48317297332369], [31.05303508454345], [29.985511873158366], [25.46309255089029], [27.387180631480998], [28.784185217886556], [32.87201306225132], [27.823836349917624], [28.802715443240412], [24.599802201322227], [22.853321820301666], [30.1608479012026], [26.88229751377867], [31.287186169344462], [21.033722984406996], [34.322136718357555], [27.450717932590354], [24.48523665571456], [26.199882399613056], [27.94255739737707], [30.120384779531964], [23.591457316517353], [28.859824301769585], [30.59164250660991], [25.60945471959523], [27.568823866202614], [32.34419053373441], [26.64430583542819], [29.758568298575263], [27.61234112621982], [27.046338761455377], [33.2207239253365], [27.302669522443253], [32.89213016687648], [19.36474908730963], [25.792166728199224], [25.39026512379247], [27.954916405772053], [30.836581723545805], [31.175962500551417], [29.468151532626596], [22.71277688586152], [26.26741307744254]]
[[29.32998039932076], [32.364363966893684], [26.418366647561516], [38.89366939433067], [22.143107643534268], [33.764238812331804], [26.48778669660359], [23.369477681022044], [30.839335147816637], [23.575359452572876], [30.28564326077654], [30.488629604553907], [21.382934724715444], [25.530374753016734], [29.302773904649353], [28.970887855146245], [26.335005930702835], [29.11742538295893], [27.50016175856663], [31.76385188832001], [31.30714127292786], [29.813570900105272], [23.643514173856698], [25.422764339092442], [26.00197159364888], [24.964493825423908], [28.265284052685473], [28.41710796975857], [23.1729862793265], [25.76312042046329], [25.96527556600434], [32.550719727620894], [24.926709408225797], [32.297783613579234], [25.460104966410768], [26.489809180314687], [28.880660672890425], [25.451258654203166], [31.9463602615116], [39.98235511458976], [29.12251828927714], [32.66617748649023], [23.096709139270022], [25.908210399846965], [18.932086607799054], [31.788528877430686], [28.258991984972408], [30.766318547822365], [25.057198074560308], [28.321736130521174], [27.828460583055694], [25.96828492324919], [32.1436830144651], [32.603003495233196], [26.93483038015648], [22.38325993394783], [27.557907186604318], [25.9196711171018], [30.643450089321043], [31.09871705668629], [27.583022867419157], [28.43569548974302], [39.5055730932799], [32.27074616298375], [33.47690877024123], [34.5573599900723], [29.894302656171636], [31.66574575317223], [18.88883175465821], [31.066370676573722], [22.393207961782306], [27.810546704074234], [27.71816158982818], [34.3675025866905], [32.989805607861534], [29.063851720682507], [25.683003024019925], [21.067780172811755], [26.51393971069206], [20.63474301180726], [22.273762365602064], [26.2865665343388], [29.69650194900729], [26.37192012163318], [26.813282130875045], [28.081337627910845], [29.312996803343584], [32.17439226496293], [22.17295942454152], [34.777784591606654], [24.76895803278499], [27.96436660482612], [32.14390660310264], [26.573178824435594], [23.137347644372564], [27.73424719976502], [31.213147362477645], [32.7039037899465], [27.94216577115325], [27.01719301645858], [22.230784472851877], [19.904756756197326], [38.18536798738462], [28.263165726344898], [23.351710147159896], [25.948714348696654], [24.86991459408203], [25.122008527313948], [21.15967704570419], [25.776393813390122], [26.568037803599566], [35.56754482037246], [32.411233778944826], [27.35127147124068], [26.345841196542153], [31.155895115698574], [30.61091214461701], [30.75692278662896], [32.032213832623995], [19.40966463386787], [27.661918202625372], [29.335604972100118], [19.010948331892713], [36.091043702413366], [20.972414973739024]]
[[32.97328021590284], [31.999453778584183], [32.326090182242176], [24.84637637858515], [17.098880053540825], [27.846859668858357], [15.962243521512217], [14.196627639858962], [32.99169465771373], [33.83932887793491], [26.526958318853954], [30.234694699042464], [10.871478605477988], [31.054795659078373], [24.07997146982576], [16.78129440693364], [40.02916245106996], [25.85438654582023], [27.2624523474424], [19.830837109955034], [32.26987792913222], [29.9811564953863], [24.309492962913932], [22.06191417329464], [39.77835425959133], [24.051733427095442], [25.60305380745505], [22.470157658549], [34.31226718256681], [24.030964090016155], [36.43006609081468], [37.53876437599202], [23.16214493423582], [27.411423904439136], [16.089575984926256], [33.16489178436139], [21.669129199398107], [29.26398754706518], [26.653122227112465], [24.512587111313007], [16.703820654842268], [37.7538494382582], [22.557048966240817], [22.157294934353335], [20.148839910131436], [16.467089094163825], [28.040608883002044], [18.39361154056891], [29.460761874718262], [29.971617215553852], [27.696902392744562], [34.02771911547632], [17.475328219204037], [12.625821441068144], [23.096232769717382], [17.203408798312903], [37.18136514272503], [16.98881652832077], [33.8165102998516], [19.60945949841998], [28.885873725698133], [36.58414087531001], [19.622137528601566], [30.018393277627123], [28.19689191443568], [14.852187061620732], [23.218260246333962], [20.558036048408443], [39.19820452436275], [33.200148495614926], [25.243570280453365], [41.93354722397824], [20.420821807368142], [20.685418099151093], [21.311749589597], [27.447084211830266], [28.025144902056518], [22.04738197450275], [22.629424603943498], [14.294096929054993], [26.199898579762582], [22.364414023781535], [34.93029572484184], [22.29989914251861], [28.70327082708995], [25.02911308343689], [32.61942632937132], [30.26535614664467], [13.424861629106777], [15.978435409038507], [15.293106620796038], [34.759982644853565], [31.62261061584508], [22.887752495718473], [28.98708867579616], [29.97717728033138], [37.39677122006441], [29.251480490394616], [26.59772022781718], [28.403023270052255], [29.00617890134421], [38.311606522249804], [24.335773188604932], [17.078517649214803], [37.77271364850109], [34.23389438050242], [35.15836400272228], [34.02900863881212], [22.877149361345708], [27.027904734230223], [29.79513243422507], [20.99616619798128], [29.91617989599211], [33.10032687119346], [29.810393249266543], [36.60021382291582], [26.68551659794213], [28.078180887236876], [17.98283320640949], [35.348811386816486], [15.645614213502114], [24.69471091467031], [39.166117707135044], [18.704073238397875], [33.8060665071417]]
[[14.434078574956253], [34.6090366387635], [36.810937415525395], [34.65275994816248], [18.901413227557484], [27.575732566173283], [35.33573667824439], [12.7177155600504], [33.74661310710287], [33.13300947600607], [28.80322316746421], [32.72261869070388], [35.51502560848584], [36.59759459787629], [39.83329296115202], [32.41954664272058], [37.50673796120228], [25.031754520680074], [22.011837158682262], [27.41937416235334], [36.996302891617106], [17.92037469680124], [29.83176771993317], [32.3766923038353], [35.94911926029983], [27.852966513849122], [28.650057867009625], [29.405532548700364], [19.340701939863422], [22.6169329591702], [18.1224514429218], [24.899854164309357], [33.23489354230929], [22.54643579380231], [37.023600169782874], [28.806690802232332], [29.523040206793613], [25.01576316766992], [25.04898307002565], [25.244143563665904], [32.22063065999272], [30.936891373407352], [17.98872188216571], [25.621652934629996], [40.005258210428494], [23.724010161831814], [35.76556848276822], [17.27114678190715], [34.34071976056446], [12.454946752044194], [24.063215739691415], [17.48690256855719], [20.89084924592563], [12.990861486907614], [24.19228646923788], [27.477813450632343], [28.16409437032962], [28.66344921347869], [15.954932588383294], [24.82035476572601], [21.36536470222722], [27.283432506394877], [36.652061952032476], [38.157937069522944], [32.43473112059118], [22.899737974271886], [12.733314126571049], [37.99549506273404], [25.40575856662864], [22.241400960021977], [19.377206363916017], [34.73035217298572], [39.13480944130798], [29.093375424175395], [33.95923469392609], [40.6096131846697], [32.5079714483865], [10.648487935622022], [37.89653996835921], [28.15075162490088], [29.193951219398464], [25.201217494539925], [32.090285049143674], [41.385788851966254], [36.98103659551049], [35.938897115370025], [17.99349537609322], [29.20213255593408], [17.38694198836711], [26.958768483486473], [38.793122455853975], [39.697973215237006], [22.73235615263545], [11.915911826657716], [32.459241227921545], [30.37181959199725], [13.976097015151737], [29.460215277056626], [39.43697038549975], [16.797405712515552], [32.693310035506], [21.35086108814633], [32.58906357365886], [33.73046649906019], [34.72190503649462], [32.531136426393914], [26.02254919625702], [38.46486931242239], [21.21199194109144], [20.948208887688658], [24.956849913644167], [30.163693370673563], [21.248041464576364], [35.90430120088158], [35.73244588757663], [36.938727006122235], [34.08969735765032], [25.346019159471616], [30.766635733595532], [44.81936688468989], [29.40082916135408], [22.902501507286836], [28.845325382027486], [27.99428477634674], [40.49911411874924]]
[[25.737722053932806], [33.74848655418877], [30.43325516758557], [25.759771342747293], [37.38725713844672], [28.11765410408803], [27.896653742403114], [23.554022524579736], [22.61201709580771], [27.939339418225472], [32.68476241477028], [34.160702849141444], [33.425463176943616], [13.386037139701378], [35.754441259019416], [14.771762256157352], [23.076851876310606], [22.773676549635546], [25.732122689047436], [38.17339799880557], [37.15476047034818], [19.105790696547224], [18.61331324026213], [33.86331421425324], [17.569813021212653], [17.24596742113724], [22.149012053759918], [15.653241320246458], [30.589600127619363], [31.469360318540424], [37.33144376589209], [22.870421883208962], [34.25347448827196], [20.21741646771424], [15.444417201657185], [31.36101166207058], [22.009446242910712], [25.065819443807683], [24.257839293618638], [16.7122561384908], [21.765197530889452], [36.36223917979733], [32.536389960247035], [33.72923365232639], [26.044381351606404], [23.313111542141232], [28.137423408689287], [38.85733066045647], [24.024994838297943], [22.228082569749475], [18.348065919585423], [34.66446288619218], [15.656813433326944], [34.05490686304712], [21.121759470944404], [32.52494325909809], [31.58519635986887], [36.34313120296338], [18.779426069163], [23.24936498733377], [25.013756909654305], [33.28055917483214], [13.62776671241209], [26.7521382846586], [27.40099130208475], [34.62800350158501], [13.179659487105617], [34.569982641467725], [24.420554968701808], [24.986202955933333], [25.30176179461931], [36.09974363990216], [30.182468544161605], [24.717774553993706], [26.837641853214887], [21.895599910850777], [29.66910020836538], [20.916857420159403], [24.88601765371014], [36.19367874441282], [31.133549535376936], [40.44711975010429], [30.179469440099524], [29.71793851392362], [21.12634821418994], [33.807162151298044], [35.22017422785309], [18.08583629746346], [11.111832637781957], [30.64293255142695], [34.64485455140854], [17.73263849542532], [26.780418879350908], [31.77457924033068], [33.80751581668511], [26.851241602691033], [37.31384636356548], [26.691739883190984], [21.8357125967188], [33.057797660997984], [32.89172377960779], [12.205825289243254], [38.23805478695172], [25.684868256132635], [24.837306149614804], [23.286153388115157], [34.09400920480281], [30.91568448910773], [20.59173653769527], [27.935675671435654], [37.12261883381213], [27.246268675136264], [19.600180492284153], [24.026848202969234], [27.31816357737416], [15.456850436945897], [18.015332222230064], [34.77673461323678], [24.33152193973799], [21.26998817193383], [34.790164776199994], [11.620150953097589], [30.992116979471817], [25.362404718293803], [22.970155740729343]]
[[34.25455300966254], [27.75255909580488], [28.448374693583606], [14.68689875290234], [23.498090785205562], [20.626548610692723], [37.88853956344347], [32.63785704951589], [26.75851451836524], [13.186485171301722], [29.10083760841487], [27.378299687249704], [32.219007925219316], [27.386891676840833], [13.404429235107036], [33.97042475516727], [24.871592604341558], [40.5615797954417], [39.55039177470379], [35.751591124436914], [26.377149908806125], [28.477999177162385], [27.934492038181695], [37.28446992137694], [37.407657651488336], [20.649760938513708], [22.379155946473794], [29.425928696498627], [30.774144983912237], [19.644828669686703], [23.317529014290525], [38.034869274068924], [25.86533429028902], [35.543051547715564], [27.366188517522012], [19.92299700617287], [31.982125356789826], [37.415832906622384], [39.392279351153334], [23.67437658806485], [31.54064725394738], [33.88648150179764], [26.1129847725498], [18.880558730695274], [24.40235694256949], [20.99816140452055], [20.012223507059723], [41.1246113045138], [18.647424203175273], [19.080447938804987], [14.415336833360357], [28.187352257027317], [17.728789946746573], [12.851367134372122], [39.29343672405242], [30.03981683581353], [34.280692332659974], [25.98381194334045], [36.62165663891058], [30.732373561481708], [26.721928289388998], [27.09913348921554], [19.712722403136986], [27.34008394445259], [23.647223777090165], [20.768532509062616], [32.19123163966121], [23.40905561650965], [30.07996004986234], [33.622740693387655], [24.42870738864675], [23.009531307732942], [33.41138113657489], [25.2645743592683], [16.051302238518645], [33.63054582818933], [34.90180693532374], [21.147026283678112], [33.806677099332546], [30.728758169800333], [25.4486620981004], [23.449125614091756], [32.44727093122299], [21.702342851555812], [31.053731861083268], [17.969813635988004], [23.405572112470743], [22.951546675425437], [26.257874877291105], [31.420113207926217], [41.007131554575615], [19.323600414124503], [27.373716001007455], [29.0998295285494], [18.40744753024192], [22.173546857373374], [31.592153028718524], [41.23865067304696], [28.21677752859196], [22.089704194696953], [35.22282177016264], [24.415288972831505], [28.584562247854826], [23.025330868038193], [38.03657395095517], [32.54121521403043], [34.37070748943704], [28.965072923342895], [15.573555719288443], [20.941919761553635], [30.31590078788146], [28.723588962155205], [21.480674030502108], [27.355499756632366], [29.211647971330386], [38.47588641662068], [24.669690877347087], [32.99895786316037], [22.996712925590064], [35.532957696735814], [17.304308118038726], [17.75906683841783], [33.868144729774315], [27.11705626964117], [37.52941410624921]]
[[22.29248900477791], [23.85310675850568], [11.689283118937134], [36.4886499896029], [34.27248175734499], [32.79917040667272], [16.751056802519482], [25.12341705125887], [18.473770072295284], [28.58444787873334], [26.95804692184913], [35.45658070323296], [33.176749324903774], [25.660469433243613], [21.043901871526337], [30.557649653976092], [34.60794113010944], [30.3050717973922], [32.29268230245184], [11.023096881185515], [13.797530164181607], [29.2852019421523], [12.566476395184235], [32.71564141190428], [26.954779201392743], [27.336188135494325], [27.548277919568072], [30.63012237976018], [21.02639443172975], [37.68065320063147], [33.30499274343663], [19.263170955378893], [16.69084003878184], [43.743001262556064], [33.673569422368296], [26.547851273860715], [25.394891290000942], [32.74347256526104], [27.150637328682244], [20.77387413739011], [28.93772548888303], [36.7876104430122], [29.053896322918124], [39.989450837043776], [24.088076830548353], [33.57007151092432], [32.27740919326676], [28.58566725190307], [20.480162170949562], [19.69945741750938], [25.149585831124902], [26.99612093706677], [18.576179751131946], [28.29011591730647], [33.22494671142417], [23.826507652126864], [18.66265895488774], [30.61619963115007], [19.372219408995083], [14.57934193920357], [19.22008754327412], [34.811706858722154], [24.708797547960593], [28.97830563849961], [28.493274109125487], [24.861572653570402], [32.307302089834636], [28.630683265484855], [31.407013653095756], [28.321180603487086], [26.697559224389508], [21.631374150119452], [25.67435989852399], [18.531918432510068], [24.2502781906174], [37.170703593469824], [43.747830265338024], [33.45346395857388], [21.54688773795287], [37.39976548548526], [22.017805401929436], [24.813221768236666], [16.675946558043574], [17.51713667085089], [20.304480268978377], [27.200796910632413], [25.96719009548937], [28.87715123327831], [34.71276269484744], [26.707015746108603], [20.262212171119522], [28.628548027255928], [35.79387342332366], [22.12530838162182], [24.244635106975306], [25.756728514240592], [37.732245829399744], [38.325887194288065], [24.938494387244603], [34.00551991764148], [19.80018449023529], [36.986154089504325], [19.033040406276537], [31.529566494338184], [41.630997500392], [18.249499067426143], [19.51646412320401], [22.704365911381707], [36.708424094938074], [23.931750132796513], [28.603593734970257], [30.95930864047042], [29.81484942513179], [27.9227442380779], [28.521361663575405], [29.540528333947638], [27.262520600674893], [28.597794862814506], [38.949717900647016], [31.080478117776266], [35.28628306976403], [23.984937181149988], [32.091625723611955], [26.714256750548554], [31.04741630314689]]
[[35.616724818197156], [31.553152746707493], [32.709563686128334], [29.61494611913085], [23.938017370991076], [25.394124294367675], [23.901024171144954], [21.172511629839406], [23.353573456536203], [26.14462774250754], [11.249711618392519], [38.38819051836616], [13.421927918999623], [32.08720453348164], [30.24070786237082], [30.638273818333722], [35.287057871208766], [36.33931317355878], [28.013851077061943], [25.467294981095982], [21.184952522728622], [15.436254182249595], [33.6890301570173], [16.422575226881865], [27.107018414434318], [28.532702437718683], [18.442044477795008], [36.761768023240826], [26.91949112892104], [26.396169276013687], [25.205348693457882], [31.599664926375404], [25.4928657677173], [32.62678896809044], [28.94109381638704], [35.452817678706936], [24.002800473118548], [36.54769966068577], [37.291399080545126], [16.480354094417613], [34.2115634201264], [14.298254106765937], [25.33942367793265], [25.540503809251824], [24.424525731160646], [22.69848130100543], [20.677495714913245], [19.397934784481922], [18.719556898403116], [27.154456375280585], [28.025939433076548], [34.911657978549044], [29.23853396057675], [19.034348326100204], [33.64566755837061], [32.29634675481453], [30.434176262933793], [25.791035346823673], [19.135173032343573], [27.30000069369328], [32.757957083106504], [26.885173590271016], [41.2231777523473], [27.676075450647488], [33.2692360792001], [23.472530345245833], [36.400971434934306], [18.05187323552703], [31.367497373664058], [13.897066755534071], [17.496392924786957], [17.62573493980336], [30.073723304709446], [24.182132342133578], [24.361637692301503], [42.095317353977954], [35.73191543271125], [33.13265167849848], [25.666427215841093], [23.447170335307256], [25.430771872240474], [18.56151939037273], [38.46691139135015], [19.56348331344808], [36.60980777420087], [27.543378651113304], [29.231822444361704], [27.90536401121811], [18.18148499677013], [27.882498102275317], [28.943458385009283], [36.389376964011035], [15.69244120104053], [22.474621105152078], [26.214935375195232], [36.34322217836794], [31.019494609133734], [19.933513487995164], [28.787665560126587], [37.48869878523932], [15.113375883695301], [34.91967084176004], [22.59603844221541], [23.489998179833307], [20.705525048164247], [24.76973203827515], [21.092980458125016], [17.83184387085931], [36.10430527815967], [33.24248607971633], [33.74580728109589], [26.215532618640662], [10.820708459317277], [27.50757134014479], [16.773749503353045], [31.379964156892235], [25.008194338597463], [25.158367666524626], [36.54605099488802], [13.067818540087675], [30.76880334603627], [19.742015487129603], [26.893628705252006], [41.49484436989431], [20.066849083805728]]
[[18.32290061751035], [32.22227501179286], [16.549534020915818], [20.71446603089114], [30.603106772802214], [21.109911308643706], [21.662106814248105], [27.51648210811886], [25.17624209378139], [15.255997787756446], [15.651165725809992], [23.640960252309334], [34.35155067000363], [36.92631473557964], [25.999814411754016], [29.66354087381453], [20.23256771989278], [20.640959932700127], [37.19846238412814], [18.90450202338237], [30.740901775886815], [15.002010186826102], [32.46293443656242], [29.95140641762975], [29.197220290063864], [34.6678488004828], [31.14503687918859], [40.894024406631395], [17.831656876549744], [25.859746206120995], [20.110796716078298], [26.004576053952807], [29.965909058461985], [22.812294317366984], [22.88512593551775], [35.311814915522916], [16.556582285455093], [35.73772366693888], [15.510900236956882], [31.200581171253138], [14.915623317047189], [23.450656095274162], [33.24209931620971], [33.68522750816127], [19.044048797782025], [33.99693403714977], [15.84614591775776], [24.279190296264616], [28.6082957975575], [18.59979651957446], [32.77955305611812], [23.539126974895677], [24.48056790974024], [20.65848040092471], [20.540862108091915], [33.68107838006323], [28.10437487519888], [26.73681310577175], [22.526616774017757], [26.8467153734812], [16.479211487066323], [26.16163614138505], [41.150189123656205], [32.60467582732131], [25.68158324533048], [31.088647127699858], [32.606980378164565], [27.141940177268623], [35.38871389104539], [34.31015645888881], [25.656677758008044], [26.69318463794576], [25.53823068091618], [21.000139323513928], [26.916886845350575], [17.72364377301814], [31.88583979875348], [26.16585271522181], [25.58779503277212], [27.644019712559654], [36.154447133185876], [25.50897093363649], [28.036502754868785], [23.365222271312106], [27.525553688949724], [33.852366457262754], [18.16706284808845], [28.003613988866313], [25.713532033041417], [30.832954547968953], [33.32585357308175], [40.88181553560963], [19.218681285305028], [23.720073319093945], [28.3721990158315], [30.487383503139604], [30.467899878609813], [22.45355297776159], [31.30892820110966], [30.291322856655], [20.77959329615324], [35.31951786664208], [37.94226446654359], [27.442399321337188], [20.216095803785812], [27.451467475516264], [24.55713929865396], [22.942973134794904], [36.04757152522279], [21.935593985995204], [30.334982000581377], [29.62282059729527], [37.88920512063736], [30.850182939103657], [32.214581394348116], [13.957499711488982], [25.195054799222007], [37.591511613286116], [19.21949861959025], [31.479279111939125], [19.5425079612193], [30.542140251769805], [28.622087995177072], [22.850906580054332], [29.401082412122715]]
[[17.212168787363733], [19.4354745355017], [31.2530672140291], [31.053031204106748], [28.998546650899264], [32.68528803040047], [24.63069255199999], [30.990476594984607], [43.26680174048236], [22.317479784533774], [15.664403713737954], [35.47140777267121], [17.07769149794153], [14.928736360868744], [17.01484918128097], [29.730420019407216], [28.10593728189929], [29.511902778315683], [22.59387484485081], [41.70853632160568], [19.694534815828625], [23.140874691324115], [32.91808831542586], [28.318251615648027], [21.225418615147916], [21.043294587682063], [22.67705498464588], [27.678811833275212], [25.92840242786891], [27.251301910052202], [28.70804435471194], [36.503374794452625], [29.957733312351518], [32.55788755663893], [28.114276395955077], [22.18661182511653], [18.713082811600678], [32.718156770895405], [14.707997987200166], [27.443436885277745], [27.746863925024], [39.6429764074459], [18.58541341113169], [26.905864385073215], [16.285902172939572], [24.62496069865968], [41.564005168170404], [35.19559485983771], [24.750799261279596], [17.812119904255372], [23.355340067648083], [21.574285369331847], [21.4849985341426], [29.646091320013205], [20.834698760149582], [20.869491208386563], [20.41521942187192], [31.776167772230476], [31.332110079533212], [25.610261518336692], [25.752199779042627], [31.962221437992177], [29.077637020762307], [20.09787391842621], [32.919994124865426], [36.707037798993], [29.785622335305476], [26.256893947781627], [34.24530966957816], [31.282128773222038], [20.412522942370035], [19.428397218712725], [31.64753301908397], [29.561192490066404], [36.671241939896724], [36.45522950774546], [26.081489747085257], [37.94283025105645], [32.96682877342856], [23.18194652630238], [27.433422543901806], [32.36547828615372], [23.895139040824745], [24.05493846749287], [36.43261071880086], [26.947479272489023], [25.164468740061135], [36.74259107093461], [35.1721999494048], [24.77069047070832], [27.930553194166432], [32.53767132246376], [26.354065085945045], [32.90792788579965], [17.912397911579216], [31.663884765189636], [42.67176932670274], [15.709163712966639], [23.359014655697564], [22.527227963958516], [42.50975889380966], [31.936828773333747], [27.472807619052848], [28.279294095657843], [20.62746357811786], [23.849440499037897], [30.78025877488106], [23.252549552177303], [37.23987687313786], [33.082579730614654], [23.990507380916544], [27.727719307849817], [36.002801496329226], [35.26834330275583], [28.598509683385604], [20.203012352570973], [23.648940238285412], [37.534891789042305], [22.215559425417], [34.41054747961537], [32.98189638512597], [37.75466778927181], [20.01789977327918], [20.333545938884416], [25.568883257965645]]
