[[14.444986457813819], [29.40059799950137], [24.66969848756993], [43.62103934826378], [23.84519006818833], [28.195408254449347], [39.79075672457866], [18.27083737843634], [40.95549624359841], [44.83470777527454], [29.894176139676794], [36.424894731373215], [43.93289263993812], [30.779844266619463], [44.038553407093744], [28.884951435651214], [39.91917314401712], [28.88144915036446], [42.70317877593642], [43.26975502023035], [28.968426898204], [43.19919252335573], [36.634616386813775], [42.72163321547521], [29.549536672208042], [13.353496162920443], [25.856021455278317], [33.471978207875225], [10.015567374717449], [31.621151603926265], [35.48514227245389], [39.25034346260136], [37.684728494554356], [16.45885051543854], [17.74247228630194], [43.601901671297874], [28.006930165979725], [16.868952079493408], [32.2433020515506], [21.53026644844796], [14.187544975302718], [14.99011077861981], [21.97140247150344], [33.44232227306021], [41.15370559177626], [23.409686866354576], [22.316603446529776], [17.784176943248962], [13.968964353208095], [14.625829356204687], [38.968905790066756], [41.331325877217765], [27.947222047015483], [25.131743467994454], [29.577369624064737], [17.621594862831717], [10.41541053008145], [10.214212515760149], [37.70588403568436], [35.95536181676013], [21.81617849587881], [38.62365835041811], [37.44084879805504], [24.619344652521818], [16.779987067852105], [37.97055393775757], [25.65232721837768], [26.193200302906156], [33.859595566669725], [13.620097567742471], [18.311025497625224], [29.75748048392272], [24.35617822412636], [40.28229564628401], [44.4083255068313], [12.624136061631734], [23.2420894359583], [34.46762390905741], [41.527819012806475], [30.647693234902423], [31.77720057986005], [27.63272341980301], [22.233758935430256], [15.086907183463191], [16.836691813029567], [41.03641457471099], [23.678592162139434], [38.007243875733906], [12.35004399170161], [15.173811618834684], [37.586493282281026], [25.863295005854336], [35.84966052837383], [21.561001019381294], [34.916515197046635], [42.365397638727025], [18.38616832376663], [29.112343593317974], [41.08120020795113], [44.348556290223], [37.461184310742695], [29.36889244335064], [34.32795233994459], [29.486330426424452], [21.846013135547185], [10.007801020580366], [27.090366404234715], [25.901778873019815], [32.35994847870509], [10.809250737284229], [26.124556484505238], [24.94877382442191], [28.34562329870543], [43.33467528467], [30.418687166300376], [37.771939583101755], [12.237474013291711], [19.81315193683992], [26.130825427639873], [32.55009191380179], [21.27751627026558], [26.140998229796462], [18.816397295095292], [26.17963526247867], [31.716074395811226]]
[[29.645734712440035], [32.32433973172838], [28.89760933219831], [21.49738562758737], [19.876653952442872], [26.293588226155208], [27.96727123702874], [31.44440222213031], [31.14429582747294], [27.793017435808842], [19.465321054631247], [30.195629917026462], [20.732891718972496], [23.618249746771262], [21.092463029883394], [22.979028493142184], [26.382763658259105], [33.88050910649288], [27.561754738367075], [14.133683953080038], [39.58637251331783], [31.471227207340867], [33.0405631577889], [29.298226744312178], [25.998016333750805], [27.786024000337875], [30.09457592950105], [31.418062974488944], [29.52476059091933], [27.260258136246378], [30.083711391332724], [25.91143523216847], [28.687588830652402], [34.38063660692276], [33.13117608042883], [27.513210885542133], [27.28660760987601], [28.534518807141758], [23.39550065284348], [38.571952263257], [32.33851948537769], [28.79270351067934], [22.968716937779107], [38.892764212407656], [29.1307949071778], [25.99659556350378], [26.758014570169916], [31.612124003961675], [33.95821441734588], [16.935195867202165], [24.52711117443144], [35.1259555167345], [33.160221828448954], [30.830598022859384], [33.714507764242576], [26.33111491658453], [33.839633985056444], [31.581112483568674], [30.74809744345193], [23.02512192380134], [21.90298021793664], [25.329970906262275], [21.661870131201344], [29.369405538163587], [30.45403825674835], [25.565045458996256], [25.79298541718349], [30.780687954952757], [33.450389651761185], [17.393003880621098], [34.728530297464616], [25.50436149606721], [25.927026892863683], [19.56933817550488], [24.912404848420124], [27.13387758810012], [34.144281953429896], [35.29430851735348], [32.0234698471387], [19.92738223340416], [31.324190775261705], [25.734778742718834], [29.577723728223067], [25.698291928285396], [36.77817149163883], [23.110535645589795], [22.284677325401773], [23.687988098245807], [21.295814255345977], [27.46115861360083], [19.248482587736827], [28.78868913964693], [29.383886103900302], [32.22924322505378], [31.533878416860748], [28.332572978131015], [31.559516182532683], [27.650143374582377], [29.509136830744687], [28.379458849791842], [33.12146710648176], [34.011236436158704], [29.36314415823165], [34.14935965631521], [31.835355384131656], [25.965001454126757], [33.496544940465434], [27.549764554639584], [31.219392626420923], [31.45481944817264], [30.31977638546923], [28.253399571078845], [24.70774382147632], [23.850609384603025], [32.38457583079684], [23.5474402419112], [30.88259234073947], [26.45790625109083], [31.052422013337377], [33.46959235094961], [22.677780315993804], [24.265527501982024], [19.272350084357768], [33.75604290556121], [30.719024474048393]]
[[29.02775393013516], [19.09468954492473], [27.775684393798425], [34.74307318597444], [28.735500898263147], [28.652726271016384], [28.94241616663678], [26.421294722159164], [23.40169912304427], [28.817561547480967], [28.239220843400574], [26.352539650694542], [25.49633461396481], [23.88507872731156], [25.627482812699764], [24.82103935790006], [25.449711116720763], [27.50114901200094], [29.14729411788106], [29.028320354441696], [24.377244226756666], [24.084851341851174], [22.683963367421388], [25.42396969532629], [33.64389961524934], [18.446683145761256], [23.457004028379643], [32.733734809108284], [24.338151979708584], [23.46843302623206], [31.849073190087218], [23.679557823419106], [23.313082642038065], [24.322866106649943], [24.135423933657215], [23.563141922723048], [21.29192088580784], [29.862555286524113], [25.10916758257602], [21.57818301325782], [31.997709328848156], [29.010847566496288], [25.690035197544432], [31.85729598133997], [28.03302714716662], [23.001200429777423], [24.04531131091201], [24.832183122670013], [21.23651014318925], [34.57974885371487], [21.00165228740551], [31.515391185895126], [25.952354569717162], [26.495732464234127], [24.768731456326705], [30.73196273687272], [30.558905893899105], [26.778880158047173], [22.275656222566294], [27.109090489373365], [27.713383772996195], [23.0876019233679], [35.71891085435113], [26.60915115200096], [26.10988297149432], [23.342804988157695], [26.117619915872872], [36.45649748111319], [28.467898487827693], [33.140406052306595], [32.28183492200141], [25.803757473452947], [24.577526413390267], [25.552985470235473], [28.546573346184733], [29.60099689897603], [26.702435709599857], [27.188967134823343], [26.591097163520086], [30.749408438455138], [23.889526996760253], [30.39469549000831], [21.765453890031974], [32.91057978773324], [31.762728644423014], [24.57823148714142], [35.556658464414554], [31.415909244139], [27.32869719828338], [25.87091070053972], [36.282205159048324], [32.6190433543364], [27.699030277907145], [27.961254935921755], [28.083469985690552], [22.32417802031077], [25.751208283077307], [33.16198033459331], [24.53448432027836], [29.567745414722], [33.46016058581248], [31.111360597832345], [21.878850716829298], [26.58783850412009], [32.87295550566], [20.457642002088136], [21.945191025143817], [29.28721088004021], [24.50328361669875], [23.506450200490207], [31.10635407788403], [29.78555856195478], [18.509985825975292], [33.40188264750857], [23.94574226138178], [24.75718768135549], [28.39632086342358], [33.44222656388019], [25.38506056211203], [29.495013116434137], [36.07260069061335], [21.77629902683928], [21.730152707497812], [21.586164242352122], [30.824357629745577]]
[[40.500017771592084], [14.675009491577267], [16.105081815562123], [26.29360899552038], [23.833592097331525], [27.621560193663573], [34.109123639653376], [38.0837675559178], [37.77124031998642], [32.667877765752934], [21.99908707308017], [18.768655113919124], [38.69113737949931], [43.74972928351775], [21.645889498700548], [25.197734928893176], [24.37273368571084], [19.846347202563457], [16.35626324293984], [32.48081431952879], [21.007303527737204], [26.539993959421643], [30.753598314000648], [16.168827141819413], [28.65948794409136], [20.007863114124635], [20.414041674166434], [17.792121521279885], [33.656805160865865], [28.686747817193982], [42.117184277284366], [29.236528851679754], [33.181502100809304], [20.249543100546664], [15.744669493258474], [39.94335742928813], [29.02120318106182], [21.018772544727405], [37.302398827373125], [23.900068420215035], [23.515061973758826], [25.659771632032076], [23.054553593345133], [12.333303714678081], [37.75900783286105], [41.879899639085636], [37.97934164271352], [27.153005678168842], [15.8816692115461], [25.169446407745895], [25.707592336209117], [30.817511829945182], [24.2775362243638], [25.882316832929476], [30.145660015327287], [14.286299961102836], [26.697465947214205], [10.66744276222526], [29.76361148981528], [20.26738586352767], [31.47651037471357], [33.62977261936648], [29.311826005862926], [17.484397065963257], [22.0067173585185], [36.89509884403961], [31.97780609088699], [24.57636256863228], [20.06733971304142], [40.39172425281959], [38.687384731799284], [24.655949313250325], [20.63340285933253], [33.756032917818345], [18.82108288072301], [26.825590953916272], [23.226344306776873], [30.64025429503328], [31.731747402239723], [30.49418391713679], [38.36345668747744], [24.38403977528656], [40.364216304458964], [35.238368740626], [37.98114097461712], [34.44444876633165], [23.705329125918894], [37.260021774739904], [23.62431746002951], [36.919002397889614], [14.029092234011568], [44.59520509811179], [23.208625327927674], [40.15079417129046], [18.757465635338573], [28.196411486460118], [30.31617889243705], [19.329805657676427], [33.033514508351345], [24.26575975260055], [17.640906913330426], [19.641925268993543], [38.29383593243951], [27.019209901162935], [35.093124840492585], [38.13058213646959], [35.941708718768325], [31.901167161563954], [32.66951260729759], [22.816371465875736], [26.136940283674782], [23.82504976600721], [23.91124245326332], [22.236646361570102], [33.205287503393166], [26.810948635062996], [18.298082879552837], [35.04189323230818], [25.94420573816099], [13.875493101908777], [25.169334152248524], [19.48836233895249], [35.57759427621352], [11.159971262189925], [40.27904909658617]]
[[29.306466826586778], [30.718937374709117], [17.52837410741766], [33.30101974656356], [25.526818479422566], [33.34610612882772], [20.197678287190186], [16.39356146994526], [23.14777787935297], [21.606954483001694], [39.756629744407846], [28.494790600546533], [32.95192878618397], [31.99762668325549], [31.549286600987983], [22.80075059003885], [31.970855113488476], [27.05491080432196], [26.92028543350111], [25.641311830324177], [24.664373067291002], [35.47076418476735], [33.949119944518024], [22.590974493868508], [30.505453877419832], [17.103876890654295], [16.75628897469346], [18.275930281855214], [31.68288516157197], [28.13382561417559], [20.583622324481148], [28.297964011315056], [29.697203132741947], [27.708159969121304], [34.40037741799979], [16.237686246069863], [27.76283530387307], [18.685456527498786], [20.415292983710316], [19.149538477964242], [41.44656780049077], [37.52086365599937], [30.28547905575222], [36.649261205500416], [30.40703365207987], [34.30287134062628], [38.004181146678405], [17.659098525117415], [22.54267547916248], [26.51361007267006], [16.71968827169473], [27.513854058570274], [22.75145455468688], [25.723237747919796], [26.49106558153718], [33.597547805894465], [27.67425432520257], [25.189202967425185], [26.201982696826583], [29.554788470064576], [23.934568952541905], [29.552456674996865], [32.617063018100566], [30.999529914145036], [32.57736214657457], [23.351200382306224], [20.89808326368521], [23.410693666307964], [30.315283812040544], [27.372653992916405], [26.63661817573377], [34.57639638864428], [18.947360097245294], [24.480619678824166], [20.94283935423701], [29.442153718226553], [28.753257898921273], [15.101527744812238], [34.50217974349158], [29.07590948214432], [19.298102428719673], [29.18678607368834], [34.13877304942007], [36.70661479195187], [33.8772311680453], [28.419071217489275], [35.47757555124471], [34.617692053930526], [38.09426500905427], [20.013280449759815], [20.13486961447891], [38.492172760289485], [30.88578535892577], [32.46103622913198], [22.51875003960807], [25.186243117177092], [24.015721025252624], [28.67021355032612], [19.772992980116985], [14.163708707823965], [27.17408327271546], [24.668620960751618], [17.75776741527808], [32.52710665575967], [40.065805905683334], [22.997334296703265], [42.33406664478825], [21.96661488291654], [23.70057651365208], [30.033835949600522], [31.114496412847707], [14.630359905691787], [13.785518670320577], [17.955969103811533], [29.076338690160128], [27.81620204089916], [37.957803352193274], [26.48679215633702], [21.063291096889465], [23.95177133247156], [20.904306443678813], [24.883334386036296], [16.44642720157308], [29.784159350960955], [19.222697886584413]]
[[12.822947070786292], [23.900294977876907], [22.637884804375776], [29.54695087320985], [21.411323353426575], [21.50450685736827], [37.45300315427099], [25.30722693544424], [31.768213520131397], [22.910689050113497], [23.83691800805076], [29.985708925914807], [16.624854536844882], [38.93128990809793], [23.46937331436839], [17.064822317173675], [31.324175381033402], [29.772941468580747], [35.256352592057816], [14.77636126033251], [38.474596968033275], [27.3004393979737], [13.74362141097042], [25.21788970286759], [38.20329912650705], [22.356992046132312], [33.703926575733064], [29.2025788540767], [29.33883755010619], [28.954034524164694], [23.36109854740733], [27.418894877542222], [34.80145366815169], [24.17283816482426], [25.37097182219511], [30.274591440453577], [37.78923156226477], [25.061154525226996], [18.198460206224276], [22.229499807969173], [25.624962475311527], [27.538729130112294], [31.456699066143553], [24.097622195158507], [22.227141317445707], [15.377433519916606], [29.613908336157586], [42.88312003588896], [22.22099435287496], [27.30942652002128], [31.821906310481022], [34.72837342957132], [23.357805397384226], [32.78570518502004], [31.139778012563138], [28.99175098419906], [17.74021691626831], [31.75500778222283], [31.36552483289716], [33.47769313861757], [38.1320084488802], [35.87407136210847], [19.69378771568099], [26.56456288173741], [29.176951853685495], [23.238433927257848], [23.48179110102441], [21.80376061392289], [35.266333016870895], [25.334762295058933], [32.080180820566426], [30.67085156161366], [18.55682669699725], [19.55167209402798], [16.370883754017044], [29.553519533905497], [30.713889021329564], [33.42155844389742], [32.95320433802215], [27.99424245953548], [22.739608350554114], [22.43453369709519], [28.814149315052664], [27.25479052614632], [19.029320612551547], [24.60890155609703], [18.36791217935028], [31.939237267377457], [27.898888859886533], [32.49955391249113], [25.88692872541052], [32.16838840862356], [19.499779062347557], [17.495083411700918], [34.149224371863426], [35.223032848208064], [16.81740853285846], [19.632870092082857], [31.05895203790224], [23.254389029752467], [15.98127727239775], [22.58208470496388], [25.88126430618067], [32.773424493457625], [23.791563247840926], [21.7740518668475], [33.52803614602067], [28.144167388987615], [18.866032624368906], [24.89488693148968], [34.277329754697625], [16.856883594331403], [31.065935263349225], [20.907191494081943], [14.72830984868289], [35.14225709592546], [18.549753663855128], [20.41207263766879], [15.939609625083849], [31.422860271282918], [39.56563739040198], [37.67379903516172], [24.734844957014857], [36.76520293862317], [26.824103847557268]]
[[30.711112819337966], [34.40659660140027], [23.698382264715647], [36.844237826429634], [25.65265469595272], [36.50548535398736], [35.9007661098056], [32.11937621701868], [25.12618678286129], [26.06298150653345], [29.84850852703035], [26.268610661665793], [43.87139929442027], [26.600206234819876], [15.14527222622304], [27.422271414394206], [35.4368743255455], [23.74611637239677], [26.869066726470255], [33.55502718819311], [23.87828980151986], [35.20316782667016], [22.064869779138398], [27.88264491927731], [26.85410124522999], [20.26894978808621], [18.48898384074083], [25.495985841231736], [27.67211007526405], [31.319392183855957], [28.813399987186965], [32.55018901501803], [24.987918065768465], [38.00554101215546], [33.60357224815078], [27.349622022087132], [17.158586367615175], [27.809149353607143], [25.299831182255872], [20.58184085587497], [37.57206743319516], [35.96084495011625], [21.666683859956734], [24.662892490796796], [32.33988720866027], [34.66835306659993], [25.422281487662914], [38.725682157701115], [24.977754801773703], [15.62789002616369], [31.852072303682892], [26.152817133115292], [19.512278686700604], [20.540270956644903], [17.808149718524152], [29.37637806321402], [15.399068173436078], [28.987270872917694], [33.34644808580155], [24.715876245676487], [31.386358757670788], [29.91718052486179], [35.336574562020076], [39.74938105327976], [24.25237218542674], [22.380688629871756], [14.912578885639151], [26.062633906174504], [35.45062501070457], [31.203055317075073], [34.730355872382], [30.13065944528165], [23.460202911915893], [20.100008257282205], [40.70508547976816], [31.54966953435575], [22.93786616621825], [33.94798187720572], [18.27357779064684], [19.64936833637929], [32.36394285334701], [21.34414138463069], [29.927224375910065], [33.3990718690279], [35.770619478919784], [27.68974604107282], [36.58094220213276], [20.714292139650567], [16.138815188244898], [29.103793003513534], [38.47316355265476], [17.712824416694865], [24.319120518220096], [21.447355327347292], [24.71689224786234], [20.524880315945026], [26.311149115821074], [26.95573376661227], [32.204591416209354], [31.25287124328944], [37.1866409465722], [30.663189074579506], [25.456732146970168], [25.745786102444384], [17.032267783624512], [25.288370206267892], [24.22859553815248], [27.334928210204925], [17.80870900955318], [28.153229149929302], [25.809026127535116], [31.484960552604544], [42.83027129911229], [30.743755755713146], [29.32774900657638], [22.13960936738177], [27.774940235464374], [24.97065235212409], [26.44357373566537], [40.98782952728526], [28.393249200284203], [30.322012837886863], [22.22936753176979], [29.625925472275668], [19.70178636958078]]
[[40.212465775354865], [21.02346087660363], [31.012865794417515], [23.378815279710352], [29.53213765143762], [23.11771164555189], [37.89969152050219], [23.699511100110037], [27.414883905534367], [30.496955651357702], [32.98987173012083], [36.36062225582321], [23.64080960654395], [35.81757732090637], [37.06432306472439], [16.03709413990012], [22.27631365686306], [32.41556794345131], [38.51887415738233], [28.255689632722245], [37.186317303770984], [42.60477779335294], [23.2630460607081], [24.857665002346174], [22.16384918004066], [31.394467357556962], [17.875323705885382], [21.91804566525709], [16.525970911837707], [25.93907284607538], [32.97155026662264], [27.82415191277291], [33.72843209390231], [27.544075852841786], [22.61561723065796], [25.7943994752422], [25.76438356718762], [29.902651806790516], [24.365824523423], [39.051803760574614], [26.83573838783301], [22.291001657480386], [23.21799108879909], [25.21591377541047], [17.496369545716163], [18.37330205942243], [18.257069779684254], [35.91573667034879], [37.05245021309755], [32.00716399727547], [33.56071685133167], [37.721548403390145], [34.043271054763636], [35.87557039743039], [21.55029451959332], [25.429748169435197], [28.185788017115545], [34.232107841022454], [15.66514027813493], [27.356077164437014], [17.67029776565633], [24.193867010523135], [22.90551135935353], [27.392469853874736], [29.38860971522455], [22.347775188130512], [15.55931550931383], [24.83519439130189], [33.08795222569343], [28.87114513518966], [32.6524865228345], [18.4224827906242], [26.103627779471395], [21.909386211419992], [30.437188803332578], [39.525262923757865], [23.028420738477855], [26.802461330860577], [23.298598413823434], [26.165990958682503], [34.41668961629299], [24.883805402556302], [17.75938548128733], [37.59344308099435], [35.07776961450994], [37.93473275758722], [38.38697206247664], [20.8062493464135], [22.097182714094018], [23.20172738983421], [26.685399446200524], [37.12259474395691], [35.511215228061516], [36.29246808605123], [28.01926010502322], [27.10616638871103], [24.638586670036958], [32.176868428218164], [33.68910693750644], [19.211650818709597], [24.55316160073226], [22.822656635495047], [30.513645905246978], [32.23959602885603], [30.80161293202825], [26.167379955483252], [34.642273878157155], [16.846921860029962], [37.286200887505316], [38.989921894604116], [22.419868937192376], [25.140514337014167], [16.986623126173225], [33.14536403286367], [25.306442746878666], [18.975528281570785], [20.74564029382158], [22.15268860105215], [29.591858830289798], [41.15796181852276], [25.241011486034825], [32.10535334744985], [22.502416464241833], [26.525361962900284], [25.186399855494578]]
[[32.33552900483872], [33.34823904387019], [19.55641349476712], [22.76154963957361], [28.21966808989149], [24.738356713492465], [34.81396743373051], [22.65352484104292], [29.62109535970507], [28.41799084344747], [29.293930464004315], [18.424430501250598], [27.01934179057467], [15.962482731428778], [34.24087276106397], [19.04553821868683], [26.868046952529347], [20.1290998135662], [29.444650689313864], [38.98451205602975], [19.127677612518745], [23.5195533747784], [21.10040122919981], [17.544634744829985], [12.565474928904315], [34.810832624700694], [15.884928957753234], [17.70684943485985], [35.389414461469386], [20.629069687406925], [24.077504721160647], [25.09271775234354], [32.042208931028135], [27.48074048009781], [20.139282476457097], [28.466222017407283], [22.7029441568939], [18.742431211512823], [23.362751501366827], [25.113917374350493], [33.637045768297554], [29.137534159650933], [27.66939047470009], [20.402145452632702], [28.24673106381856], [31.429827389844068], [25.5418536306943], [34.664587004562094], [34.38188715431451], [20.992431671847534], [22.2775129451545], [34.42948246349788], [28.433473734325702], [18.45441493559497], [39.242161848369015], [36.674057441718894], [24.369100169333166], [25.249438997107376], [17.09750519910088], [19.501743804357325], [28.927249885825887], [30.326464194280653], [24.117060018054527], [23.047273730733224], [19.19095323310539], [39.17355365464398], [28.83377984216808], [31.513868148573554], [18.09390299341319], [31.47213115218275], [16.77355594038299], [24.940645188428295], [20.5432569146652], [27.614899270172373], [19.388978823289115], [23.66450706381586], [36.070557116689685], [26.60492109569736], [19.10008370239347], [23.025447779689276], [23.638590733946224], [30.00695259233691], [27.575686088324364], [25.51323955759493], [19.999767333934535], [24.88847345657576], [33.27817018135987], [31.028260175126473], [18.826402394646287], [25.748861451989498], [34.95161573224444], [36.007232620458595], [23.841494472513347], [24.391526297399928], [20.005784060745555], [12.972392915498595], [32.7963586470356], [35.1514482552318], [23.155196036603524], [36.251341456993345], [41.26549375625889], [23.799371317646777], [27.89599855556734], [38.26132133937256], [26.76354711017772], [31.872125505943885], [30.49248570735211], [21.934219955079364], [24.714693326236997], [21.861988029734498], [24.018052633209738], [22.132049995367016], [14.502160454864573], [37.223954847311234], [37.70866701339713], [29.385053392270663], [24.595031436286618], [33.5468065238489], [26.133790327602547], [37.731456807074366], [21.224814293865105], [31.648560519059494], [30.313775864105867], [21.737535803841823], [22.7143436451087]]
[[30.777221099046464], [31.00381604434676], [29.76542228227726], [30.160302521073543], [36.18455045170795], [17.837556749734954], [36.59972479565343], [27.675247520344772], [23.113639060333064], [29.36425795582897], [34.38244269559088], [35.58681393498185], [25.96066078789125], [27.28376074395101], [37.08940572564493], [41.03127695074421], [16.41569985606921], [26.58123254365027], [32.54167240547068], [22.528376375950874], [21.8648839905231], [40.60396812837718], [31.021004752375863], [32.55408702031235], [20.127313583387313], [32.805837262784706], [29.087983220283014], [25.94945485477195], [27.162464349690087], [37.55389361314083], [36.17381633685511], [25.87201841072102], [27.064516101054004], [25.123488834787587], [25.81335484632396], [17.49454418988758], [20.565663869978444], [24.492010724073662], [35.68118275724866], [29.52182408765787], [32.852304699042705], [30.630051794667768], [23.086576210671154], [30.92440473643867], [30.295632438395586], [26.290323794771155], [36.67402548458041], [17.189797336882258], [32.243334671912024], [16.963241131967813], [41.015504524882466], [29.653697987038964], [37.5172683411273], [31.820400787136418], [32.458708276529215], [24.479977229357782], [32.6717090798994], [27.45355207068598], [26.88330955015627], [30.10557080617052], [30.976148955876603], [31.857450292540737], [16.496574394471423], [31.59368176660492], [22.077939711388197], [36.141116308399084], [37.31913972632866], [23.898374279018213], [24.91630642193958], [30.585706595532294], [34.6056223757096], [38.163186731703505], [20.305113990706545], [33.004715841355335], [20.601975861954585], [24.288839233396075], [24.85767717545381], [24.568521278712986], [34.65130127531951], [32.50378433022877], [31.343888203419038], [21.68804108648223], [16.987934189705072], [26.67720587762594], [42.13122337841311], [25.1071768595514], [34.313188854439936], [37.140467811232874], [26.45762895976522], [32.48030015416485], [33.33707234707717], [24.525445458012207], [26.188298747625446], [38.44303911332106], [27.978198395168356], [24.105217404989116], [26.038390490781172], [33.6144043800796], [34.092721386030384], [33.93919404333322], [37.75755115192332], [12.893309603999825], [22.760071824570588], [29.603445824386238], [34.77662980727627], [24.792779107839717], [30.26347490779196], [27.98433999063578], [38.383082319041996], [16.786400092520015], [23.130232097189356], [29.71381729677873], [15.875342344588727], [27.03882424193544], [32.64540531621843], [27.161351332339194], [31.967968859297955], [19.73658269260808], [32.03778291774182], [27.386150623359608], [16.62394983339581], [24.137603588439934], [39.76031824754857], [24.816015960182344], [34.60445931406824]]
[[21.01409649662847], [34.642629405492585], [19.01786901779038], [19.97580147231104], [40.33653776794998], [34.426836889809266], [21.41531532368105], [30.491332181921692], [24.988709227293818], [31.04233849782104], [30.22339041796528], [38.63613694135415], [29.20281119472202], [20.44921222850829], [23.099952047126088], [16.613529379525993], [35.422398039579306], [38.60647468805095], [35.38481746997002], [34.27581888958696], [27.17380275641524], [32.605571810918974], [23.944278426525152], [33.52544920529277], [32.11573977601421], [36.07793131898481], [19.458194015184283], [27.50523748596512], [28.410009183417404], [26.459372612505124], [21.484314420904276], [17.748475909531948], [21.744748744451954], [22.53614028036839], [31.90220592476757], [32.41795747509239], [35.54727383540663], [24.26542088470258], [22.70451028873805], [28.093637900026316], [28.19443798185778], [25.96887816889919], [22.362357974124393], [40.88245648865548], [24.74994495890684], [31.759798777609156], [15.33905683181814], [24.074126276825403], [27.686672713551236], [28.904091984341843], [25.744555401848256], [30.934991975511018], [32.81636492606414], [35.781977167378294], [28.189901780562373], [30.603945125438614], [25.156507129129402], [20.503699495884348], [22.895293499380323], [35.05554760587695], [19.007102701285156], [30.426219236279504], [11.078359405449874], [29.39155744250521], [18.449190535185167], [17.16244388642865], [11.741570558176793], [16.262844641765362], [16.445339084041635], [27.38519138360228], [36.24636826445666], [19.872866874845727], [22.120587180496017], [28.08208077033762], [27.84391401786413], [23.337100207637675], [33.387409312489524], [21.37981407603367], [28.0752936521559], [28.34774633096913], [25.838851081641096], [26.151876339306764], [27.47009180211633], [15.947380456092912], [33.08865901746803], [34.25109782978731], [33.80004759942153], [31.688924224905048], [40.96900359234826], [32.5435399395361], [15.457304469007806], [15.132276596425005], [30.99236009700262], [31.710076061334288], [43.22370779931046], [16.19561954746826], [31.627442243905058], [28.46739452201991], [24.08792361458897], [29.28482163682447], [17.991728330167074], [14.660801959778045], [21.106234571047366], [25.79638135025177], [23.726260547299468], [22.827233864657586], [25.52076171040912], [25.401429497852593], [20.43154497241016], [37.104442447394746], [21.218641852905158], [18.285732254122184], [12.36331029188875], [22.716325131650084], [20.39676108996273], [43.55992563070301], [23.87418156722852], [34.84726066403569], [23.913790147083397], [36.88522210788543], [24.856544460146637], [37.32364088560226], [20.725365970556968], [27.91732489324557], [36.04214578740118]]
