[[22.58842345421236], [20.513877035279656], [20.907196380472666], [37.869775952737584], [31.332335072449776], [29.075794278067264], [11.089688198193201], [21.08450352732357], [32.830678180766625], [38.88617264945097], [22.410053890834327], [37.53719994032327], [23.153207612272624], [37.28652705141924], [43.40142303340943], [44.26456443131685], [41.99241117588079], [15.553410731454843], [36.28339691489501], [11.15449798975648], [41.94585760183287], [16.559219287547823], [31.1264799160276], [38.279404272983605], [35.161017699514886], [16.32878903482646], [36.905740464927774], [30.259682641463876], [15.921434890337277], [36.98955791981771], [14.541341072391361], [32.520764120628556], [38.380680527470716], [41.51805540536024], [29.378819693501153], [43.614699210705574], [16.22842304540702], [40.209816368695996], [33.06219655550987], [33.752842826962336], [28.026152563923112], [19.80361869607887], [20.78544427347504], [27.983648462786242], [23.226571715190374], [42.99627043406487], [32.91906469512455], [20.834417885230714], [32.14893101801624], [27.71654556590211], [27.249994069552002], [14.390206123678283], [44.54479435626381], [32.80782714711667], [23.537756188345003], [12.023938630110598], [18.47087511220135], [17.011839903510154], [25.2228919980049], [36.9818769830392], [40.20616760889141], [36.74933001681791], [36.22880985432489], [35.98766269610215], [31.18387104301852], [22.314383691424617], [43.74594301352745], [25.090719340556134], [44.30538352129165], [31.018556058350853], [12.356866545177931], [31.377032926546022], [31.246168726296094], [15.204462722525637], [28.538810127784572], [24.444455546910575], [13.419258180025599], [31.738540759825145], [39.23942102409521], [31.623385220345206], [21.611994060657377], [27.55227657939536], [25.92458542941023], [37.065194543564076], [25.346038637195107], [16.258377790608886], [32.763813397482785], [29.96692953456155], [12.910849556334213], [17.78985320298963], [40.204585198807166], [26.124296945924602], [19.710296088821302], [13.548707798670154], [43.83419948696637], [14.329396321022656], [41.798181466847986], [37.452688248229336], [25.409443932608887], [22.91998428640379], [13.86738928005748], [33.62972627279879], [39.29939179245004], [33.68871146164331], [17.218013027705183], [15.32548256888057], [15.05573841532625], [44.25131135160997], [23.81677866519803], [24.39127917277513], [19.76645841483893], [30.551973608271922], [35.94342641091642], [36.047549275297364], [21.240739288376304], [15.034571780172485], [30.468818016650744], [20.01181396986749], [33.448199678392044], [15.34018628988106], [44.01855311071543], [41.755594995228904], [25.343771353731768], [41.087065376595035], [24.52462494781279]]
[[26.09826962739258], [28.29967209595016], [25.236133005092654], [35.28151063850622], [32.111725902798604], [28.682154856445244], [24.472311845110536], [29.92988836078173], [34.29405520118892], [24.945752236031097], [22.351587730464022], [26.360620966574388], [29.101542031893345], [35.53613108443645], [25.541023165812607], [21.664179404245413], [25.05283174321566], [24.58388272461678], [26.940102747015004], [30.568464619490367], [26.97226199421602], [32.68374612601874], [32.8236714263783], [23.74601807706367], [30.936180525058006], [31.380704117570463], [22.171898622200445], [30.64525781078989], [23.80959579353702], [18.942014091497594], [25.44981768801612], [27.26227674029303], [27.019184703928875], [29.357628900590083], [27.80150854193367], [32.228683844999615], [28.468379057221345], [28.374926293599806], [31.529055683567552], [31.927959951472722], [29.43185298359274], [31.03617182336696], [27.590016115691135], [28.62957904741935], [16.641320156633796], [29.65626160778238], [29.533581550700937], [28.092108398396814], [28.339432465932756], [34.122414993706634], [16.940860131587126], [25.771716041180053], [22.903463826882138], [38.382749487069376], [24.762143434941294], [32.2665862847195], [29.353135906158393], [25.564396578438533], [29.378836072452057], [27.79700403735804], [24.06868957993057], [27.934082674786126], [35.54068086575702], [26.644447247423585], [27.332513935701087], [28.706909801178664], [25.59382257562126], [27.2059415043909], [28.474050548902667], [23.65790731488728], [24.69694372012072], [30.107443547868904], [28.350127823815026], [34.25479771087329], [24.769715118980233], [22.51722614985708], [26.808452210494476], [30.584232893233935], [28.846718741567724], [24.48357511982398], [22.235678138786938], [29.44711396194175], [22.932141231798536], [29.40090350593115], [24.03357616995243], [26.87228636047884], [30.687714078707938], [24.823884938312183], [31.4148394029249], [27.730191503481596], [20.1231956426306], [28.56157698106736], [22.076788491336714], [29.14435002843046], [22.347347548631006], [28.942820822661357], [29.778871634028587], [24.526513665773734], [30.018119435319615], [23.504794871260735], [28.655528892874422], [22.154673993713462], [32.438121410156135], [19.001445020730706], [23.634354456339832], [27.165136000385296], [30.613070029568416], [27.460142401458647], [25.29529130769302], [24.341209502943784], [27.081836841678268], [27.989034387942652], [21.850341657103257], [24.173986302647478], [22.662897862699655], [24.197422923192608], [27.75815695455953], [19.444375809354927], [24.281641175092677], [18.38660400256172], [26.15580602004747], [27.07123453913951], [33.122800597802616], [36.065649734544074], [28.72736097680167]]
[[21.780632078527688], [23.102329717862123], [26.88483577309571], [25.2500384961428], [28.98405756392636], [22.923551266032653], [24.566150708992808], [28.617663807130597], [28.15122357075175], [25.867727501296503], [27.751937875837143], [21.2320965017723], [32.601522696386276], [20.94791114914694], [26.31254562350172], [26.176739362622882], [23.34279587827938], [34.45009024432266], [26.481143344855766], [22.188656840588358], [33.38915066379728], [25.091198241341207], [24.18254694564712], [30.847705010619105], [26.483170567406187], [28.359385476785956], [24.544876886024582], [28.777634088292555], [29.87296131825524], [29.878272695307356], [29.39787561482643], [27.439051636687026], [24.63857064377282], [27.02510488358519], [28.041048668708683], [26.09206507590691], [21.561236273754872], [30.152133870123787], [26.02819989021474], [29.29460830003317], [24.44658632686866], [28.67385254649185], [21.168367938674358], [25.219432885086906], [29.995686926634093], [19.320814737976583], [26.278060626814927], [31.88483103106559], [20.042036515371638], [23.311899888034393], [21.507140632937958], [25.634660491439984], [16.7976584197304], [22.884521861412857], [23.49342052561596], [23.808569392944943], [23.224075769488863], [29.633953699026026], [25.395271003520836], [28.732818308158116], [25.83355842004386], [20.410992976705298], [32.74317268970146], [27.226714830398947], [26.062099897487958], [30.6458966762069], [30.136347468521222], [32.28013114327758], [28.98133577977049], [25.3772147625046], [20.70456379997338], [27.726061606986846], [30.519700193626015], [32.59944520378351], [22.099042558523205], [24.246817314489974], [26.437803563567893], [25.890057126110236], [32.77211883935926], [35.16634223316954], [31.2214200436489], [22.507338944186312], [29.50338125048393], [34.16181317522234], [26.05061325979756], [31.654510701836728], [21.829505178421204], [22.726123380608872], [18.166683859925925], [26.90352011883341], [30.593751640250765], [30.2119000132525], [28.47499293300199], [27.05385265308397], [24.635948754055747], [34.15362359235], [24.4483978723047], [21.85222977978732], [30.694847956350443], [29.797757515166793], [23.05501841776192], [23.677120470125967], [31.143378805793297], [19.96743012563201], [37.10771155151547], [25.09133926031419], [25.852041445056972], [22.545802795750824], [34.34740145217755], [23.188416040289166], [26.090358915999445], [27.13410421051623], [33.37132288189247], [29.48349583086234], [22.7661749768375], [29.44917310890521], [27.588696343102885], [25.477786201611433], [30.707199969920058], [23.520652191188276], [27.925794837146185], [24.510141023847343], [22.2342882167104], [28.808667929545], [26.554426884649132]]
[[38.931670986691415], [36.54002440112574], [23.362419127368653], [38.742739910814976], [29.993142587681564], [38.2406509727701], [19.039150564395356], [13.404583683478283], [33.64758080300223], [32.18937103049843], [14.368747463894834], [26.59190942817303], [10.35737783176], [14.837856017221622], [17.53465659150535], [28.931287062257603], [40.72153363293357], [16.930067123325447], [26.66388621250413], [26.74921577111182], [35.990724000889585], [38.15956851552051], [23.436224118832076], [20.166371060451752], [26.45560559248986], [30.93959413461073], [34.015176316976344], [25.51179295371231], [31.53828413375158], [36.04975405189137], [23.80255364624393], [22.293131255930934], [40.855093835909805], [17.657933827764644], [21.204673090158277], [24.582613156295803], [33.64443256034923], [33.64743525364596], [35.66245208858432], [25.844025715878324], [42.61494126632404], [14.802557266966286], [28.117736377458368], [17.29106654216704], [12.044596686382727], [25.183969798816754], [20.274984659995344], [28.926323434456926], [31.399525831700704], [43.172987312191026], [18.177488435545516], [25.033004341172976], [17.887169904402068], [38.42925944585086], [27.41187179879913], [12.042923311270403], [19.35301003368707], [24.805158722801387], [33.27115295743498], [19.079537459387872], [23.90345391105836], [32.04537978220962], [41.00152754937563], [21.74761993352025], [33.64124729113465], [23.511663647249183], [30.801828154421873], [33.39496344607504], [44.02337681655062], [30.904680072462362], [21.015740559255416], [36.478219520832496], [40.426340236732514], [19.12712255768189], [40.56766207502953], [34.17431015145986], [12.239268806520151], [27.248389097216087], [23.96738453067575], [38.51187218023354], [25.283616260944747], [34.14542325771623], [13.54641963892688], [11.06106931856127], [24.31761278267028], [18.491393595119998], [32.65889684793796], [18.610008807929404], [32.52747328179818], [41.48635898290792], [37.23540799497448], [34.4001615889586], [25.41798710946464], [39.80821075136393], [19.267102334136883], [24.64862107471413], [37.19016909235107], [23.645080087030358], [18.07674403019829], [27.348362572685417], [36.686001393845245], [33.94182710837187], [24.915842900833837], [17.443918762235544], [20.344753345358235], [22.358778664188506], [24.701703379405203], [37.2624007015023], [18.326423451564153], [26.861263698320847], [29.627843605588406], [18.283366151722173], [43.07108263655329], [26.791409348727658], [11.349560782569451], [26.63703745165013], [16.793668244508968], [31.147759935988805], [31.531150798782505], [34.142947953063924], [34.31622172738216], [26.900569442252834], [20.998464880647397], [37.16340765436277], [28.241644893888324]]
[[28.377959357426565], [23.483025577844252], [18.47734165934961], [35.60085000707931], [23.239810576747264], [26.76727775106989], [32.664872287191855], [30.49115755909437], [35.508138067121074], [23.824742153632904], [19.62912605355171], [31.191260058076967], [27.135796598396396], [23.801709072540703], [17.62361544575702], [29.185476308938803], [18.113208911482857], [22.395394471684913], [18.6940055645046], [27.286030844107977], [23.97834330040134], [31.63892398374695], [34.08107637499103], [30.74366624552254], [16.674839309249425], [14.87438849908829], [11.965154852281392], [24.933759159604243], [18.315149914151313], [27.20053912113495], [30.75658628255837], [27.740495705281962], [24.6052763085874], [28.12293279394507], [20.732071355657496], [16.133922411405692], [23.850035951927616], [20.1155802112025], [41.8487558297894], [21.209173276959838], [18.954944949695456], [29.3494917700353], [34.39955056913439], [29.032426771364946], [16.324018563802262], [42.43590469511077], [28.521235676485663], [24.78401567247375], [26.35746633851179], [28.624924217489546], [42.67383198361246], [29.872710385340213], [30.02813653554169], [18.767224062414023], [19.1406269610005], [31.616143856451476], [27.01122820620341], [33.92061948740377], [39.337077365472766], [26.855384894948866], [14.360574171931418], [27.68943692396883], [25.653666933589413], [34.208011273854524], [31.98955214688493], [19.955173304096757], [35.10588612058571], [27.380942958581564], [16.6586064791376], [24.570628737240362], [16.91313196984506], [40.22866774893043], [23.285066370146822], [27.993474099981057], [26.093118300691494], [25.985708282122296], [41.853796331547116], [27.119392983250144], [41.5894266336151], [27.16304960974802], [28.754742443052987], [19.167628303176883], [32.16090494984871], [25.29572193182897], [22.49826550885816], [32.810907806020836], [11.114575771810275], [16.93124438584379], [17.876699379184846], [18.696137663792626], [13.84686917415485], [34.622945947453225], [23.080744444823182], [27.589109940754796], [23.667370686113912], [28.69320228862654], [30.95880810371664], [17.674486957793363], [20.034194789926417], [26.56660737152422], [18.28523544991723], [28.312577583474642], [23.809937283496367], [17.196103375921297], [12.444203977249076], [25.022164610628298], [23.73092477396917], [17.6679379717281], [17.504279962593312], [39.73753688621012], [25.688310495389572], [33.83814858023035], [31.138449001467496], [27.598400657911895], [28.649451990649474], [33.02419826979913], [40.24030783060295], [38.00329580382404], [32.8619476721487], [28.777329119816798], [22.348954472345703], [32.25005890702148], [10.843011318578785], [30.308424233807692], [31.282264722006314]]
[[34.27989246763352], [28.578264514404207], [24.03658772872165], [36.38989256594543], [19.944083957683162], [18.679254446424316], [38.57856504151603], [38.97087483500283], [24.3905398825872], [35.75666071008027], [12.295315459224748], [19.160776681784238], [44.278491884504426], [19.671803954980092], [29.83933742576225], [29.494417613951626], [30.837847863154064], [25.355805097728528], [41.49830573492129], [33.65783701437477], [23.128504425064957], [27.88127174409826], [17.36150550268935], [26.8164484488334], [36.940508284789175], [37.27467143783895], [28.00079296689172], [33.827156946370586], [17.611953624972703], [23.182797629586286], [28.794011325125222], [37.72146524415241], [25.28090412208104], [33.02677122661305], [20.568133213329737], [25.145243586181635], [26.8744718468399], [17.596856300266932], [30.297235709006078], [18.09612715657844], [30.30531063134255], [24.018295072353148], [33.945016678196026], [27.72455186445687], [26.528805433713867], [23.643174069468426], [25.719689046494224], [37.88604814271814], [24.288466089313822], [19.261397764462462], [29.389609898301266], [18.21885534870434], [25.71791654684813], [25.928234070815012], [20.389759845914703], [38.27290624471686], [22.639871920984554], [26.286280335435123], [23.583389793901674], [16.034095260703218], [24.05648257267831], [20.73665544445943], [27.74969422992984], [20.036862150336034], [23.559518804783576], [24.698370177269428], [29.328405187931487], [29.271987586144103], [27.439774780542393], [30.44033398097142], [31.230609799391505], [13.610389060813997], [20.93134756363461], [35.062628395585264], [32.19586749207377], [35.102180627428375], [30.37702216324748], [32.88888006501175], [37.55809089495067], [29.97105639524232], [30.25572380324906], [16.886251619993452], [24.666134676284102], [20.50099078846859], [15.14112923274682], [25.29079986221557], [21.43790436176871], [19.632719945777424], [38.199770717785384], [27.262706423409902], [25.764930854218534], [23.50760722594061], [21.953216846101498], [29.30585898708048], [15.545105955489188], [18.603545845330668], [38.91715703426927], [35.955549670638575], [29.748384591208794], [24.046708249157977], [17.337981196749027], [25.506241792615235], [23.349528130408352], [22.773709405721135], [27.97873590273369], [17.50808005368437], [34.11449784212353], [26.88254617166371], [18.602149272328855], [31.73197178932137], [36.4192876210434], [29.96537937395224], [22.84535689384744], [28.19720987554379], [18.54467586631947], [28.9072733452176], [18.125597374217605], [19.526303700935756], [22.83939402383957], [24.812448187027], [32.04228602726785], [19.30322771698461], [36.383834855592454], [23.456031092521755], [33.76348721886946]]
[[19.574867943266945], [24.788073201671768], [32.085970603782926], [16.265482003115885], [34.58047551226818], [31.055628491696684], [36.995782284019455], [33.834322161608924], [36.78106953026956], [24.499798542175633], [26.845658283477302], [14.489054747015476], [26.037562008064743], [26.407492495196106], [22.143669533878928], [33.35042402168256], [24.254712916092117], [16.811335425301195], [24.788135945450094], [15.904968982843013], [34.207715406059094], [17.345105220703694], [22.85545518396691], [23.51179236304572], [29.360379277732445], [18.887342578279608], [29.835896143274603], [31.18832059193211], [24.995434073045548], [33.7320969717412], [32.905376420335195], [22.136455925831704], [27.982647241178384], [20.816512584022448], [33.63538963412199], [20.80116350359607], [32.436675916526085], [20.71861750892799], [33.083635683982635], [13.365339842889734], [13.300066527504011], [30.851707556774453], [26.18105136776284], [29.484737654177458], [41.33595858623564], [17.5353892659438], [27.127671766657517], [23.999958190364232], [26.461500862586018], [32.504180035102294], [26.65681824611541], [18.749497699456967], [25.702292230859747], [31.82301610979345], [24.599871036253457], [37.643209078722506], [28.106225017181334], [22.798194850241075], [17.235886938603983], [33.86920602590102], [33.51202331323039], [31.49209751169617], [19.63126126145516], [10.386852218058378], [19.152225402407584], [26.148911714964292], [19.714943490434226], [32.25458941925608], [24.60240303779998], [20.182741427471946], [27.328472294356214], [15.71530367976738], [32.54635156135049], [20.758580245467694], [24.22330827036566], [28.735068348870303], [34.851324061916216], [27.315013412946467], [40.58623741920583], [24.773553491326595], [28.0485223775408], [28.407582049085143], [29.930746692680263], [21.643425653857648], [15.053255976093313], [31.908476595873783], [27.052169722648962], [24.88897863048281], [20.659280723430705], [30.20313017466156], [17.494943101883784], [28.9815445622616], [32.89507468702793], [18.862242183089535], [24.106536153400285], [21.68926473182465], [32.64891418594841], [21.870031099918382], [33.24969228002479], [36.61624145120882], [38.0831578254634], [23.498618917084386], [28.063139249395874], [33.61765398510102], [33.37987447159174], [23.235473172835313], [26.509255206047083], [31.996878548927295], [20.4849746294744], [31.168422814204057], [24.36806960033101], [26.030561682610458], [36.24707076773232], [24.768946224249113], [30.188348080495313], [24.04604983310739], [28.518905061477657], [32.321186152442515], [26.328360092762534], [15.694612509025504], [28.490798578338445], [22.926238923496427], [24.842053368458835], [29.004418584625203], [18.71469674317658]]
[[15.804704554505946], [15.157976100183479], [22.137207797788054], [28.016204907324877], [24.551724141840104], [23.53959643271297], [29.913899398430978], [20.847375535780337], [19.743743886081944], [18.839260535299545], [22.701745324171437], [29.838236351945177], [34.05536686122231], [27.425366042104976], [27.344625439478506], [26.04752388913651], [35.611860127188265], [42.818578474554684], [38.847576465047936], [38.617644187029356], [14.06352566508248], [27.0612956799606], [30.773865628747846], [28.03043470731038], [35.95875986618872], [14.754365535271559], [17.037487076997287], [20.391962638062964], [27.882404158435243], [33.654710230276315], [18.352099163827074], [18.22362657119411], [26.230525206542378], [24.678940260381857], [22.90017709261943], [21.104627149280653], [13.918052672682116], [22.305866509710008], [21.599124585110502], [25.337067475670448], [34.95642709182383], [28.843009860339595], [23.108918089424535], [35.616817108585686], [29.662587343813776], [33.64390713611414], [32.515452784674906], [24.45594956635515], [23.194129156410057], [15.546783347241568], [17.12833891312777], [17.649575417665503], [23.791900103297294], [21.93155260705155], [35.22363152722671], [18.984004714411974], [24.70666550572478], [24.922922664778703], [24.369077065941568], [14.720779457684973], [26.768392815964248], [20.071723199634135], [32.710790627083625], [14.626581469260463], [33.14837512890786], [30.205453803167007], [33.603175504535415], [32.41747240177632], [37.74207897165627], [25.53049841119938], [26.58564418640609], [24.89382213731533], [18.195165664510398], [32.12101532393068], [28.088914905702183], [26.88210765943685], [24.508608517232098], [25.709824204447337], [32.59843353710052], [20.116447643579907], [22.865090059478], [16.44211465340078], [34.135992861143535], [28.746976601519584], [21.780254042386048], [31.44351020493497], [26.53309489765815], [32.12485473428692], [31.54499858731697], [23.86262161681603], [32.998718740833695], [43.500295694778245], [28.04501542165317], [25.341229080241558], [36.74207290148666], [37.43946946785005], [19.64992827581025], [29.30698387194159], [35.749724568173676], [23.469336318164046], [17.63626343085544], [37.86479015590426], [26.786552034103828], [33.049451288025864], [13.848187649926622], [26.5837155337612], [24.90481549169935], [22.108710521264527], [33.7820796421648], [13.068005013014776], [24.668174111171528], [34.09816412048427], [38.71522743898508], [39.33243159780916], [30.399770165995836], [33.60790272431751], [20.681637710280423], [32.93983297700649], [33.00719179158521], [37.24079891237261], [15.517486905187472], [34.35070986646309], [19.905138780683735], [18.358470522922953], [29.864062672484273]]
[[24.65816067276611], [31.803099359339058], [21.757299341746204], [20.052938514739978], [29.872808244433788], [34.855794296930725], [31.268028241181423], [21.297274489418577], [25.37514871585355], [34.22996993114027], [32.992458875806946], [28.789514735317223], [17.564391213883404], [21.726971282106074], [29.17911098099332], [26.356239798265594], [21.096565916689855], [27.237781117394693], [22.618809693074517], [10.769445860595152], [16.75153940964735], [34.722201349458004], [33.76309628043441], [22.75812471224578], [29.170616796657306], [19.68159691669795], [35.390466348612655], [22.620562692411006], [23.55386182033381], [36.60549386368871], [28.574154013875894], [14.324340333658032], [36.035390677246596], [30.10159956183076], [23.22614225144725], [39.77342004871758], [21.89497912333419], [30.278059976621222], [30.889627489346207], [38.81670284266729], [38.29251254139249], [25.906100150735902], [28.373603777415102], [40.30516074879601], [20.131798213359296], [29.32865350292008], [30.102038025269653], [25.333511313189508], [24.994955669256154], [27.83337366703497], [19.877479837072354], [21.043460337523328], [24.383575423495163], [24.321459250774133], [33.186221393238064], [32.924814843351704], [27.23768883673796], [16.84833539166367], [35.291974140270824], [30.332346223361945], [26.91698315660703], [23.835400212060268], [10.392192171663007], [30.15644662926935], [21.109395853973655], [42.173628272880734], [26.8558894278625], [24.5407668436818], [17.044018658409893], [29.39369413730552], [35.08162758100815], [23.857822679657716], [28.52794384605347], [33.23011275831099], [31.625372846585254], [32.25171821101675], [29.55950513207076], [27.013320129428752], [15.988475882075756], [27.666841877452587], [29.550293329187333], [21.305371085919028], [25.020241957318486], [14.737605918244213], [32.63562184525223], [38.71359712245077], [27.161155670759978], [31.969817016744877], [19.32888495786674], [37.261572699114], [18.958732411553655], [12.869381997189455], [18.377332486020627], [32.500951894958305], [31.83348385820309], [31.259940252104396], [10.37114493095597], [33.88960839843604], [21.24915062835904], [24.3189742097266], [24.775631129888488], [15.518703491912916], [14.838215833163188], [22.412878757354832], [22.074279116494974], [21.542984330609], [17.8363469784264], [24.961155309808728], [28.028672100012614], [21.80901467140754], [21.20308438409334], [29.144786797288987], [20.968824173002254], [30.302722762974927], [26.07250529592737], [36.82451574448683], [29.915413411669636], [29.67811759319191], [19.391272692301982], [36.17056372402153], [27.086932863379293], [41.551373491459685], [34.73671560821372], [20.97007271464104], [23.538996736794132]]
[[25.315841458359458], [17.725985560335285], [35.80782372322063], [29.51784955541124], [26.493957478874155], [19.639630765203734], [32.57389516643187], [32.03391709291168], [28.720491748927756], [26.515832218136765], [23.94211169956764], [15.191449645088106], [25.374715171080663], [30.377405783676448], [30.283195209891407], [18.114942066491565], [15.894110940465598], [30.644334878498757], [31.355682078699616], [16.53997246994457], [30.588425613856735], [30.769602279121823], [31.70491851101073], [22.56094264376496], [38.43891201398963], [32.77187418315134], [26.088019213218832], [15.762244926454379], [18.065618441882478], [32.50540810019561], [36.8199002026157], [21.19014562896547], [16.803846976677686], [24.451793507204282], [31.61960307245875], [25.18089537597604], [26.563621782893602], [22.563521790943085], [16.14868862488875], [21.983903077501214], [28.86210199955859], [41.47235369987112], [27.182177218067206], [25.87238267267665], [30.652288981735463], [11.504886077961663], [22.143604163695745], [33.13230364886], [27.823705981598124], [18.734346000489722], [30.92300965336786], [27.850149206626153], [27.863459504606574], [12.556076296111014], [29.019064026032055], [28.84748355087968], [28.48735769045083], [35.326373534550775], [20.28792645521733], [20.112625687414237], [41.07558438373764], [23.659175846791133], [42.01435475986205], [33.263514738662934], [24.38046454735646], [20.475065550115925], [30.28775433690105], [16.940232137155004], [27.98889584217483], [34.37592819999085], [26.637959874426727], [25.955432130381617], [28.975953085213295], [21.075959890392156], [19.95908092116987], [35.39489591098685], [20.600009772990212], [21.858752821372036], [25.953904293163014], [25.50280438693462], [34.70059079278931], [30.514097477553484], [28.740953574562734], [26.11445253371371], [36.07474348677276], [20.791178430600418], [24.486454787882113], [37.63466042552437], [43.37475139396284], [22.97158042922871], [14.806851809880506], [33.41403511702596], [42.493937759400474], [25.77113981214044], [33.485551804380265], [16.938241346401707], [10.605332464306699], [24.315161735639315], [27.300764496588457], [23.8209817342534], [33.131133915017124], [21.23746732465016], [34.26452313713172], [34.10467999446681], [24.053792510198193], [28.21311585310907], [31.381834806038036], [28.062129556781677], [37.24453716897044], [34.90618421571922], [35.901511752310675], [26.39380612752547], [21.622171229547753], [34.0407835595466], [27.656451592962913], [22.590038183742504], [24.1866063507725], [25.569533935510165], [14.695196253654043], [15.04766803604335], [15.918418446074657], [32.64296406968318], [27.561391516850065], [22.194790734776277], [11.815009503221777]]
[[21.32273444559643], [20.82023132415436], [33.07263485553855], [29.95831419968117], [29.827421778297342], [34.0866525235381], [31.07041208828047], [35.71445783299065], [23.630585656372297], [28.486740334710436], [15.444972200175533], [39.61920357240801], [40.31686091348061], [23.288313337238982], [19.021171345541667], [24.987967339244044], [29.76040793276272], [26.492635935721168], [34.88200585377888], [14.29618280088025], [27.506191884610104], [21.41054929306403], [40.45488883336918], [27.432047417988226], [29.460790680928824], [29.49332932613802], [35.22416147945987], [19.943564024689834], [35.839984400057276], [27.015695949860547], [26.4147942245159], [25.87901466895177], [42.22740512205286], [12.326093033503545], [40.892863933284104], [26.757931233042374], [16.50504720346791], [36.89938936745793], [40.25045768168292], [30.660294980591758], [20.519337635873672], [22.226906010596707], [30.646014036696112], [22.761611500676928], [40.454368563512766], [22.94630872639166], [18.342702872605344], [28.966093773017427], [31.689421998439244], [32.44377088479236], [27.775912625174822], [24.17907112470637], [33.76856097443391], [40.77797222527204], [24.136807608648155], [23.436922219339564], [33.569104435228724], [33.7731499492246], [25.950006006196794], [29.368295917028767], [28.540238287734354], [20.257901386918274], [40.63781548183684], [19.404931970250736], [38.27186899148171], [24.0502059006094], [33.28567575014882], [29.921235046615582], [20.484109524870313], [26.886696093840744], [28.29738512306807], [20.446717025367878], [19.29787297264766], [32.77064796842663], [37.428511852869036], [28.289337721390865], [24.665816648562256], [21.293088055873255], [37.864343215554825], [38.05138051864691], [25.420867781109468], [17.61763907659232], [32.86363413885847], [23.35581527542893], [18.806399792981754], [15.412613520962699], [39.983423329565184], [30.072266001011986], [37.20637129528278], [19.876003869636605], [29.45751138371572], [43.8846275910933], [21.707873089929503], [38.8992632838975], [29.82023746359239], [22.21761220744981], [15.80823646857726], [28.66543602316133], [28.549955163494175], [40.22513779074084], [32.75357986958318], [28.295082285227746], [12.522142952477445], [22.168053245876052], [35.78054753405746], [26.087274102471778], [23.90774841183618], [14.697879897935376], [33.973411530274745], [22.309248056678882], [33.584664818080554], [39.60940361975547], [26.114447935375637], [37.36784153444938], [32.63946316715156], [23.875325653650247], [31.663386765884525], [22.811777910165173], [22.299947164151632], [35.9918629010173], [30.299418077763402], [28.553430444536733], [14.914833533603868], [33.098987382674736], [29.126127305072306]]
