[[44.67444334428846], [31.474373749476264], [29.383374360514956], [40.75932827254101], [27.463185567999044], [40.676141873928856], [17.54871753596101], [13.269658630612884], [10.887183678112876], [38.02887702746838], [32.7603037917964], [10.883321754520829], [43.15551927008555], [39.82121781125186], [17.326902958947], [39.78728421528517], [32.10514342631121], [12.040596953417449], [42.95273767448728], [22.834465994929722], [13.71565513383879], [20.123297486628694], [30.057196646734063], [27.33150267866992], [31.45919909666548], [34.77382811312668], [35.59355609959725], [26.26861759608499], [12.929464011804022], [25.078489279655038], [11.751733032599445], [38.54511446948627], [25.4201015017452], [34.88626647024433], [19.06584066449203], [18.806320575637653], [42.189350746116716], [20.184689565766732], [44.59393344455131], [26.99585295570347], [37.57580152990512], [40.86974815135909], [32.92837296351454], [39.127839430974525], [18.503453918096675], [39.92931418516047], [10.788175041024743], [31.95911769469638], [41.976655746277615], [38.7995832461214], [17.234447273831005], [10.918213125634335], [39.16877363238161], [28.398885309053178], [31.1237540033127], [18.95644815817314], [42.03233693614414], [28.99108056275508], [26.26202215882217], [30.26081845857363], [30.77255061603161], [43.12724878811753], [27.825127646641484], [33.009318294538275], [26.604469277604032], [44.27013351295089], [38.170265489463716], [41.00606407806528], [29.511787749278703], [41.018103642939906], [43.44698832045245], [12.101332167687012], [39.47235632476194], [40.235941969252735], [21.851704615582072], [41.566037263736895], [20.250518994315854], [44.62292241571019], [29.25195093164239], [13.07231854130237], [35.369276546870644], [31.574523365018365], [25.96652279447808], [16.130273719939346], [10.416547460107154], [25.724109763631944], [27.492509582040544], [31.98725812573172], [35.23169077948657], [36.84021838987317], [20.96568784784834], [37.59630149836728], [31.62708825517597], [44.92070255792113], [34.18258057974015], [31.293229873107407], [27.441368075868052], [35.53350335387471], [24.49669589429236], [28.205218889539545], [15.242180640114753], [21.321851847128315], [25.449838151126656], [34.94831014347917], [15.280567819935158], [39.76261104344317], [17.334870100318945], [36.52604489120601], [15.94350318568906], [12.517773623161965], [37.11955694481195], [22.06260618383748], [15.154996853408726], [24.698382636442105], [41.44257582837453], [13.64295655482172], [11.379435374501154], [38.327603841578316], [38.143315382996555], [29.220169171241437], [33.903022978661795], [21.954656844215652], [24.71602004740646], [32.248158228738944], [26.329339703075455]]
[[24.135408431232936], [35.87168021124979], [27.989179914485113], [34.445693309636944], [25.561418395264692], [23.837631907039867], [29.104687932513826], [16.738979706551635], [22.124412769436905], [29.279262212336256], [15.088576043396321], [27.442988731193307], [16.016907480495444], [22.530306438141878], [29.30477564621088], [30.258760123196453], [25.69910092706353], [28.737617486798015], [29.558079007863473], [34.72073359150751], [18.45787569084886], [29.249404916996415], [17.47879248228905], [23.52838671740493], [23.53673077854958], [27.283693165594798], [26.397793837201206], [34.19887252114589], [26.05189383971028], [28.075431756816553], [25.718103270825274], [30.584956603653414], [27.494904455759933], [30.41502829494624], [27.000526064165005], [22.8540049589679], [26.03542597982761], [25.56030874223603], [26.397565413043512], [38.56220125345659], [25.885737454922186], [22.666249035895564], [35.56602791288443], [21.629794776990593], [28.341191987346523], [28.095825094814597], [22.806313627375356], [23.860303415200725], [21.761873964271384], [27.115310883150126], [27.32993500914963], [28.52262232248205], [34.37142153165898], [27.93050100768571], [30.510629487468677], [29.226174743356854], [26.490106054792975], [30.948538405514697], [27.90239829681062], [23.05662984098985], [23.819638823034545], [24.43802718074462], [31.068731391923222], [24.47460476490348], [31.22784327677742], [27.56223636092051], [28.36688412630399], [28.45025868894307], [33.69716999671852], [28.855302125238357], [24.67724304667868], [26.869598451532084], [28.128900247154437], [25.14199841237617], [33.92931798244909], [33.10138526867565], [33.306361985499215], [29.371634140882843], [24.972664809066444], [32.69940441110329], [17.723197836161983], [27.893140065139107], [29.96268864990822], [35.06983085119597], [34.541404475639695], [29.391803603403428], [39.394792172028225], [26.055753215345824], [31.46590893839314], [27.961930839933174], [29.701658693023433], [32.031920936008945], [30.610311112459367], [35.8133866503406], [28.677801676446588], [25.026363421111046], [27.75099717470595], [24.600373107503827], [28.946830901869216], [27.592094215270734], [28.491965583774327], [27.053864138241277], [25.89144236655842], [26.489147620112416], [29.197141316044018], [29.40542266105095], [28.512889986603057], [28.597957284515708], [30.292364304451514], [24.59573005462469], [31.43843356768214], [27.09513433151645], [27.45606377387271], [26.699000274465064], [22.97939885131107], [27.969617816555694], [26.375270115698243], [26.978374765874428], [30.24350518782589], [33.64114610046729], [23.35386703649369], [30.9321347971264], [33.68665448728877], [32.47503935431852], [29.664911847098562]]
[[26.311803924554145], [23.402270410838426], [25.973126090157823], [24.47839176301212], [29.456881715668374], [34.10848791855723], [37.580242909024854], [23.2475306269771], [18.535512764409347], [27.18091238753881], [32.959838615850956], [21.417996241232387], [26.901604539548504], [29.29575881160099], [18.464868634799952], [22.12491705454057], [25.846690461800463], [28.2280958817676], [29.108451254720904], [25.073928227830905], [29.84090657894031], [21.21470619969487], [27.45841607163134], [25.734774519440773], [30.26435170796987], [26.272356355291244], [28.14977419310905], [32.181081025550526], [34.44896325693153], [23.71086100507991], [26.227158196215065], [30.559783499814667], [26.498383000632877], [28.85380947270618], [30.704431589685296], [27.068413367627507], [26.402220719689698], [36.66560701847928], [25.579221406728546], [27.41409615045804], [25.13189289004726], [32.02010551389625], [28.453638134753625], [30.209876651145247], [27.68967259855604], [29.90857394967539], [28.189125708987376], [26.509245475800142], [25.541992246797516], [25.966687957760968], [31.055477170161005], [31.859047842369463], [23.236491136157255], [30.89686066491705], [27.374131375453853], [24.765613273782492], [28.979164184237415], [23.65723802810117], [24.922352578051147], [23.80508486273464], [24.79935629357087], [25.851125313479425], [37.186740194584154], [31.426734444142483], [25.843502749437754], [25.468148445812474], [27.553240239939303], [23.602804968361387], [27.53623909394955], [32.20479853483016], [24.060806536363454], [27.905577395637206], [23.8936735687336], [28.18822421872048], [26.96684839444502], [24.621735233926643], [27.28787462832049], [27.98376268360697], [24.258253364848425], [27.218523468154956], [25.792223191245995], [20.153961993083072], [27.99921688148476], [23.941380778810508], [26.282282128721192], [24.67533416179013], [29.85975520438986], [27.14130434969288], [26.69917514623204], [24.72701115958546], [34.951827453588336], [23.6152648890431], [32.832760940499], [27.047190283841818], [27.503367065697603], [26.99227913026721], [29.54499298589599], [35.04569059585189], [34.08590729298277], [28.42883932223502], [30.15837776054974], [30.767236653103055], [18.576180719357946], [30.25558030059464], [24.483438172789914], [28.198045771102397], [19.743862580982398], [26.01252085257544], [25.580913991817173], [31.164414232991454], [26.11032368914546], [29.27423359475035], [26.19500814728277], [26.311466716278836], [21.148916775784915], [24.08976956377791], [34.64180589713658], [24.63612425972449], [20.148948056880172], [25.051035770133055], [30.814889268242236], [20.932994337377313], [26.99138939537193], [29.07948523915354], [30.24386434667602]]
[[32.55780506580665], [38.151805646175895], [34.064677579544494], [29.394694587118966], [41.53276200875481], [29.434388358101927], [32.87442936677605], [17.095482614001273], [18.036068793529967], [16.898346107530983], [40.49478801346899], [30.14941918743773], [18.3303466960022], [26.84770503527367], [29.356268779693405], [12.398594027018968], [30.0072420292713], [25.02826258411281], [28.310501523907913], [31.16696784516514], [38.89044328392476], [28.831121195357184], [21.69478247292038], [25.172280360289413], [14.732524330420688], [34.427727997665066], [34.258840666163536], [34.17984107985964], [24.245683677204806], [15.572085493816518], [41.40527328440559], [26.30602405052091], [39.410457323063696], [18.895578669834656], [29.90713806422631], [36.39346878743254], [32.953810214761674], [25.599840649815583], [23.932314198220908], [27.87517847241438], [12.645745836077356], [18.98850245474644], [18.623836935867793], [26.94765703090638], [20.842687558374465], [18.444862744302775], [26.208354239538316], [16.906529556414643], [25.496781692505536], [31.354161452077786], [28.58224306879095], [19.911013258584646], [11.600622799762927], [34.90746552107325], [27.067109090488156], [24.78720912522374], [21.88014355333717], [27.32893835669182], [14.130591900448202], [24.463512912438524], [17.99882506683453], [29.64248664330295], [33.004169622959466], [22.011139328874158], [26.895595786279817], [32.91116233189047], [25.15603204011437], [37.60457588719672], [31.45679624221541], [25.854976937852822], [22.022150410231212], [23.016153278449735], [42.00017345887653], [21.056813528083396], [31.516863635634675], [38.660815651040195], [37.8922076349553], [38.22529612283731], [26.615106828806976], [28.898992780826195], [21.441288933679047], [20.844752511826755], [27.756071582386227], [26.088046721484375], [33.36150694143725], [18.89418588629613], [26.694284327743734], [16.602666501831237], [33.41720755267715], [26.150120216090308], [41.00085269860013], [24.75283939957459], [13.920130180755685], [40.56959940302788], [29.961286493959474], [25.66460163682151], [22.93190865402544], [29.69684623101176], [37.513333497416816], [25.207095936478584], [30.88427810875809], [26.05081168239241], [29.975768842590067], [31.657174794684735], [40.570552775200014], [16.455304914014675], [32.37936811349515], [20.392401361194665], [14.401712827788918], [32.4666804929261], [23.06791019938153], [26.654051053760544], [30.296424671495068], [28.81294656081149], [41.69426821297146], [25.697295942439844], [24.80823211724718], [27.98110644669976], [26.586271812723083], [38.60188412520514], [22.574111819772146], [29.409419313811227], [27.35375704952307], [25.080183883885418], [18.408703629308604]]
[[34.334166278251026], [41.28771563318305], [20.464646752113268], [31.112320734671854], [40.54190546780168], [22.760385140842793], [18.525881275199396], [36.61066522797411], [22.220711268669127], [18.41635256574502], [18.67189446176269], [35.26207409185096], [34.892781596161655], [32.338961162022], [33.35358599562491], [28.973377087341724], [32.504496975548875], [23.51709316358857], [15.827993289914197], [36.210281549535864], [16.440781742641565], [18.711735953664945], [21.53881230684828], [29.120980358113115], [30.460626358348566], [34.85625101166752], [38.46802381930742], [27.95555319874158], [30.27907554966699], [26.143963764631245], [29.401843929210692], [34.183260988816635], [34.10800970520701], [16.734003453963872], [31.900948433246523], [36.53441874409088], [21.995248339434276], [23.575392292326597], [17.25918902706195], [23.161549953995024], [30.5428395507638], [40.81015793113086], [33.16559806922071], [17.399024117330338], [35.00012123596389], [26.938317860115895], [26.265106133641144], [13.312754805626648], [37.72087386171266], [25.004476672665305], [21.749792136447265], [24.000073469286953], [42.04408647968353], [23.036346115843436], [37.14764929642722], [33.56085668834672], [27.609863312545883], [22.05518035635547], [30.694946208085447], [24.962405484801057], [29.592997231841593], [32.419134994077396], [37.496578989450285], [28.226951742503147], [26.583801086786657], [33.33084657974139], [29.00040346756752], [31.76657165513293], [25.07461075567779], [35.75356036140496], [32.6095463361501], [40.32211668342548], [28.908423508825198], [37.25646789189271], [27.870902077594], [35.52413768089197], [21.7889584504128], [15.74778423292662], [26.92544273313855], [18.596229693058554], [37.937896501067286], [24.236883072722385], [27.192873101923762], [29.497193478048263], [25.91934788121276], [17.979999457501908], [37.814966540210094], [25.64923238740907], [20.8926743538034], [30.253289889702884], [32.715539235570034], [18.3285977143794], [31.458916915993317], [28.32670505181929], [35.65145969791084], [35.86489473070394], [18.80352806802095], [31.027113366091406], [26.30218238488396], [29.678277763939303], [37.00284427204879], [30.913600020945935], [15.121909564072723], [28.088951628161762], [23.285802956131306], [29.446281605572466], [17.059617287141112], [18.50889959705687], [27.815148226359508], [35.85725832346434], [21.59477285310163], [23.540297427500786], [23.906004688718202], [24.505937804334756], [31.752198986917744], [14.005846329674842], [29.042087465596094], [20.540561391633148], [22.44359735211772], [24.879985771363067], [30.62898164994573], [29.209184968083772], [18.01021004177093], [36.45835417635047], [12.019927803531541]]
[[35.51173032657891], [36.15782618578625], [26.749996363444797], [24.599639292842724], [32.66395850241251], [27.866452447432046], [36.48794158585139], [26.26635802024252], [30.263085498998663], [34.44521236233044], [20.584144186428922], [34.06809223209183], [32.768848821215926], [27.438222447061037], [32.7730995701046], [27.45721617618465], [25.127698125895517], [28.593402505647035], [20.724651639969757], [27.241670042320088], [15.75206448543866], [19.414290890441734], [20.184414694707527], [40.82343984416037], [19.688939409998586], [41.30177840165838], [27.65736445443586], [26.31689936006376], [21.18323638101604], [21.610307718127267], [27.603461418739357], [34.84532327037912], [25.449071254469413], [28.20440168706641], [32.88020015123483], [38.58503773393485], [18.492502230491414], [25.903826199471794], [25.81930318875673], [13.578060245725512], [24.47346747003545], [34.88670145644858], [17.911892447339888], [23.470751192973076], [35.172680240234214], [27.6226908674125], [18.35864981812623], [19.871722870195708], [32.22952545455592], [22.03054656072748], [22.550339191424456], [29.03494381677909], [29.075709715339233], [16.64362026009994], [28.078765867208194], [22.824447046007066], [22.219630657098683], [20.188505388657404], [38.85645903863977], [30.760187867985497], [20.175028585706634], [25.201953060769966], [28.396506025354405], [30.6110015828727], [18.231393818052908], [21.586950064362824], [27.96769800959938], [24.06748981384315], [29.861451239040814], [23.67867401848251], [30.21760966380118], [23.65303698443838], [24.173641936568742], [28.433675509548088], [35.00748702766027], [29.550752385022854], [41.77512540056048], [31.01235294571952], [21.463914327405003], [25.678824891911983], [26.25325290832928], [31.176399224439297], [20.738289018081485], [28.758883584516518], [24.801515313152812], [31.15896562327606], [37.87697019126784], [27.141950381589595], [26.226044891765497], [19.02004654362647], [35.75048266820646], [40.352592247576574], [24.40705628879489], [31.40727217336518], [24.19971061623734], [21.947778274484065], [25.466013735025243], [19.825820601719983], [29.094075356176564], [36.01418817041527], [42.704213670829176], [30.594585104359602], [21.584113334327995], [25.111808446677195], [38.03217836994388], [26.730740960449012], [41.95111238825416], [27.80926284999194], [36.04135742572679], [29.305429940014008], [25.871907142704334], [35.61616112065134], [25.965992889465706], [35.988827546162376], [22.999892802682446], [35.887647596086005], [16.43752987341781], [17.87339503376264], [28.590749749137355], [36.0677975015583], [19.140288399448345], [21.788022623962718], [14.879614398394775], [35.93499587828167], [22.143513351507863]]
[[25.35221830699401], [21.274544399006608], [33.192081090491726], [21.159496658933918], [26.43567403907078], [18.484415203048528], [21.954892528778146], [31.571126175948034], [24.297829018302927], [28.01719126305193], [34.61268549707495], [13.257719092284296], [32.87544781971543], [12.280430094343357], [27.606352642719234], [24.65527501416576], [33.778705563607204], [35.31019296903027], [14.824470102839175], [32.94746718688929], [18.674927203168554], [38.26781881049485], [21.30246158463045], [23.0033913498224], [14.471414220092345], [27.664307709210377], [23.814895068636613], [15.103718071544096], [21.929302939547277], [36.16913695897697], [20.48886591418492], [31.79646684021859], [22.929028731832727], [32.48542925977921], [37.01820965503484], [27.098100147108713], [39.6109326524236], [26.168133109558553], [20.993694216799195], [23.447500380648286], [26.345889438313076], [33.95636375659886], [31.734826289994743], [27.961150858709868], [31.84903902992296], [20.637573388707537], [36.15851987521752], [29.879783748299808], [29.695274596574734], [25.601949977471733], [37.41181943051929], [18.043583660301948], [28.1148741052066], [33.963217838205956], [29.464806941228428], [17.184975190956415], [40.77334708023244], [20.68257814661688], [28.81328261477296], [28.934780389315975], [24.52780690271795], [22.84904106651031], [19.76896180471264], [11.974944124707799], [30.2476017139086], [24.47657471389848], [34.30461422452723], [29.529437526836055], [24.93426813170453], [24.16969804085376], [33.26749634439121], [32.43550675141185], [31.26075251675598], [21.7215159014035], [38.94235492759668], [36.737369850867], [40.70148672549725], [32.092671293242425], [31.656594206786867], [24.827251314845974], [29.970796002615224], [28.623581454909953], [21.84505626471393], [26.010427941628798], [15.291965861595058], [21.599518922839344], [15.639569814407086], [25.184492710487394], [36.67321820076032], [26.286696339870655], [31.316679477128947], [40.29836235005534], [30.79212022346718], [30.12248894907827], [38.967112488507134], [19.223678759945674], [16.91882927829145], [25.45377612487515], [34.532243173912164], [32.20967575899724], [42.98708271272486], [30.02479440902045], [23.1100310325858], [31.952988849682132], [27.320768927139877], [19.57569194148897], [28.020783719277233], [31.10427537923839], [33.435682574492944], [28.111337875356725], [28.326316306509952], [21.35799378538151], [33.23436522217679], [28.974111446327964], [25.186269200801952], [25.204852932812422], [28.716120618910864], [25.489154530891412], [37.44275116270553], [24.786700549801303], [33.50267382918125], [19.69384430313687], [40.16671883021516], [26.395409559975924], [21.366191903117077]]
[[28.30173754604136], [33.44139416973007], [30.241504889813104], [27.061111338664272], [31.305235026367445], [25.938040568325686], [32.80187227569071], [27.114900392375386], [30.76909891898226], [21.02145106664942], [28.899184185995505], [26.97130099215511], [18.536337277045927], [26.508481925688365], [24.477963858478358], [23.858513354016694], [20.091989894850254], [30.248439340880978], [32.135060107476946], [37.36723899479001], [21.834106728164954], [28.49526401458369], [29.420292413523605], [26.706003802505315], [29.351257192467507], [25.92354474398198], [24.385796264959936], [30.0165564543799], [29.270818647333485], [32.14683185138105], [25.121340693147218], [25.83172650582397], [27.380180496479504], [25.72088166343158], [23.97251669498342], [31.827604342661832], [23.266883656286762], [34.031694024055504], [27.11974124553109], [30.31114990856572], [29.71479980107966], [22.200481266489017], [25.37697872406579], [35.15703792172755], [30.610081937233602], [29.758746415880815], [21.85359686745927], [34.40321967985125], [24.281732095270034], [33.097857533297166], [29.919458386667834], [25.005730831744557], [24.874333550147647], [26.507420623947343], [24.226551662200087], [26.324222062598842], [25.32953008677749], [25.895544298920857], [29.138417046083955], [32.30477157984857], [26.698422792622893], [31.010693879195827], [37.87011828212317], [24.266632380459082], [26.664187334967277], [21.976408192557795], [26.21277827676217], [28.058265781086153], [22.655765550127903], [27.97229446352414], [24.607042381650018], [36.175967861817625], [23.662136957101417], [20.363513067366867], [35.41623920502308], [27.19153242297983], [28.45342875545474], [28.230750195799285], [23.692864833963927], [25.403390963134132], [30.395245207567157], [23.13099962326967], [33.48844710847445], [33.88669349762141], [22.135725719984556], [27.602132606777996], [32.0450630287048], [24.263225490229537], [35.09013641545654], [34.70183631866476], [23.32069325906511], [26.595549357316703], [32.742800060237926], [32.583177035808575], [29.00282526895047], [25.112557439967535], [25.928192062208083], [23.347581529869643], [30.22925423388917], [27.658640063086892], [26.20382939465339], [30.303127072788985], [27.19394142386695], [19.071495499524293], [31.334682824007352], [26.011884442304172], [26.711237317266853], [24.845528524892938], [29.123889372531753], [28.9581437815104], [22.082556605875993], [31.317770026760734], [26.56081511094974], [24.081068849495036], [25.853800501023233], [31.54274122021978], [24.122326453199737], [27.275658280636637], [30.59589836536612], [22.418745310124336], [25.597849493910005], [32.11000389289297], [27.448126549514807], [25.975149545119415], [27.73941114797455]]
[[27.61175377214332], [36.988672360941536], [19.813198153024604], [14.409387741323137], [35.27807161927538], [17.78699144934606], [35.6934493513134], [31.9471956248898], [28.93664276281666], [26.16560829291218], [21.123426842469886], [33.80646380875644], [38.49508076539048], [24.601708984633937], [20.14783834381796], [24.511698859925346], [29.756954250097166], [38.81782304339343], [36.96333702961479], [21.201539493443036], [32.424258171124556], [32.090540476590675], [31.134604549401054], [31.70905601413442], [20.267698740622464], [23.910936790455487], [26.315731071842166], [33.1033777208368], [30.115599863447198], [13.56032928808468], [34.37657542505272], [26.53931842803342], [21.071959829442626], [34.58865901918845], [39.34370541505527], [37.8088555518607], [30.8028277011486], [27.535074965244775], [30.79872445226343], [13.45547995136513], [34.31420104225377], [34.065793458754015], [28.76523133797221], [23.180407908486615], [34.06520391677708], [26.319057367098587], [29.782015865335417], [27.900593968568753], [28.964749527670655], [16.784601419642165], [34.19997354320205], [25.539351024503006], [22.415400139679463], [34.02716158400123], [16.711155719518043], [36.11034080717088], [29.97338617870804], [31.89439650532149], [26.644006186736757], [26.209386824119857], [21.730612111140523], [35.88577530364289], [43.731267826305434], [20.834659136408987], [30.05442358601922], [33.814925211950246], [26.058105305789102], [32.204214948683], [36.17554357875025], [18.018319992430463], [20.60610349550302], [36.34746723618506], [26.476447658160094], [17.340011321851698], [39.17027715044708], [39.907213312179564], [36.3625663771884], [27.197112521974674], [28.8715017975304], [22.379494425508007], [18.15299586314594], [28.129021154087432], [16.25835786176797], [19.93358449240833], [18.059914824538218], [20.95895498245384], [32.62492264356358], [28.10327210230585], [30.37979438623938], [34.216996850837845], [16.208618575832205], [37.07419586924448], [17.655400948852844], [36.04143050062006], [30.636866579294274], [22.19794900277023], [24.208696713314257], [27.347744615137213], [19.169909753767975], [27.828092768797372], [32.13735128636793], [22.259159435403937], [36.07798342067297], [35.8374125846425], [28.243846407610675], [23.676827011767834], [19.39382135886744], [15.677325968408562], [33.93477473075953], [20.664139830856527], [31.127943171265315], [15.891878965967738], [19.122879418638853], [22.477480268768723], [19.078723950794426], [28.81365829441481], [29.820740619447744], [19.266185915306536], [20.975559762412114], [23.79894388985764], [26.318324217569465], [25.15337250719807], [20.55630182812198], [31.98598087269301], [31.68229022330005]]
[[32.49148373511848], [32.79876523687611], [36.42076805253511], [42.11624920558618], [37.75810672133053], [32.234855052253735], [20.88097790322179], [15.259212801907488], [30.646484029913918], [35.019575990256904], [25.503187807791292], [38.07977161201957], [18.508181704952186], [31.432877169442474], [31.391407113878444], [32.482359417566215], [22.352460429983356], [21.59833810371368], [20.949098276121017], [31.471582527540733], [14.074999089153604], [19.66141922084544], [17.549680072303765], [29.235369598506388], [24.32462396610571], [31.452846663553238], [27.838955149681645], [29.648991037666455], [25.99308960210442], [30.01545660155441], [25.411510991425267], [26.573336223628154], [30.70055076787274], [24.2654869220757], [19.06490417030648], [20.19576628844997], [20.965721224413734], [25.97212772838393], [35.36134992482616], [34.92882680277616], [35.97839750761423], [13.751400708404582], [38.92983796631235], [24.561210066880488], [20.386467356106824], [24.922732153709703], [29.183943433516244], [16.060345921954067], [28.128058187048975], [15.564885315098884], [23.80193374592139], [27.55865992696315], [32.380704040784096], [34.116217835480285], [25.968978012122342], [18.924718418556793], [20.93422044664469], [26.529757739845092], [31.81009576075479], [29.075933486971127], [25.937243515989948], [25.914423822190308], [37.487918084958835], [19.059562447482918], [32.62611767261478], [23.571580963913274], [25.964732464363053], [29.622940698195148], [41.86117478154984], [35.25012818839376], [35.696607580157675], [28.730431559170068], [31.116041576114238], [28.869884506168617], [27.4596359155095], [24.349792271179528], [32.579852492962544], [22.53192056468066], [24.764020786338538], [30.246171877906583], [25.99770350461949], [42.673750478811364], [27.49964849956711], [27.26836047313367], [32.80667018535789], [20.898920051849228], [23.781745205973092], [14.757311655517451], [26.889666235751168], [21.701304791258785], [17.71479815905885], [20.195776252949162], [29.46715434805588], [18.530997347980747], [29.44673597184893], [30.619416785661148], [31.591093486248475], [22.757852594642152], [29.22346495173204], [31.68060301369187], [24.363972244832766], [24.844429636459537], [33.720910284261365], [33.134468857141314], [37.339484274061974], [22.613020983437565], [18.2359232080311], [25.83724674978332], [12.697646733335821], [36.899397495178356], [33.60173354575073], [20.200820821020052], [42.283031301071716], [28.36709464790529], [13.020030149858327], [24.862921123988414], [28.241525367929448], [30.114753412878365], [25.884871680344595], [25.220319086081417], [26.21161109810253], [25.29758041165159], [31.666426324094797], [16.60712230314523], [29.094397031796554]]
[[33.56972804343958], [35.05656498082833], [29.563814549480597], [29.733001041730738], [28.419981769610587], [34.61081399866782], [39.721573685333155], [34.35630682099745], [38.50940826204172], [17.683680344146804], [13.908824452987496], [25.112048470667766], [28.837929705829406], [34.88036112730034], [23.976971220466393], [19.046107124794123], [18.078513486052657], [18.89197371598281], [38.14741208379685], [29.0201981247643], [28.235786742357757], [25.563485632137798], [16.057210807773117], [35.0129999208534], [22.14057019201104], [20.874375095741705], [31.256144365367486], [27.803164402147534], [22.99239008205676], [18.944671347126473], [25.795500270217772], [30.970532769275188], [30.846689971738503], [21.45843910187238], [20.032731579989864], [22.339478933901766], [17.526124163175155], [28.77824459002477], [26.533537051083353], [20.034720546703475], [30.526296692906794], [28.562458589269838], [32.51581936722495], [26.70458841264055], [40.5183834698166], [24.05160012963197], [27.549219514333117], [40.52303960328973], [15.648555510782398], [41.168638152542535], [38.631551196101384], [21.422940687070167], [22.988404112068103], [25.82718880962131], [29.085200115822726], [14.140396872803638], [29.793534098128433], [23.889641780886144], [38.500419045485955], [21.21938693800907], [21.339114929140706], [18.52957069341382], [25.418429732778375], [19.907706941872952], [15.405924268491358], [27.379822138721305], [26.16595878204366], [29.084096256621194], [25.61329315521438], [31.896462751095896], [29.51474363333569], [32.63303053914543], [31.032197454457048], [30.399140023853324], [26.978987879230026], [26.38002128145241], [26.387342952879237], [20.92608353378244], [41.04635105774604], [30.298956309114867], [26.464407562952225], [26.597146535815554], [32.27933930288522], [31.908430497694688], [11.740956833799894], [33.1957814779967], [28.42086504549971], [26.178675333402857], [15.650674973013539], [22.55766265117419], [24.665312476257515], [35.96801596179576], [20.50109907867401], [22.92628594043181], [22.103954790674], [20.06073908081323], [25.287875309464482], [23.42640608320028], [24.50848372964054], [27.406002423755734], [17.807815468588167], [38.09717495381183], [32.27941058890269], [26.67253402020139], [33.22140322627489], [23.28177004686023], [18.620867881834116], [29.883823702683337], [28.935209938290395], [16.988671183705616], [27.04069674431994], [13.256745564620859], [37.29937134463776], [28.419461780070463], [31.46140370949746], [32.969573068153444], [37.081578282455936], [19.68750989321508], [15.914655049351829], [25.541955768545048], [24.213346043768087], [31.6891949724956], [36.51060639046344], [15.596197038258282], [28.824136671214326]]
