[[35.95909489303692], [33.45013165575496], [17.941721020512038], [10.265745656616815], [29.294737505044573], [34.383174455279715], [32.1939127530821], [15.187935226408488], [29.19449406444805], [41.772818824281444], [15.01311515664041], [34.66496345269219], [37.59596764709265], [40.081806278233486], [21.083732776620103], [31.858777740175924], [29.79798023899552], [39.76375589490699], [19.92720915393429], [19.003673058058595], [38.10128679999947], [26.52713336235599], [28.22560068801431], [39.858447233956824], [36.10590573665773], [33.97923204059759], [13.353893619585428], [18.066584932079373], [12.0316044649101], [34.393564901195134], [27.25914214337434], [25.88058032428183], [27.814841560555212], [11.901039040542296], [26.53133134530419], [18.691025786354984], [28.66881192652773], [39.30268267182081], [17.49885684191242], [40.136113794880046], [17.266690856227367], [43.5386990186589], [43.44912848475241], [24.26053568185565], [36.37074299917419], [30.534870372659164], [29.544221723643908], [11.179088165476625], [33.237228546717546], [30.877058578973223], [33.8915042467368], [40.75151908213468], [20.581415887793412], [30.86994558979181], [34.880630139059605], [14.615142819193762], [38.12240541804731], [38.658948682145635], [19.485619252150013], [18.875625784600786], [34.9942479510124], [22.612602177214683], [10.442291861523444], [14.360856274367851], [37.03867472177909], [13.426634991757783], [25.16204574174406], [13.51968527248928], [17.048710649446253], [38.53267892662548], [24.735884961526246], [15.679846132268583], [41.73420375681414], [31.890356719261163], [27.46852411461319], [29.537096117756615], [20.277804104529473], [42.13556364588601], [16.601699825931277], [36.67441810153271], [16.354992011148255], [31.496229075644372], [20.383055369133302], [28.43508804444694], [25.44226166724695], [17.888013661013225], [13.96223696281838], [24.096925990121107], [30.579394738700046], [21.49360493418385], [40.09542427849124], [18.568109336142296], [17.60615931256714], [34.4845992136801], [15.657567258941366], [17.95829814897975], [15.087041332107734], [25.030902792721136], [17.00377533444302], [22.383668296945046], [38.09025042301546], [32.93100169848236], [33.956318593882415], [13.379525013548294], [43.246997866085586], [33.12430179650359], [24.329029817154858], [19.712659448968825], [26.143973687334334], [19.646137128171812], [40.42696722465571], [30.57027657024074], [11.02026672796518], [15.43954185258432], [29.43293597321803], [16.383888807870896], [28.325872983498435], [17.77058706187477], [19.918442311783654], [19.950536472482682], [12.629209186375565], [21.566333734624706], [34.131030939602134], [32.43828310659329], [26.148932988306562]]
[[25.389254495997946], [25.779522624614412], [23.00101330784818], [32.28530803040346], [37.14032523145419], [25.42344021959039], [25.92530098493384], [26.40631717526524], [30.011282244087468], [27.17786526995282], [23.411726630505385], [30.575773017248405], [33.511656243891196], [27.021266444626804], [18.98604143917906], [18.220699019047593], [35.856908879408884], [21.246623208685467], [33.11314850905014], [32.04045359561096], [27.10357371455335], [33.301882825644114], [19.481383988503445], [36.185346512951995], [25.911646022616008], [26.5576321127712], [24.266377940799945], [29.12824503104048], [19.761061734708456], [29.256880016158586], [26.27161407309715], [28.200871768184196], [23.981506140163155], [27.85487697220398], [27.553701430854584], [23.433466119720485], [32.58807408661713], [28.75401564829426], [31.830114946195323], [29.867633045120897], [27.582075913325166], [31.336599662408798], [29.455597738809722], [31.423842993962186], [26.00503874385082], [29.90397637413272], [37.18009046247911], [21.567775359780455], [28.483929230048997], [27.573683825247386], [27.24612606662784], [31.928664479400634], [31.44711935181452], [29.614084141502552], [32.77350241347032], [20.6010453153701], [32.7938100616893], [25.258484905518525], [23.573975619438624], [21.081268845440633], [28.741094299012623], [23.294634366544358], [28.244993177710953], [26.03626306927599], [23.704661887035552], [21.15420144030327], [24.543901729392097], [20.968150098874602], [32.53983557725103], [24.34309204331993], [20.07511819720883], [26.36214933791117], [26.080845177429214], [32.480191256590345], [25.41181537582156], [32.118164532913106], [21.647997755804386], [25.958983477913563], [29.238016555975047], [26.45560779286516], [33.10304149188848], [28.851070693813142], [30.268188627644292], [28.376846290077726], [26.314339776912337], [27.36271502396926], [30.654913495773872], [27.085693495327014], [27.537140195457493], [29.518789003997522], [34.848306277874826], [27.495704764155843], [34.51533234399611], [26.86833687377575], [26.645752082261435], [26.104006248966023], [25.212468852015746], [33.36415488875591], [23.034350229172688], [28.915174285251698], [24.357824991023172], [27.81746924487392], [36.59749754261606], [30.33448553680046], [25.961563352768252], [24.07673130876766], [21.794345915221147], [31.926544493640495], [28.52767595935786], [29.048198031926677], [27.906933355014196], [20.657226338810034], [24.278671827117094], [30.414094784424904], [26.109854048594652], [30.25658525818911], [24.90342654954203], [31.908815841236837], [26.510546489075704], [23.685965948492207], [28.686416281964153], [29.787132374319725], [23.61175764244774], [23.3665562629071], [25.764049020791475]]
[[18.939808333521015], [24.74877798747369], [24.07433267434029], [34.38646856948372], [23.804391030434697], [25.847632348786266], [29.622631424832296], [26.22750210872292], [27.01684951272314], [26.39454683026618], [25.983238332093165], [30.25562666593362], [27.029755885593094], [24.76285636303151], [18.560299846161346], [27.227400670543556], [27.324491432870314], [22.246531895224383], [27.57186907051368], [25.02736231016307], [31.600350869041996], [28.778661010273684], [32.494329186031926], [29.468781535690244], [20.976259298233128], [23.234725662891687], [30.462477480331593], [27.324120301309037], [25.399822777136684], [24.25980298761984], [22.68637364197202], [25.186078205029236], [28.63791128658427], [24.686874754963824], [26.96486032161816], [28.653109991932148], [28.16848793702845], [24.371508004555274], [19.83978643737035], [31.890858184261738], [20.76837601275332], [24.89596914892698], [25.488552586057853], [26.14617413263493], [25.2619389617405], [28.35668586952442], [26.858496888338983], [16.393625825663364], [28.004664238816193], [32.34131961788833], [34.816604130086276], [27.661646837909593], [40.473404054862335], [21.453803334015596], [26.65690610301751], [25.707788511052318], [20.46617951882674], [30.717861565692814], [32.024125331210406], [20.88541153030679], [26.492811570967298], [29.594845803103013], [24.913805889964596], [29.772699607745896], [27.454037007727457], [22.464714275525704], [23.277059310090046], [24.556540425378564], [20.840212484001825], [24.14687092861749], [29.15046555904515], [23.738056826062056], [25.809797036870123], [32.169739602603464], [27.28039635768528], [24.19386712103281], [26.3089363287889], [31.442428060107062], [21.718072814617305], [23.18956924873038], [31.368710413434393], [27.25402488198972], [28.869599929944826], [21.35843764866183], [31.60493204624028], [26.367500963131192], [32.17366479462335], [27.682718737065898], [27.621572538837693], [27.541278554031546], [22.418332048038522], [25.74764558787536], [26.164397486715085], [32.95647165036853], [25.905245513243717], [25.697742014885964], [23.405539772160317], [32.22613937890485], [32.48496644422133], [29.85594090106863], [35.32154568493296], [32.388915494238105], [23.8647857202456], [24.41544369371738], [21.471989989218734], [24.159889659582674], [22.400897494008763], [26.418751891200653], [31.612931535520087], [25.162089856093537], [21.657073496782047], [24.71140962420422], [25.278067889138192], [27.204359031629927], [27.43001447852082], [25.6923055612248], [24.30876221173333], [26.66590850962641], [29.94628010449249], [30.97563612148311], [33.29179487147569], [26.473807919260054], [34.807014634598964], [30.804046384176193], [25.082496654284725]]
[[24.704545806196315], [21.248963572491135], [30.508711584690708], [35.53597542309291], [27.55882157143211], [28.19053513476851], [25.61050276773839], [34.339914394159194], [22.954549237344104], [25.35269820152717], [33.53232299260361], [17.93524700037103], [27.28021969421973], [28.86733717193712], [26.788833069267124], [30.109408677494756], [27.402571759708074], [30.613291624266473], [36.95952674695142], [33.73317389155667], [18.59911370591745], [16.77665500082982], [40.23676663520634], [33.04775993159994], [18.97513348271426], [16.602521562775742], [42.86128783238063], [15.114741064056103], [35.978722026941405], [30.44672657080403], [10.900840631590684], [33.04945456869555], [40.23649059402696], [19.37277752674055], [41.56746771022373], [21.00360026785844], [19.230079445453065], [32.52863039513392], [17.121210922782033], [23.047149156877147], [18.41966587066288], [44.788973794253025], [42.82647880854726], [23.094550269567883], [14.54781016665265], [17.785756802381037], [24.77592212345933], [44.79548575513826], [32.25351918377625], [13.83949401878738], [39.50114322622871], [11.438068689057369], [27.754340772667437], [44.58723561075552], [30.73479788735152], [23.703535229512674], [40.480265549344935], [36.9870538643999], [12.66052406251014], [31.743350634932018], [42.40223947856587], [37.341315003485185], [42.149905706322315], [38.61890669979904], [23.260168295604323], [14.710588688515788], [30.21692436514488], [21.267763469888813], [40.722594536710986], [13.429138136878908], [30.79354487647054], [29.91969681353379], [34.4469075664294], [19.996447489012894], [35.39931810860649], [25.71205058821906], [33.09514452499807], [26.079621325313862], [32.21224721269986], [18.888723285817253], [25.480508214157886], [19.05857648631749], [23.699695936879856], [23.811456410459417], [38.02223438045543], [28.36023028762733], [24.98957344223301], [24.80660023493151], [30.129779256605044], [17.96127471520658], [11.164883348538718], [26.73638709235098], [28.262727275790752], [20.897918571749948], [18.890921685582626], [35.26138640650327], [19.259956212994858], [33.73531503620251], [20.541208923239623], [25.618237956785475], [19.412119028167876], [26.445524009431256], [23.121882914938375], [32.93932658451082], [39.09575925398755], [11.65269594106466], [42.708407555593716], [14.472348800370764], [31.34465905249078], [21.644952504382957], [30.95810927435133], [38.04800944402236], [14.435299864114207], [28.752262820030946], [24.550893863013478], [36.36518721103542], [24.92618036600236], [23.170059525950613], [21.0845735892088], [20.036400694061463], [38.13552399814117], [30.1806316245674], [23.007158197316116], [19.649899994981112], [35.076741545274714]]
[[36.64614240655854], [17.61135408833705], [34.064898717646756], [37.85424909988059], [20.347033195575165], [19.43391597372098], [18.85621864950769], [36.96705177319461], [39.3797809195607], [20.46413753275167], [31.867552505420594], [19.433642300393434], [23.76653934295191], [20.408685540599123], [29.188332361384393], [26.76825740883342], [24.828469695205307], [32.315003598869495], [29.287862463416662], [38.17369726295749], [20.535921477622203], [21.026684911988568], [19.14306510790967], [27.196665283674484], [38.31445187805373], [42.952461730000856], [17.472566766553157], [29.098378253755516], [22.29364935851872], [26.42570072199567], [34.45079537383772], [15.43812480822383], [34.929597869055364], [25.856117297207746], [31.48345132715166], [24.13160835769125], [17.43245390284748], [28.42460301681597], [22.22393995760634], [18.036568581668327], [18.500274909823474], [39.308711305725424], [29.74115535068076], [40.778454153466726], [32.66565848456726], [30.423182351705016], [37.672123059065555], [14.060689259163755], [31.79857785078108], [28.03447666056885], [42.35276543030564], [17.61720256315573], [24.042744064985147], [27.0406142920725], [17.721992616912562], [21.843789035925585], [36.86257609825011], [32.25298792298403], [20.287557872721102], [34.960663248042195], [21.417625997627], [37.11394416807531], [31.78332727458976], [26.995225194065057], [41.673601961197974], [36.34786160014825], [27.796535638844837], [22.631903593986934], [32.42110585247973], [27.674570903155104], [28.145727590162846], [13.944011878846466], [28.514169734486625], [27.572433929144267], [19.13908962121149], [34.09201066744356], [41.57352112972943], [28.33692076824034], [28.544153325114454], [26.826267062503277], [16.319903439929654], [17.197574912825953], [14.579883861746127], [36.58223351806011], [15.765796459160129], [32.885025321238196], [34.0705028005067], [39.810677996289215], [20.767707460964743], [18.161456337829954], [22.02627196607294], [39.15132708044133], [27.269835882720336], [39.308812995765464], [43.35599078759093], [26.227995326256348], [37.000873497448566], [33.97006962752529], [35.46639206893788], [29.14902917083569], [29.00657612752054], [33.57731354430179], [28.514968867285234], [24.96864344517841], [37.27474093733453], [35.09204183687481], [26.907708719480294], [21.84404845762397], [28.6365836986331], [31.556860103973854], [28.204773938822363], [22.2205001904179], [25.472214645598186], [28.49038880838835], [28.98066685659035], [25.887605205336854], [30.371737625318485], [17.361916421268106], [33.743622301862445], [43.3691237830123], [19.241446132943878], [30.565041369987494], [42.2430415505439], [26.5163571379479], [25.216071412537644]]
[[20.95694423234627], [26.10934296098689], [25.815223543356254], [19.647337588341003], [22.59018921167138], [25.934659168190212], [13.030208444750535], [31.87679383657148], [31.33798676641503], [41.49703692982028], [37.96822971287113], [22.209117889268086], [38.12426229721504], [22.209410173539137], [22.975906819561388], [22.495237352209415], [30.806404568846606], [23.465623385078914], [21.990656115063807], [30.089321283377227], [16.063483977145587], [26.067008082325184], [32.61165279837746], [32.48161082266829], [36.671830932835306], [31.715553471469306], [16.334373967427126], [38.81198771758855], [30.488955873319767], [20.395854764548048], [18.733617830763354], [31.249087416530383], [33.62541743184585], [38.41576956320604], [33.19782552363053], [26.34069764351151], [19.307005683090523], [30.99280458003076], [12.500644290726886], [27.62914871307067], [15.338105216128842], [21.376939344633534], [35.122959576095354], [18.611336025288274], [21.086511353295293], [31.470893211325812], [34.18541718900533], [37.08296855260139], [24.23602768671576], [14.326547071097064], [28.560340205077967], [26.734424306002886], [30.590411493708135], [22.10809879533906], [34.345494612002696], [34.66176816723993], [32.073263481397674], [30.983952053404547], [32.86367415679914], [35.97840172594107], [32.93594115665519], [20.139062725206824], [26.96484659104794], [33.00288393818158], [15.480171707533628], [18.56067671416615], [20.092623483678803], [31.922924165849377], [29.473220637432426], [31.071302579286264], [28.085422961375556], [23.77884321758743], [34.88622604733417], [20.32891323875261], [30.184581747843666], [35.98321388213544], [38.148720639015], [32.00518172129444], [27.666485017757005], [35.30759860384359], [12.074167762235039], [16.88545726568953], [37.172665017553285], [33.049275386048976], [34.01256855181133], [23.29376711091202], [24.788767579761753], [20.20462239163259], [14.632534438897501], [23.926559602840356], [32.64445723844065], [39.402953852851816], [29.754803862390084], [13.58908600371916], [33.83979928470679], [16.85566903845952], [23.604369970100223], [22.629781809463744], [30.150268740037244], [32.887799743916915], [19.030113017746324], [27.475098890114552], [28.6392989950043], [24.89096557153415], [12.670344343875488], [31.585016483812122], [24.019407708248046], [31.39848353042036], [15.385643938974201], [35.721511420408746], [16.370648701222354], [17.49992644587722], [40.7222496952943], [29.156465867660902], [29.9936167699974], [29.551869960604876], [32.50257559796778], [35.512135795747376], [36.56826040689702], [21.787093774889566], [38.23622323928406], [17.41629931521968], [18.10225898443226], [18.40193433475286], [25.115199434369565]]
[[21.211044138918645], [30.959828845595936], [30.40985124808068], [32.665624385334944], [26.14925053749987], [31.852314832443223], [25.04967976888895], [24.605065851455553], [25.789591898981488], [27.88834118010534], [41.11175038994716], [15.259618276515083], [33.441702971247466], [29.516559990483717], [32.639386540871605], [18.226204434296932], [30.518697553086966], [22.759065010892993], [26.319289796043822], [26.37461740898199], [30.50221147354548], [32.33212409303244], [24.6481493084992], [13.428939541007772], [18.106273869162557], [27.0300991823294], [16.89296093861047], [30.98627556053759], [33.57485193602979], [29.856848894409588], [37.672776020921646], [40.12878407150886], [27.67041429055622], [25.068554776241974], [36.17823726810641], [19.79050939793548], [28.611239683831535], [36.07360561524051], [19.395405050823896], [29.83547902809661], [28.773346317466068], [19.651036536917346], [23.237046711280897], [25.085745769646472], [19.975989459586113], [24.015344031342178], [40.25680316844766], [22.576429820052898], [27.876773482452407], [34.776327764141044], [19.435933728640848], [34.86204249907356], [37.14695546761051], [40.1157489517912], [27.793938459303178], [26.833551442242538], [32.74568435560704], [25.030356165884555], [30.255230375047965], [38.56927327585096], [25.093007753541457], [26.767115877921295], [23.776591163291744], [29.760479171244107], [25.927923973242816], [36.24917686428469], [32.829057722833696], [29.33725636544023], [35.51457976213199], [26.670795837925837], [23.11236829342142], [18.928100721078486], [23.18725047069009], [27.8685926044917], [17.146263710117545], [24.58203921938828], [16.9433272786734], [24.53359182018593], [30.992804709302824], [34.55319858402194], [16.82716320380786], [24.296299095872648], [19.786888763533064], [37.547346457261604], [14.57189054143981], [30.24796737079584], [35.6618420582429], [34.54829662171025], [22.32423773507268], [26.357438765403067], [13.964521425616315], [23.475578940929154], [32.399424243593785], [29.32167185071458], [30.00902122428796], [26.06241691866424], [35.634117643138154], [34.06951025096019], [15.583699463580178], [34.02365763457129], [21.191514440140296], [32.07132356835531], [22.118706858773166], [12.393264520337219], [10.947384590945628], [30.612874660127183], [12.153833014914927], [43.905377804462354], [40.70696431970038], [22.80450049518874], [23.07607107640883], [15.947454103259364], [21.490728829810458], [36.721906502924185], [31.914104651251552], [25.5192736151798], [12.107211696433012], [35.978599552315], [31.879709342767562], [31.3071635709862], [34.44088568336923], [28.17252421413574], [15.144033234518226], [26.312849804018413], [30.96504974867819]]
[[41.03985500884569], [27.7049154034058], [29.36874119009192], [20.053458404054417], [23.984532836652498], [22.977912608397475], [22.720190457598104], [29.595302823870064], [29.294406454211405], [24.42517702541369], [36.76824166075654], [34.88712093135153], [30.970960071139878], [20.122882997025183], [22.691898728141354], [42.21154839250168], [33.504112389016484], [24.136077898530615], [34.17265359970543], [29.72967288175058], [39.000749961655984], [19.16593067337753], [23.561680046470478], [38.09937544991794], [33.61692228346038], [21.39119927744819], [32.68434232278195], [14.149704406996555], [18.476506245273654], [31.43815196857848], [35.83685070854996], [15.718106493059889], [27.573737512655825], [28.485403776587987], [24.45679755838583], [37.50571538001816], [18.4984644504362], [32.162922345835376], [32.24827213254981], [19.374890788382324], [30.366888748025755], [26.63441868372124], [28.71289162616641], [27.04381879126236], [19.029605550072475], [27.4183994453513], [35.05271731136207], [14.548102851998763], [24.359383586179376], [43.03557119334845], [19.301405097498247], [25.184777945167443], [19.003398430933075], [30.770548032937718], [33.56108198912503], [18.761098692966563], [25.919354506769835], [21.120129394094967], [37.33711731872058], [32.888173420346185], [35.22973208473992], [34.118776560386], [38.88762240630235], [15.892037748916774], [32.52319913125639], [18.47165353446583], [16.98524381567488], [17.546952479442066], [18.8846405593658], [34.68376481427471], [30.84514805203934], [23.962712544938654], [25.02259209610012], [22.629532485478187], [22.90823869845874], [40.10747959614143], [25.68839679926728], [42.75538798222576], [27.564259945867068], [34.20125899605296], [26.727252881270804], [27.913038375144268], [31.171761352188515], [27.566131211940125], [26.732445305269405], [37.961327920540626], [33.452519964151456], [20.11776718868639], [14.286545607120797], [24.841888179208784], [27.111588672883208], [30.847438464267917], [19.131264170986668], [29.177428764509397], [31.00392235175097], [20.855968807928278], [23.32652975411572], [26.20843729207346], [17.858515139092358], [25.27734195571508], [32.66607360287807], [32.1413828731162], [31.794271035347474], [28.480277483694472], [35.91751610618225], [24.420881561646787], [21.50455124978675], [29.764142576062497], [26.494528080104235], [29.461381277441287], [31.99339967477431], [20.563216169862365], [40.954064160713386], [21.412650451391567], [28.02071535756336], [27.013062986209334], [35.91927531969863], [30.246800349892215], [33.958751419344466], [30.50579373581745], [36.02350464043765], [24.657498351776795], [25.333786620126528], [26.45631675477664], [21.47959464734072]]
[[33.54759674526527], [39.50528495033052], [25.087324896994797], [39.59029969883812], [23.06871058397256], [27.52257268720149], [38.4925083445083], [27.027453563344956], [33.4130108839164], [37.9862636174165], [35.19177218073423], [32.010052625761986], [15.263079325691276], [30.488476995849865], [30.203205432603262], [30.562009790560516], [24.17459588930454], [25.68388475298728], [25.7328872726914], [25.658728402854234], [27.02359652064385], [26.0637595223761], [25.087587587956286], [37.59889379253879], [33.036364928554384], [27.992909722829964], [17.854816677447957], [37.125045626198585], [34.25243646426796], [15.631531862637527], [30.947802018737995], [36.443445435256486], [33.24350264033828], [31.802488357719824], [25.20566982263965], [37.39690600304667], [24.37472358475289], [21.475414119848377], [33.209057057344026], [30.37500417809153], [19.19186619758891], [26.25526450748817], [32.074562170566615], [23.054677090552275], [25.84626049077327], [24.89717046360763], [21.02353853019816], [29.598292199945426], [13.195526662673231], [23.19576115424047], [19.42898290557374], [33.588771835560806], [15.914148797675733], [18.595758183072633], [32.22284018965064], [39.421884851242986], [35.20905005511807], [32.137251169482184], [27.804794039562818], [32.3283250869255], [18.9694260148027], [16.950164854456574], [30.90572772475131], [25.692084258998456], [32.26833282619221], [15.692037610177994], [23.133145668514118], [24.59714762529665], [28.036548834139538], [27.775883597828315], [35.12273997700323], [20.41735501968553], [25.356043614255338], [23.402717589205167], [33.737595884394906], [23.077508797779647], [31.53980938380065], [28.97605629017166], [37.09983330707934], [37.99661543608118], [26.737593115590098], [18.089173295912264], [22.64274623027773], [35.09054523289511], [29.035631239401553], [13.768681501402531], [21.641114829177056], [26.777453552059104], [16.399596579080107], [25.6427503606157], [31.47666533102931], [34.526211350163095], [35.22839269142631], [21.879805769099132], [25.725500647599915], [39.10489709411295], [29.25091702355982], [31.761862507309356], [31.203855378834813], [29.22312965101575], [24.869231963825968], [26.545909136356673], [43.166523728285405], [20.649041690437794], [14.109675123386118], [30.600544037226427], [25.345552547608964], [34.24854316521392], [25.886349770489126], [15.203573740334612], [16.389099157145218], [32.34220120613333], [33.04580563045484], [37.11026613172383], [21.1283101825154], [27.987273681796612], [32.619034188579995], [20.968838978626028], [24.721577102634196], [28.293749082049942], [17.634233012141628], [20.78799857000154], [18.965604130596304], [26.795532625712536], [38.61559223959832]]
[[43.46560525759591], [31.57931486496251], [30.487097656921748], [27.40313492361193], [37.674613188654774], [16.83093608692975], [19.01938778386399], [30.26032046103878], [20.41308098752163], [25.88921108827335], [26.958092438033983], [30.59741152605236], [42.80900179118548], [30.535059210156366], [27.524057203909813], [19.593064176078293], [32.365208082136924], [32.13462511373982], [25.56444464773364], [22.6888334412894], [19.411741990347352], [30.772525291576997], [39.19440088212358], [26.94520268102914], [28.702354373793938], [40.29040880709827], [40.055394149958005], [32.71482193544537], [27.984430015279447], [37.954138217285134], [34.499884655195636], [30.001231466984674], [30.943064491438403], [27.57179805889082], [29.047689231717513], [37.98770199182286], [33.97000787686733], [21.096320876482174], [19.023726182293466], [37.90945484006778], [28.906487291764613], [38.284000657156426], [34.572629304649276], [19.82144627556616], [24.010279052855935], [17.417984209455923], [18.749620264659683], [21.5989313037934], [31.317969057525925], [19.36302818225773], [28.71095567398068], [39.213156606364876], [32.33374657538753], [16.872279265128597], [20.525931545511803], [14.502348932431083], [23.157117479227736], [22.99061163509562], [38.93373820450704], [32.44718226510234], [23.912195769361013], [35.148283986202344], [11.998680619672253], [22.097182734966808], [40.99113830682013], [37.52747753726744], [19.235537810058304], [33.16944142640963], [24.220276174132565], [31.50438855600811], [30.683135083062446], [24.026688971031938], [26.473734908075887], [16.46408340003063], [20.404006294350324], [40.65239131821444], [39.35679756936787], [34.77855068380404], [25.09656628967299], [32.18125653180569], [25.76230589245058], [35.79137306437816], [31.602280340017], [18.966202889281114], [33.58897753404958], [40.25327547188334], [32.071080794393325], [13.812692016937472], [22.210796481888806], [17.948680947146524], [23.472273825783837], [24.218223784157395], [23.65846780241296], [20.997382085877796], [25.020451770807476], [26.086690410916294], [20.850477055152272], [30.076458687963196], [26.106649671594003], [34.171082344137815], [40.8770927130051], [26.063892106367234], [27.4708565203955], [37.96643328787428], [40.06153409407793], [25.63191901207601], [11.545739692045213], [40.0366173779584], [29.803773326981165], [23.80676216686212], [24.57721751143341], [22.5276667668599], [14.119201272994339], [25.13571786864503], [34.085945664530605], [37.019253027595525], [27.68430717130332], [24.847137503856707], [26.457867119941046], [26.628727629927788], [24.415508569361695], [29.844767982429538], [33.13512739934563], [21.52294935017982], [27.03921678545549]]
[[29.612159871269093], [20.333604494514045], [24.379903809860302], [39.734227228763416], [16.14895225126619], [15.450222522361003], [17.859942114650195], [23.970725053423337], [27.361146813229826], [25.60980517020592], [12.787380774109518], [16.936317221277648], [31.67794650216683], [43.07634124260261], [21.44523571395996], [31.952839362230925], [20.061891716110033], [21.845554912527355], [21.955866158314706], [24.53923700082061], [39.01582428407994], [27.366761946658716], [25.53285374227974], [15.390370915697481], [30.26310960338543], [38.559904983762806], [20.573451409020592], [35.70143128024132], [35.95272592657463], [31.714366852858134], [32.24448487959003], [37.41660684878863], [30.786116944226876], [26.024763890239257], [31.833197180315832], [27.774856639782943], [29.61019540811975], [31.606134095384082], [32.15309771310663], [20.732846280296727], [34.57058474815216], [33.08694171733746], [31.14975392782412], [24.2566471770484], [22.458606691184727], [34.39251192505702], [19.171063431871435], [31.464840475547277], [30.419503047693297], [38.46889985207014], [27.40355275588475], [21.66407178162934], [29.61575933276374], [23.04912889031118], [23.34820934172167], [33.1981750961261], [21.42831207472846], [16.394693410736515], [27.0238372913071], [24.66335957999216], [16.91155657183846], [32.72463317049167], [25.28542590983869], [23.314893170890493], [35.1097791573085], [31.90200206770594], [27.109314171641493], [19.527072787791305], [29.719457701179195], [19.304028802984213], [34.52762240239943], [30.7457884581635], [27.253526727187655], [26.11115362011916], [36.72998031273741], [29.16523281958392], [24.145118906894027], [30.39261750699548], [30.951178916624986], [25.598375985031595], [17.74697945440762], [35.9147200364859], [23.471052796373378], [19.97155906439043], [35.178446802058026], [30.09533446396596], [29.187632873218455], [23.3827237972556], [19.82573551878658], [18.563343280009068], [38.288849406412155], [43.364355372390264], [33.35488791838228], [33.02810681243862], [18.182635764467395], [32.04147991986876], [27.19666528309688], [18.192705519765916], [23.727755622948987], [32.096857689564295], [28.202684453260705], [24.906375233234687], [40.9409560253908], [23.043920098499935], [28.339888730435984], [24.786920592162918], [38.84122416605481], [37.00508758347813], [31.18372612054798], [29.822683153267768], [35.193266199765546], [32.96145193291166], [22.111213219282185], [36.139379108883254], [17.562704756249424], [26.39135425919971], [31.53482375934518], [36.06257577075987], [40.89348138555003], [26.450146453476613], [36.41796172320557], [23.870132635109968], [22.863334093455805], [23.220758279807058], [36.88418131139089]]
