[[26.83771627824621], [13.943672477589196], [10.77566448525046], [38.584610545187694], [12.159873336778993], [30.290691617055543], [27.048156396368036], [27.86008611334184], [20.657319194215802], [34.36007938725962], [30.526979779824174], [13.57074431054874], [15.30657954754356], [32.62158185160405], [22.290298942572704], [11.491128330076123], [34.32462735226052], [40.029933530549904], [22.41167670571143], [18.442454693298608], [22.366135166435214], [21.026076969425738], [14.89293135763922], [41.01838257485039], [27.66617001489773], [36.87367689787499], [12.3446313924092], [31.33555535746244], [19.33438370716423], [20.612053162138892], [31.596129923179245], [18.271571128933296], [24.12921134872579], [32.88332559133441], [40.58605263001249], [44.61732285594649], [14.078778883021396], [36.19387949462449], [39.605198723518555], [32.19763311313106], [16.55241979377791], [12.640142445789188], [28.944161248161492], [41.96338110617114], [10.189440371853987], [43.2634711274447], [13.071195493082147], [24.498128490099624], [44.22812910104397], [39.93081076440662], [33.52099202785352], [42.662421489663195], [28.412537544388556], [42.019051361801765], [16.287922564365033], [34.84486439339276], [28.720510641528783], [24.044361722043803], [37.437567314110225], [26.324294592148448], [34.817356151088575], [40.93268867192377], [40.441623229355685], [44.899936985850786], [29.220108916586632], [17.849823002105012], [42.66217829042651], [36.48220579565606], [30.237638802827483], [12.885129294261892], [15.896034024836979], [30.189494637181788], [28.530750391085753], [17.746032647579792], [11.300368535030724], [27.340423401909504], [13.542610059260962], [29.078575217619694], [17.840178842007624], [29.39086918364055], [26.581663867241524], [28.734017685726908], [32.89516797249685], [34.29099735757215], [43.05104557639935], [42.91998936746762], [24.64794351964961], [39.488597913696026], [42.526690229775554], [14.127399001968179], [43.270868206559214], [12.850239782986584], [42.002019709664744], [31.508481967482457], [20.79811431005343], [31.06500356721233], [17.14595859826409], [31.464699690938144], [36.699930856114136], [24.730079943398522], [10.831015469757624], [30.828711068827506], [20.5392377167], [39.13776455344269], [33.757195021308874], [20.3096759328134], [15.775250737028134], [29.754012655269825], [17.6404398314327], [23.41047835003986], [20.93364408739336], [17.023850728848515], [39.14152200867636], [18.018945031065698], [13.563848159587813], [23.319850185835623], [13.104415865208692], [32.164062311761164], [25.481031976803223], [22.798834133018296], [19.146847653729683], [23.563133909173217], [40.054702932019424], [33.04757514688703], [40.350037767727684]]
[[25.865091529281358], [30.89872962259852], [31.461007050189128], [25.644657656784016], [30.01773936764758], [29.20304190664985], [26.80210721171865], [29.27355559458543], [36.35544113615249], [36.12071046340849], [32.55067299250818], [26.365246552566408], [31.253813268832687], [23.461519200910168], [29.975230673713657], [26.953410449959524], [24.054329693203744], [19.283681062625114], [28.75544600002604], [36.265522167067346], [28.93854672468917], [29.121249490184077], [26.664838877251306], [31.342707214050677], [21.8312836463278], [29.594604569870018], [27.358274840637968], [28.329859904335777], [22.28445849630296], [37.45045557194447], [21.943995177071855], [34.726121308850416], [28.456668081997627], [33.05994644763249], [29.807380730103475], [24.89609068937435], [28.723118421853535], [26.16914506941318], [34.160184356115415], [27.326097682641112], [31.424047744881115], [28.629601303137257], [30.534671242422224], [25.0309264957688], [23.890019086567012], [29.664189586196755], [24.808786529991405], [27.111104864450798], [26.905558019128794], [25.198150553393337], [28.90648200262757], [25.750346190235533], [33.81875865622311], [22.254728025057673], [26.352122887576588], [27.514586130292514], [26.01728866125414], [27.324494786751636], [30.858658969606207], [30.376358591231543], [25.304334381206765], [26.41304707734897], [26.48605278599835], [26.982459504119465], [29.062238097231635], [30.023232558683006], [28.593141300717637], [32.677524109060904], [26.567044272079368], [25.49199177868078], [27.497170794089705], [27.967569325679683], [31.6022172735796], [31.812129044808056], [26.36387936111988], [22.434997419048873], [32.5566318637924], [26.75234377548445], [27.71002227178614], [30.346358033930652], [28.946172146043978], [32.670323377250654], [23.437195356470284], [27.06201020908287], [32.1446903718879], [34.1510849645025], [21.96982498151799], [25.18141214214471], [24.717571250662743], [28.474498768560718], [31.964315682153163], [30.306730940968457], [21.762760662454784], [27.38273619033245], [22.504525206865182], [30.88308424181377], [32.50035869450388], [17.80064519355904], [25.78465233766659], [31.377733909976875], [22.975328963752183], [23.887827713038334], [32.430971863301906], [24.291254305178885], [24.505954223758874], [25.47021313374401], [28.67959776906108], [30.097017845462965], [27.976570413974127], [30.019232767928475], [22.84438277487205], [26.82619967984697], [26.584960983171822], [24.611166539182637], [29.512927101248934], [22.101025565178688], [24.46835609517924], [25.331344055171606], [25.01190956876117], [21.702720617603045], [30.999812281584518], [23.163327411287923], [25.61674803583337], [28.595925156953815], [25.40412185884054]]
[[31.470657298514112], [20.258506169201166], [28.676291749451998], [24.314504059501353], [26.692716071935457], [21.633567057189175], [27.851752273139024], [26.042947878618946], [27.830012658992093], [22.715092721006236], [28.43889561890422], [30.957401462450324], [13.842193271451771], [28.70431115268251], [31.378888404090343], [31.224296145729976], [34.16292419862396], [29.593067705670467], [24.112019071069252], [16.42758941668619], [35.333530811679786], [29.705020919879097], [31.210540388429397], [30.644037531384367], [27.118446019870532], [29.645510344819506], [30.363101788167356], [28.31759087675734], [28.988474967584217], [22.911573488919704], [23.636321004573976], [28.900922404870084], [32.696496996698905], [30.33170607804149], [30.78657498514778], [32.32356682579155], [18.990343343043584], [21.535296092196038], [24.855248121903294], [30.301157932082116], [29.86398021584924], [28.423030351747883], [24.900343435449713], [26.923486241512645], [22.83759176746501], [32.502998389033934], [31.60596422820271], [24.29699058827051], [29.411654280355823], [31.112793349798007], [23.222078211777365], [31.502847430427153], [25.9714128346982], [22.544842971741517], [29.029275461352075], [14.618766998256122], [25.439184818253302], [32.31525614154748], [33.67837556809604], [31.354608111321337], [23.784814177713884], [25.324879790819608], [39.588496703446616], [30.37125560550938], [24.891080617447983], [27.355933892570317], [26.16694369745867], [27.964660008497177], [36.06731341805183], [28.526366909641315], [30.946054289603257], [27.8206280723832], [19.452226759983294], [28.276874363565284], [27.487431373221167], [32.06271762512864], [27.1401849336051], [28.02726501853796], [31.71906271155606], [32.808576746954486], [26.212717940215686], [27.538135717174477], [29.751230159543024], [31.474901662169017], [21.732111387684938], [26.377949980915247], [28.853213166732054], [28.73285695131237], [28.316426386672592], [23.28113258361802], [34.00213034313468], [31.658853052956907], [27.143447699383255], [24.726358048463833], [28.658867632825633], [27.345604231069057], [31.071341380990443], [28.185449867742843], [24.956231368044115], [22.56286870320831], [26.106516805277654], [27.35370618403819], [30.71310496993963], [30.086351233840624], [20.71654006330437], [30.75617267540197], [26.599226830002923], [23.851561947546326], [29.117129898843316], [25.69007154364698], [31.994593774469735], [22.683498082836195], [25.14812182325072], [31.445633683397816], [33.96018897421913], [36.14559634823289], [26.589495755828207], [19.265849744194217], [31.22935033466294], [20.79229187297893], [28.898070119799122], [22.272858837225666], [25.1801324750419], [31.35997142390616], [26.621114733941567]]
[[36.65755828312773], [30.973069341050547], [35.017023272001296], [33.752986317288], [27.105221815409177], [26.095384463079604], [32.5572917631872], [18.96457785794601], [39.9732481044326], [26.606152617239836], [22.218815727820154], [35.91399809839526], [27.778322586403085], [28.139577801499282], [33.33236145469789], [30.01776649326482], [18.54181912582289], [28.57768647995663], [40.918104401817075], [43.0284324187749], [18.592125606075022], [29.869178205546614], [25.24685039051596], [33.517153889829785], [33.58090293018665], [19.1362104204227], [32.07764958797914], [28.381035136349734], [27.395244937342405], [22.716090328407784], [24.078019681667886], [19.156377754300657], [32.24167413912165], [37.62642810742809], [37.85012671427912], [42.73299346283232], [22.528049196572773], [28.80834202552317], [34.74711324476962], [41.86894710579696], [33.97800106690224], [32.32542198087258], [22.478169976660624], [23.746294597075305], [27.17553574651899], [37.086028962367685], [24.315808200424517], [32.467305754796186], [39.60421845232518], [37.88407764461027], [30.629593922139367], [21.800432538348446], [36.967620297962554], [29.607546072112136], [29.716880767893247], [38.50343678925831], [28.21664881554741], [29.43461880630145], [15.197916791006891], [26.6756048847675], [22.538806142514325], [23.397219342125894], [40.33936521317719], [19.31731304099511], [37.44280656130201], [28.324030093600705], [38.796833117503866], [27.653738981114778], [28.489701151634872], [35.82533937328989], [41.28376825614427], [27.58495694705205], [33.34553637258334], [24.884636147256543], [16.567150865938203], [18.9349659702073], [24.49583986624307], [20.845029863559887], [25.434813234997744], [26.78862229763793], [15.758076219570142], [28.46007172666609], [27.152390758533407], [26.800415694367935], [31.169105417215786], [37.704734990409186], [11.544724791018998], [20.745100595257224], [36.80214476339578], [38.23672337408117], [18.814148610923862], [35.389506958800226], [39.69927244857218], [30.348086575957186], [13.198955603436415], [23.368594861958766], [17.68221516738074], [16.073103323790363], [20.701979175612166], [21.005632685280023], [34.02940436277928], [40.30830457628237], [12.318448208992592], [25.69248489868083], [40.61403003676791], [15.870141630630346], [30.016507626376292], [40.47187808524882], [35.24327491577225], [37.937469579741446], [27.451173980667683], [26.122111988419118], [27.706223186928803], [21.35549018514132], [29.18699001643354], [27.313948411720506], [21.937081142210232], [27.221334593718744], [27.55657128315398], [38.79317133785689], [25.54722653461087], [21.823647122543072], [33.7419136308494], [29.430907496045535], [40.247383849152236]]
[[24.248610126999502], [34.26179229052453], [31.820592785273984], [30.00015006949686], [17.165185648991013], [38.38251079466713], [19.45707910803014], [32.75592091089127], [37.83131706473759], [23.21088367733396], [26.158465934517945], [33.76803420413459], [26.051878425089523], [32.756556881123544], [30.020563105723788], [23.025907482559525], [39.36492444659174], [33.25993802629726], [19.092522921223853], [43.61656498824721], [24.933480890192172], [24.8660786968314], [20.94496666568167], [27.310643980855897], [31.459597039733058], [28.265054112881785], [21.82233309791271], [35.98737076644047], [36.35008392164977], [24.931131058638364], [30.41185532976001], [34.34017903908907], [32.839970008478346], [28.121415271078863], [36.763947359250324], [27.208985354936726], [28.35188436433099], [21.400265065710094], [20.688028775563716], [18.073285320180997], [24.251748339116762], [19.57028295896003], [31.33297331652545], [17.62498061673571], [14.451695129572197], [35.101572654436396], [38.926891940708316], [17.9251677054919], [25.19905673110823], [27.59052010349658], [20.045551730420545], [29.019853899675716], [23.25038845958684], [19.52720853227701], [20.95256808049056], [24.118437847977162], [38.404884367804684], [24.68958155720494], [23.601825247929646], [32.451967512286515], [32.81126294756953], [23.834942234617024], [42.62235449750862], [19.498605729974294], [27.923553933463023], [29.947665580957043], [22.833524738475806], [18.221558510192075], [12.67790366084592], [34.06862427374274], [29.850975413136545], [34.370548533705154], [35.47800164897703], [27.867886986144637], [32.90678510860188], [24.676228032104405], [40.86116776046322], [30.76274334034193], [39.577795540687745], [28.591746553963866], [22.257580903140394], [30.702511813000857], [16.197653589130734], [19.599014587188876], [14.620752892339974], [20.94363029210762], [10.345810290354093], [18.817882972859827], [29.576231685700378], [18.611249055599338], [23.651915894386324], [13.952585508250138], [20.580048129987777], [17.835675543255], [24.554980449637483], [32.88892896635443], [17.697382060937297], [30.39927889166446], [28.203992552211375], [22.587096904909703], [34.66375191886132], [22.75000078273967], [20.73558739343124], [29.77512793346755], [17.10133350806656], [33.156409383702496], [20.512633292720697], [19.133045821145878], [28.623144643924274], [31.42310645579661], [22.486954931201574], [31.14501321217823], [11.260468328956286], [25.04642504002164], [13.671368040719674], [29.889529846354506], [40.57274729617194], [16.118771664147854], [21.635264833551766], [30.29896737591426], [31.197662388609768], [35.699068486292724], [35.200608674210386], [31.745647273106652], [28.10483219732906]]
[[27.895729973120268], [16.85363686880853], [31.129367810728333], [26.371518883601755], [33.11179170681133], [32.63593812725692], [28.81631035022708], [24.695113511335485], [22.40685219989871], [23.431672365279614], [28.324847581933604], [29.75245496964722], [35.086590887711296], [16.587417066107896], [28.40643342918957], [34.8761446200554], [27.20162140868739], [29.176045568625323], [35.869471429989304], [22.378854974230272], [18.112047405543994], [24.376619376214258], [21.067975404558442], [16.45289050071474], [32.77907795685188], [30.948233591587048], [33.078611327616926], [34.44533330066989], [19.091740441219486], [25.196256519512094], [27.707071225235946], [27.741762990937403], [18.803539466397453], [32.664094967599695], [21.150444540652458], [26.468483165281405], [30.535834282810125], [28.785467296500485], [25.217883408314094], [35.69669572826144], [35.08070678948292], [22.92991634081394], [26.24448654414889], [33.12018087247788], [28.52209467450352], [24.27654204236749], [22.3869201949473], [39.15479025317008], [26.333890024869678], [31.865135484366142], [31.542330282663855], [13.957129041212047], [20.62626276665629], [32.15806594649737], [29.314101401736536], [18.224205881671836], [33.684886040770145], [21.384328911559443], [29.331456155273344], [36.81230399080458], [35.0675932059124], [24.00533794169833], [21.45604206722725], [21.637392290985794], [21.680494700856023], [30.929430067088067], [40.84397830691139], [35.66816563420162], [30.1506466898225], [21.99932572010193], [20.81167002537832], [22.48097836817099], [24.72643844348715], [34.80784928083807], [25.01642921012172], [19.88985537227979], [37.12907439738228], [42.24345583304495], [25.667263623305715], [26.99348864931629], [30.13233357324221], [31.87771939956882], [27.822008094355617], [35.415747138872646], [25.869862015456285], [24.367546230916915], [12.647209735339057], [29.38093398850286], [34.29735170782379], [32.207060399123264], [24.98377990473447], [30.933097782989943], [40.747502403483125], [25.7547793361586], [38.7371194479518], [33.325306100329044], [38.35315101859601], [31.827245228412373], [22.065953624321757], [29.860026857158996], [29.806750889389246], [26.541008052809943], [41.808452614677805], [33.28966864949177], [17.86330492220215], [38.602603403264396], [22.3156667496157], [42.02344226754996], [33.53450816300913], [22.164437084738637], [33.13320743854375], [31.885697733397922], [32.9833317611579], [21.52100870313855], [40.58455647389445], [25.882296577826693], [22.18249630442825], [30.848799143026266], [19.687738184068316], [27.102522416643946], [33.308860340154716], [38.40685179090018], [25.813124771825606], [18.577838249540413], [38.77009164264834]]
[[31.519835835745926], [25.61041000320536], [34.105972882803414], [25.010245132270164], [33.94421134283071], [22.288703368291394], [27.838724001427064], [25.05072553185648], [22.761013815800595], [24.75430572626471], [18.80033399488529], [30.92567455171322], [38.8383124627565], [26.031248851992025], [21.13844798616908], [27.342188547170387], [11.989628498950086], [20.463714805236783], [34.087386733406525], [14.701547756998345], [17.279400342585078], [25.068054898243634], [22.22854591203268], [22.669198528045044], [28.555347369972612], [36.70918230973795], [14.71008702555369], [23.526981355945576], [33.67611831462907], [30.12550707690599], [25.814531766900934], [26.64528867643059], [37.90506686687779], [36.47865970401867], [33.43537515569524], [24.191879569213565], [31.854392059009122], [22.769218503726435], [18.295884075348482], [37.414271851867895], [25.62053216800833], [30.198805958281227], [36.551263542673766], [33.22615796314119], [22.073994895928813], [18.684221834808028], [30.15574630965376], [24.86861206591181], [42.04115611662148], [30.62147093505499], [25.49462500447522], [28.086011621337722], [24.572523762636152], [37.28698922739108], [30.571771153302304], [12.931630666278725], [30.389179284360164], [28.185834066828093], [30.207931536978382], [40.83257013135976], [31.69425794230649], [20.426256497468547], [25.35671872527541], [22.563079062751772], [40.362580406363165], [30.44810514318683], [24.198722390419892], [29.344950699667006], [21.826176171773923], [26.872551069132303], [25.9953752395081], [21.993501876595275], [34.73050843784603], [20.357605137769834], [31.32821831515826], [18.719648878336642], [25.107736960260315], [28.025677540473946], [21.16977809726568], [25.721826851266563], [22.113368945910594], [38.033080272860424], [17.13965479496497], [19.645290703702386], [38.33353137837132], [19.366692261022358], [29.773898838867602], [28.04360058380132], [28.572460798643757], [38.46755477856473], [35.09747780714849], [16.894814408046663], [27.207278246848976], [26.16690094815432], [19.097470985971192], [19.94443763921767], [30.44441313346992], [11.480452350872548], [23.004664231740733], [24.038844948681657], [20.28693846756615], [42.429440628661624], [21.726378436904387], [25.976244074207184], [28.19108880696601], [30.114325679501196], [13.847298366221928], [27.600949597621575], [25.885965213145482], [31.031306309965604], [22.950406966282266], [29.55732250543544], [43.72224984629643], [20.954124985412655], [29.621194446277737], [21.674066631205577], [20.245894527373224], [18.415527521093637], [39.872368191914276], [14.843261035764806], [37.797615996130055], [35.49527380455945], [16.93481762967387], [29.127590447294793], [28.132539765899338]]
[[40.040572640893885], [22.48224475478664], [34.46095548978721], [35.95577641001448], [36.745477139864235], [23.992361547204435], [22.07159231979967], [30.767113476852735], [26.994804868213926], [23.736449184655626], [20.98904870514881], [19.11636998392298], [15.4347705926048], [20.37951798346473], [31.516546771375197], [36.494322044937334], [25.92355862679277], [31.35694148343888], [20.767917912434918], [31.254797149544896], [36.92641021400772], [25.052485863413892], [30.474642682845953], [24.022443445330634], [31.374008477176364], [35.89804136548801], [31.139777236154597], [29.706331346126383], [19.35903997021908], [29.926596714962958], [28.16448189597079], [35.76685993561877], [29.051435530343724], [16.69490384164002], [28.262942185751008], [25.882564065702475], [34.38535971011383], [33.80895629387522], [24.80005699567992], [32.29530781383306], [17.862044352553507], [39.70067718150447], [39.73081432145645], [17.491677014005347], [35.25619031476231], [37.35543525635407], [30.355870674524027], [27.289143152999188], [22.432546894893648], [24.83546191729539], [32.64003798422172], [35.771482434179546], [21.86719619247733], [44.23156969840653], [19.234349559129214], [24.238539947651386], [36.0948008328428], [31.44915648810976], [30.50568209837621], [33.71876270985945], [27.864716954562386], [20.2419967761762], [18.11415077700721], [38.15118865325522], [26.91124511492001], [25.89548685181292], [30.17736311125421], [28.626673351744405], [29.424346591924753], [33.58827688348951], [28.504764583306983], [32.72118820207553], [27.595561074016782], [26.468086982692235], [31.580071083771127], [27.338304813130197], [22.572519867642804], [22.550689805415757], [27.498402594617463], [30.78281785469829], [37.63653695615115], [15.939898451805156], [35.82674014278522], [18.227056795797772], [22.729665418312145], [26.55063687120417], [30.719636153096932], [22.000548799528648], [31.491080322459638], [18.25701013826012], [33.96301380064119], [31.320045861255593], [34.12277607637196], [35.29079373766241], [33.427961597378264], [35.125571518510505], [36.42678103587453], [33.763617569850155], [24.971570647109417], [26.700074888268382], [27.683596861263158], [26.043990297276608], [25.28720758681486], [23.115710206517022], [30.55438726959963], [23.968119617699337], [34.27144440061443], [35.40222105066562], [23.440629379828746], [26.8531367573609], [20.179738985352422], [19.591705116394017], [39.02031067322478], [22.669190354365966], [26.285814267245698], [33.549524861114236], [26.579679321677354], [22.370105891077362], [32.633357583310826], [23.152726093678254], [16.783281387372895], [26.153000976570667], [18.65333612138823], [18.972661618433662], [27.434215807301204]]
[[35.82677262580584], [17.907021268585098], [39.93026767713596], [24.377420543587775], [31.115217645533424], [24.480053293354242], [15.547054165212403], [28.957294862758502], [34.466047859668365], [29.57908497488911], [26.943641936090557], [30.320508550095994], [24.74789991835268], [26.938457567478853], [28.727092064204523], [38.88505937587337], [34.790856734963555], [42.96569483180779], [29.61586904236996], [15.461081179161354], [31.04987388159658], [27.681669537127945], [38.880848826383755], [13.709879042376619], [20.838801216754803], [28.177222174522527], [28.036531367339432], [25.158230249122635], [36.33632370939059], [38.240507960404], [15.056212621713534], [29.339373348330696], [27.321022842516918], [35.459990380715006], [20.640109090457734], [38.25185205373147], [22.33815715582724], [21.9701199949952], [29.578352676793426], [18.842820980003268], [37.320948679465786], [34.2753557845659], [33.16141746805751], [19.344410799850692], [31.229062556151067], [28.185018288931477], [32.30469199773229], [20.93401001062513], [38.99440533772858], [20.66423849443111], [15.825513041805552], [26.859716750591865], [17.112916580721016], [41.509717797349325], [24.033728667788246], [33.41028917216252], [30.56083853332563], [18.851018821240864], [22.669005858220846], [27.305920281083743], [38.852538577418386], [31.03980521281677], [22.372804812981045], [24.106871851559163], [34.61818083824208], [23.34323136276171], [26.69351936740049], [18.707293421444795], [28.410966603868378], [20.2787529641324], [22.746723573076196], [32.59226396258818], [32.06651711634134], [27.296446292441907], [22.193372419437097], [27.18319081324304], [26.54122911151055], [23.00979160872526], [27.32221255375884], [27.685806227559326], [22.16188030286301], [22.493837730696317], [21.02966120458138], [22.126358124428275], [26.869835634904362], [26.78947705617025], [35.93083810749829], [12.783603446583802], [31.709428291428196], [24.6698100457802], [19.669880560013073], [18.401131620637166], [31.11073634666793], [24.74866167871857], [27.64495014617182], [36.417332083467805], [28.459303854459314], [38.53873511783834], [26.47426743737049], [30.151063603928083], [41.06805576247582], [20.99698807770548], [32.891330594030435], [31.325517277265323], [21.397923769731236], [25.32747804603131], [22.894382464322064], [26.548886595374007], [25.963209226524775], [18.763808206345594], [23.059005660463733], [17.71005438419506], [26.719755184939793], [27.757978807215004], [33.77848887823609], [35.15648588694762], [23.51201022600165], [28.48873347892221], [23.58705837582683], [12.312525510893245], [21.987925075513168], [17.886467301378858], [24.06957315648932], [32.52705954396862], [27.23507977144486]]
[[26.883880345309475], [24.88224966446979], [21.036398191890147], [33.79366424028041], [25.033312286855484], [30.543023763331217], [26.324219107866725], [25.121274079288344], [25.55900500431294], [26.445255379971368], [29.815744421418856], [19.259828262797342], [20.973652913390072], [30.868841099131878], [29.08207093259374], [28.63534920506219], [19.90573331560831], [26.410607760858884], [32.26872619023323], [26.13051267153612], [16.034013390132053], [22.841193649203014], [27.916107626499432], [23.08501797654425], [29.528578026588345], [28.030094118339328], [27.13774458801864], [30.314773418752683], [19.070015920617003], [30.333098562393705], [21.281516191421318], [26.023038153762087], [30.25101758564139], [33.46166981557511], [30.33547891471583], [22.995237734876596], [22.930429564769387], [31.188330978737945], [30.684937868928852], [25.17369279978133], [19.460076909075752], [29.333032363202282], [31.77148102181214], [29.072487674515234], [22.517583051486753], [17.747698273628497], [28.68708220422405], [31.50382525545423], [36.09310819480562], [23.307423805701763], [30.130308960210453], [31.77630022145262], [24.644635269072175], [26.457879456964765], [28.08178353189688], [28.946696290917743], [32.55478781913645], [32.18261448134491], [31.234654580320434], [22.686043234220914], [27.608595474834793], [29.04774801218823], [24.615846354901237], [30.125002235230443], [33.67503261702015], [25.324103283734928], [28.80612332501811], [23.597322142965908], [31.16165220531935], [30.29665640890658], [26.58802603323509], [21.983617499318406], [24.985811316815422], [31.195570324066985], [24.62776676868903], [24.793077436603944], [26.587338304611343], [28.275715203002093], [31.71690191871758], [28.667794840040514], [27.723403627886153], [34.42751656014541], [28.387248991371408], [31.36255992837305], [33.694023275030375], [28.989135930801417], [26.196704666397558], [28.986900182223945], [24.219611689559642], [33.938874525090256], [30.430764466456882], [33.09254981728823], [22.13282775459671], [31.279918552548203], [30.150773433922748], [20.579161423159256], [24.61944535841519], [24.406785048681666], [26.59005905939854], [28.18608115126233], [37.465726807617436], [19.144268968452113], [30.054830163998204], [29.70427436276987], [14.256961303573721], [28.865993701311435], [23.007472746285735], [35.979207378656085], [25.88274582719796], [23.599010364753376], [27.179528960963577], [31.490592406075155], [22.965114459583905], [29.171064269454575], [20.69856550832033], [23.61943406684388], [28.30975979326932], [24.684414283757842], [26.86045612597673], [27.643643006793617], [32.54509502221873], [23.66741397584669], [27.10958129034567], [30.933566083289417], [27.98299258884602]]
[[19.749107861733755], [16.08773932191702], [39.825679068855635], [23.78772004516437], [30.873629695618614], [32.50427839404365], [21.516926609795295], [30.083342717880164], [31.14985926998153], [24.865038985582693], [28.868806451854287], [29.65858176027983], [11.505976445804494], [32.47963930866214], [29.474574747940935], [16.20223932353351], [34.03438272518395], [32.33760851091422], [19.319383614264225], [22.68185903567631], [18.7545925717372], [26.2905118039774], [22.604505003942997], [21.80515481673148], [32.839276121820404], [27.41325842057921], [32.783287132274836], [15.506387021913005], [21.16299030470914], [21.70221747014804], [19.18132344568916], [31.166699000739452], [27.767082268114542], [21.98095808899648], [27.708977454576626], [16.15321136761442], [37.40630269942869], [33.038284466003574], [23.017306894722545], [21.832595233916145], [21.206108922853094], [38.1272824498159], [36.39468527217757], [30.17773898733845], [25.597088498715664], [29.287770726397557], [24.96924128528764], [38.558863435486934], [22.30340357126424], [22.919990555218327], [27.406799287115174], [15.269453765265293], [41.269704396272246], [23.657960387495507], [39.402093628341774], [27.27473769445876], [28.135746283442113], [23.551765069484812], [15.732537173012027], [29.75620041871871], [30.350890863250328], [15.381926597595289], [28.485784810417485], [27.18243536019073], [26.785632124907014], [23.53644296883789], [11.867881419644714], [33.383341267022985], [27.798153472583717], [21.726826626757042], [27.16725867366209], [31.7626087435999], [28.311301589739966], [35.5369483972554], [34.716120297932065], [27.94631359586071], [24.626558897149607], [23.654163913117692], [30.324741760473575], [26.685516178519585], [21.40485700947116], [19.96694253420463], [20.009360789129158], [21.04028034956534], [22.47750464215534], [18.106659909026384], [22.8880063444099], [41.25430462757997], [27.960001041623656], [37.40891325434358], [31.306617930207754], [37.09009165211357], [29.500854757688035], [38.55950808022481], [28.505952870350644], [31.251395029288567], [29.710327409604204], [25.273185761974574], [39.009290090514874], [31.348296703405204], [31.514099062936385], [18.910600794781217], [14.561741824445484], [29.570922062590217], [29.31198843846529], [19.42194044003179], [24.286491440705873], [26.336041934954686], [32.68618412082199], [32.396869370301815], [36.3599401994104], [31.377890643077528], [32.43368513921648], [28.675372414778515], [32.90192551375163], [36.29131045279974], [33.42206386750715], [42.24182363294325], [18.332921825847855], [31.716018756005145], [18.482213022634483], [31.370264195111062], [26.113960369523703], [40.096841907030836], [27.89249309709385]]
